K,iterations,coherence,LL
71,500,0.09859848081169534,-8.67879
71,550,0.0998707785934257,-8.68075
71,600,0.10062305229540956,-8.63933
71,650,0.1048167368333213,-8.62585
71,700,0.10803003108089246,-8.62932
71,750,0.10833335562570423,-8.64032
71,800,0.10939713034864487,-8.60178
71,850,0.11289076939448575,-8.58464
71,900,0.11319698515269379,-8.59054
71,950,0.11304597946539094,-8.58705
71,1000,0.11375270049387695,-8.56181
71,1050,0.11622563809307457,-8.54684
71,1100,0.11695141676244512,-8.54561
71,1150,0.11668185150139228,-8.54852
71,1200,0.1163862893913664,-8.53708
71,1250,0.11671540138331307,-8.51491
71,1300,0.11899414130478708,-8.51299
71,1350,0.11725468630981352,-8.52138
71,1400,0.11650118237808299,-8.50444
71,1450,0.11760792379895249,-8.48418
71,1500,0.11872731623400662,-8.48791
71,1550,0.11855933608629922,-8.4887
71,1600,0.11752069125005445,-8.47758
71,1650,0.11821587605329173,-8.4659
71,1700,0.11840785273867244,-8.46907
71,1750,0.11916023460289428,-8.46862
71,1800,0.11824205709455787,-8.46013
71,1850,0.11971839418523426,-8.44801
71,1900,0.11820545724709569,-8.45127
71,1950,0.11775467250174201,-8.45288
71,2000,0.11831204787341884,-8.44977
71,2050,0.11818638405470486,-8.43586
71,2100,0.11776399656342615,-8.43749
71,2150,0.1169641707744441,-8.43595
71,2200,0.11692790667769982,-8.43111
71,2250,0.11618166534404589,-8.42284
71,2300,0.11673925059697564,-8.42174
71,2350,0.11646880403839098,-8.42375
71,2400,0.1153750168817037,-8.42495
71,2450,0.11594077198698452,-8.41875
71,2500,0.11691453845208682,-8.41406
71,2550,0.11706084749727674,-8.41679
71,2600,0.11705305453672414,-8.41323
71,2650,0.11691329494980066,-8.4075
71,2700,0.11628431552614593,-8.41063
71,2750,0.11552581064238632,-8.40592
71,2800,0.11688194308096847,-8.40933
71,2850,0.115891793890526,-8.40729
71,2900,0.11616426903669742,-8.40222
71,2950,0.11660811112253085,-8.40433
71,3000,0.11650166211353294,-8.40458
71,3050,0.11581179411419942,-8.40081
71,3100,0.11823419002825575,-8.39981
71,3150,0.11624080057670258,-8.40319
71,3200,0.11762840133713794,-8.39916
71,3250,0.11680741600913795,-8.3966
71,3300,0.11742059905501546,-8.39674
71,3350,0.11581199843313093,-8.40007
71,3400,0.11644764998245526,-8.39728
71,3450,0.11667757306848522,-8.39385
71,3500,0.11770666421990951,-8.39636
71,3550,0.11742135415120097,-8.39778
71,3600,0.11517282992924227,-8.39245
71,3650,0.11613175845749736,-8.39266
71,3700,0.11687293518127867,-8.39253
71,3750,0.11611270918654121,-8.39244
71,3800,0.11662960027242655,-8.39573
71,3850,0.11616793832599345,-8.39134
71,3900,0.11615639288079802,-8.39058
71,3950,0.11694591510355684,-8.39591
71,4000,0.11756163765297875,-8.39321
71,4050,0.11671295304261217,-8.3898
71,4100,0.11646487709961063,-8.38993
71,4150,0.11623021632139585,-8.3906
71,4200,0.11782892179569293,-8.38941
71,4250,0.1155744676115283,-8.39022
71,4300,0.1172727308353016,-8.39011
71,4350,0.11622686627791577,-8.38563
71,4400,0.11805106975565774,-8.39035
71,4450,0.1156340893395087,-8.38634
71,4500,0.1175574242451735,-8.3855
71,4550,0.11732813022430474,-8.39073
71,4600,0.11679049380657222,-8.39227
71,4650,0.11665748945560678,-8.38445
71,4700,0.11726924670435418,-8.38736
71,4750,0.11712925838071346,-8.38199
71,4800,0.11648114927321139,-8.38234
71,4850,0.11662233773151888,-8.38149
71,4900,0.11668511269949357,-8.38227
71,4950,0.11791945357046106,-8.38326
71,5000,0.11777681035287647,-8.38188
71,5050,0.11826280112462745,-8.37895
71,5100,0.11799125685894944,-8.37988
71,5150,0.11556617701807326,-8.37777
71,5200,0.11732956996726188,-8.38249
71,5250,0.11608996171599974,-8.38035
71,5300,0.11709598063630541,-8.38447
71,5350,0.11627410530185289,-8.38013
71,5400,0.1169698952944635,-8.3823
71,5450,0.11618243846610388,-8.37776
71,5500,0.11764555973304988,-8.37814
71,5550,0.11819231347284458,-8.38429
71,5600,0.1174943236924362,-8.38314
71,5650,0.11787561202187244,-8.37944
71,5700,0.11647223571052819,-8.38348
71,5750,0.11761205577876195,-8.38226
71,5800,0.11672226505949732,-8.37862
71,5850,0.11647413144640308,-8.3802
71,5900,0.11662725021330392,-8.37577
71,5950,0.11751934532990359,-8.38021
71,6000,0.11795519594798656,-8.37794
71,6050,0.11741675455684783,-8.37764
71,6100,0.11777631259909252,-8.37933
71,6150,0.1185182591885337,-8.37546
71,6200,0.1170687197466242,-8.37763
71,6250,0.11880586875328232,-8.37855
71,6300,0.11707086556061698,-8.37968
71,6350,0.11524842116896358,-8.37794
71,6400,0.11592874646587431,-8.37564
71,6450,0.11392490157855648,-8.37846
71,6500,0.11603914108597503,-8.37333
71,6550,0.11715878679477026,-8.37346
71,6600,0.11699617617661653,-8.3778
71,6650,0.1177905516189669,-8.3769
71,6700,0.11674543981200902,-8.38006
71,6750,0.11743452546173881,-8.37904
71,6800,0.11746267878530905,-8.38001
71,6850,0.11618772001384678,-8.37813
71,6900,0.11762526564749845,-8.37895
71,6950,0.11709970136451353,-8.37398
71,7000,0.11763906000897936,-8.37504
71,50,0.06416441414601896,-8.96523
71,100,0.07798481331144708,-8.82065
71,150,0.08344748223859927,-8.77088
71,200,0.08566953638676453,-8.75964
71,250,0.08973823446307633,-8.7365
71,300,0.09106269200020878,-8.73142
71,350,0.0949374875825801,-8.72429
71,400,0.0962274382147123,-8.67966
71,450,0.09928292754423987,-8.67198
71,500,0.10069456172409902,-8.68249
71,550,0.10377974610206893,-8.68369
71,600,0.1037095263730401,-8.64184
71,650,0.1070550379659115,-8.63416
71,700,0.10563763565589818,-8.63569
71,750,0.10820650496941865,-8.64407
71,800,0.11075958536477452,-8.60761
71,850,0.11341235997437127,-8.5912
71,900,0.1123255401029707,-8.59214
71,950,0.11150956311241075,-8.5942
71,1000,0.11388342389079242,-8.56734
71,1050,0.11528896902046203,-8.55327
71,1100,0.11544892724276098,-8.55824
71,1150,0.11450958455322079,-8.55554
71,1200,0.11515062953066513,-8.5361
71,1250,0.11633875796077564,-8.52009
71,1300,0.11685478282508248,-8.52057
71,1350,0.11750130228398237,-8.5196
71,1400,0.11797924237175336,-8.50739
71,1450,0.11779822947732181,-8.49127
71,1500,0.1170410493188846,-8.49075
71,1550,0.11879946081504225,-8.49221
71,1600,0.11766294904154789,-8.49081
71,1650,0.1192233038605544,-8.47295
71,1700,0.11987330960352863,-8.47544
71,1750,0.11827052519949321,-8.47631
71,1800,0.1170740688479918,-8.46773
71,1850,0.11943581918052903,-8.45224
71,1900,0.11808725156539371,-8.45389
71,1950,0.11882537874815763,-8.45425
71,2000,0.11728383128772918,-8.45419
71,2050,0.1189422837142887,-8.43948
71,2100,0.1171280929835486,-8.43957
71,2150,0.11812054896254678,-8.43967
71,2200,0.11855711706700717,-8.43829
71,2250,0.11692956537595298,-8.43664
71,2300,0.1174474770400199,-8.43038
71,2350,0.11979611283976734,-8.43052
71,2400,0.12044723486743777,-8.42746
71,2450,0.11850341731349488,-8.42076
71,2500,0.1191004733725681,-8.42223
71,2550,0.11997521298381773,-8.41837
71,2600,0.12023020478735386,-8.41619
71,2650,0.11890731336825552,-8.41193
71,2700,0.1188338490985626,-8.41057
71,2750,0.11899567001798801,-8.40724
71,2800,0.11870960955807944,-8.40244
71,2850,0.11860437441518507,-8.40297
71,2900,0.1170598897821374,-8.40049
71,2950,0.11727646935694366,-8.4047
71,3000,0.11868402655559637,-8.40231
71,3050,0.1180909828255888,-8.40006
71,3100,0.11911480017170904,-8.39834
71,3150,0.12026104311726318,-8.3968
71,3200,0.11880337356344248,-8.39849
71,3250,0.11944747282980923,-8.39035
71,3300,0.11885064947221952,-8.38797
71,3350,0.11768801319986856,-8.39034
71,3400,0.11933408517855257,-8.39161
71,3450,0.11871709560964036,-8.38496
71,3500,0.11882792254801376,-8.38509
71,3550,0.11956874426349844,-8.38321
71,3600,0.1189686561759643,-8.38309
71,3650,0.11906119488751364,-8.38063
71,3700,0.11820086190964951,-8.38164
71,3750,0.11901894985905542,-8.38237
71,3800,0.1197422441372748,-8.3778
71,3850,0.1189362988214304,-8.3738
71,3900,0.11724479326496542,-8.37399
71,3950,0.11807376519182972,-8.37466
71,4000,0.11841584183879308,-8.37954
71,4050,0.1179097606591123,-8.37928
71,4100,0.11919252676798014,-8.37575
71,4150,0.11915000054257466,-8.37424
71,4200,0.1174322191673618,-8.37371
71,4250,0.1181723663647918,-8.37566
71,4300,0.11912624820269843,-8.37586
71,4350,0.11985568887945111,-8.37663
71,4400,0.11813145785562805,-8.37344
71,4450,0.11872661121900449,-8.37147
71,4500,0.11928596357542068,-8.37311
71,4550,0.11964453135209403,-8.37656
71,4600,0.11846033024998395,-8.37252
71,4650,0.11823447782215696,-8.36823
71,4700,0.11800943942420918,-8.36995
71,4750,0.11852339403115722,-8.36896
71,4800,0.11884778539683485,-8.37351
71,4850,0.11829968279486569,-8.36516
71,4900,0.11973000069801336,-8.36835
71,4950,0.11915140799100342,-8.37191
71,5000,0.11796293738631308,-8.36633
71,5050,0.11965326209729217,-8.36643
71,5100,0.11761554975041479,-8.36854
71,5150,0.11829072422264587,-8.36603
71,5200,0.11749850772884896,-8.36916
71,5250,0.11772748535935461,-8.36651
71,5300,0.11814730870016006,-8.36759
71,5350,0.11731014507768578,-8.3671
71,5400,0.11930735978004058,-8.37247
71,5450,0.11904830965274571,-8.37139
71,5500,0.1182405957908328,-8.37038
71,5550,0.11885995540781596,-8.36794
71,5600,0.11735025309981154,-8.36653
71,5650,0.11739618125711565,-8.36927
71,5700,0.1178030127399155,-8.36643
71,5750,0.11981078444968743,-8.36777
71,5800,0.11903110421906321,-8.36852
71,5850,0.11837273482699326,-8.36848
71,5900,0.12018993022073363,-8.36812
71,5950,0.11780996184139292,-8.36858
71,6000,0.11706088981965618,-8.36894
71,6050,0.11782135049200454,-8.36703
71,6100,0.11828845118231382,-8.36914
71,6150,0.11845783334793214,-8.36701
71,6200,0.11778465499320309,-8.36428
71,6250,0.11987870244254355,-8.36679
71,6300,0.11705128079819968,-8.36542
71,6350,0.1179596333298072,-8.36822
71,6400,0.11731888078515672,-8.36594
71,6450,0.11852936830513638,-8.36682
71,6500,0.11812172029818033,-8.36645
71,6550,0.11702488098060418,-8.36676
71,6600,0.11687460184086948,-8.36731
71,6650,0.11953360326501647,-8.36592
71,6700,0.11838808184961458,-8.36368
71,6750,0.11808732500657776,-8.36861
71,6800,0.1189999024309228,-8.36698
71,6850,0.11777261704791507,-8.36775
71,6900,0.11764714443936672,-8.36802
71,6950,0.11760988628870862,-8.36831
71,7000,0.11885191795126271,-8.36311
81,50,0.059673120276467054,-8.98469
81,100,0.07069231864220243,-8.8375
81,150,0.07618812657304581,-8.7959
81,200,0.0813660562727346,-8.76712
81,250,0.0862893851374943,-8.7511
81,300,0.08840922796705544,-8.74077
81,350,0.0908545177838023,-8.73313
81,400,0.09252038994943557,-8.68059
81,450,0.09606415511537374,-8.67018
81,500,0.09768607302123922,-8.67315
81,550,0.09668770700494873,-8.67365
81,600,0.09860614710786501,-8.63203
81,650,0.10139673552108709,-8.6214
81,700,0.10260632830883307,-8.62633
81,750,0.10230377594484838,-8.62571
81,800,0.10323675144377092,-8.58838
81,850,0.10414038467452735,-8.58273
81,900,0.10475644602827977,-8.5824
81,950,0.10476948288082942,-8.5799
81,1000,0.10507474054635951,-8.56012
81,1050,0.10695254390090332,-8.54736
81,1100,0.10698555361966194,-8.54771
81,1150,0.10860219198384966,-8.54912
81,1200,0.11061770829969794,-8.53196
81,1250,0.10913079167315495,-8.51569
81,1300,0.10997967640603991,-8.51969
81,1350,0.1102577132490216,-8.51058
81,1400,0.10951572694912722,-8.50172
81,1450,0.11022217928402026,-8.48534
81,1500,0.11163686913390712,-8.48501
81,1550,0.11259669008789307,-8.48867
81,1600,0.11197686251184252,-8.48076
81,1650,0.11237967804994717,-8.4675
81,1700,0.11331139841045533,-8.46991
81,1750,0.11432559560486558,-8.46922
81,1800,0.11364321993345694,-8.45741
81,1850,0.11406883193521457,-8.44668
81,1900,0.11442930778655196,-8.44642
81,1950,0.11363344649755885,-8.44955
81,2000,0.1157265615866261,-8.44619
81,2050,0.11566561443844856,-8.43601
81,2100,0.11455436404236956,-8.43741
81,2150,0.11529019254637932,-8.43711
81,2200,0.11491575820531552,-8.43528
81,2250,0.11468292248732113,-8.42889
81,2300,0.11444306492561031,-8.42793
81,2350,0.11409843253030101,-8.42541
81,2400,0.11408102273588777,-8.4245
81,2450,0.11531352172976203,-8.41559
81,2500,0.11430504736101056,-8.415
81,2550,0.11522290900808667,-8.41545
81,2600,0.11309487873095779,-8.41575
81,2650,0.11452433287224936,-8.41094
81,2700,0.1163023809871058,-8.40727
81,2750,0.11575899443323909,-8.40505
81,2800,0.11472736303097894,-8.40398
81,2850,0.11572473223025886,-8.39986
81,2900,0.11488811504561591,-8.40075
81,2950,0.11572332390068654,-8.39807
81,3000,0.11574856376345616,-8.39973
81,3050,0.11555569832582445,-8.39913
81,3100,0.11472086593527508,-8.39993
81,3150,0.11516433520262738,-8.39959
81,3200,0.11419394899216635,-8.39985
81,3250,0.11467052872213473,-8.39482
81,3300,0.1139650291501957,-8.39459
81,3350,0.11528038595299495,-8.39245
81,3400,0.1137734326000558,-8.39032
81,3450,0.11505345648639301,-8.39108
81,3500,0.11344151881093305,-8.39641
81,3550,0.11364750385065535,-8.39192
81,3600,0.11284091374487867,-8.38891
81,3650,0.1126849577334457,-8.39068
81,3700,0.1132461685874295,-8.38607
81,3750,0.11254126089109279,-8.39189
81,3800,0.11484138772107952,-8.38583
81,3850,0.11484499059069915,-8.38446
81,3900,0.1146638405228305,-8.38328
81,3950,0.11531362593301844,-8.3835
81,4000,0.11355175535870908,-8.38482
81,4050,0.11273154182381391,-8.38345
81,4100,0.11300275533481334,-8.38912
81,4150,0.11177557697081078,-8.3852
81,4200,0.11387689860282826,-8.38631
81,4250,0.112434397678147,-8.38596
81,4300,0.11382759149623127,-8.38576
81,4350,0.11422324561701666,-8.38381
81,4400,0.11277722158728715,-8.38383
81,4450,0.11211680413561109,-8.38161
81,4500,0.11329314470257196,-8.38295
81,4550,0.11375623744354967,-8.38354
81,4600,0.1123650985887277,-8.38278
81,4650,0.1122885475482216,-8.37993
81,4700,0.11388211979660245,-8.38007
81,4750,0.114534611549633,-8.38446
81,4800,0.1126512349670596,-8.38114
81,4850,0.11294671470566506,-8.3814
81,4900,0.1135105561841316,-8.38094
81,4950,0.11234689934207051,-8.37799
81,5000,0.11412651236217733,-8.38052
81,5050,0.11332315117383004,-8.37925
81,5100,0.11420340285497514,-8.3792
81,5150,0.11475681166535699,-8.38402
81,5200,0.11429236888689873,-8.377
81,5250,0.11430685405113697,-8.38001
81,5300,0.11429038959084378,-8.37503
81,5350,0.11484017450058934,-8.37735
81,5400,0.115108592556011,-8.37692
81,5450,0.1154629584689301,-8.37966
81,5500,0.11473739137155278,-8.37945
81,5550,0.1147996872578666,-8.37546
81,5600,0.11519771643139813,-8.37336
81,5650,0.1165754513891663,-8.37152
81,5700,0.11453022125180598,-8.3754
81,5750,0.11441909411800723,-8.37637
81,5800,0.11492722641079797,-8.37523
81,5850,0.11318228380848938,-8.37331
81,5900,0.11537137791072674,-8.37508
81,5950,0.11421978977029043,-8.37585
81,6000,0.114213287321511,-8.37213
81,6050,0.11438862015092542,-8.36951
81,6100,0.11546828355310211,-8.37545
81,6150,0.11551591324338335,-8.37356
81,6200,0.11380800716163755,-8.37327
81,6250,0.11506082726112779,-8.37006
81,6300,0.11571592245023218,-8.3671
81,6350,0.11462079204741367,-8.36771
81,6400,0.11544920295680858,-8.36876
81,6450,0.11395614841914589,-8.3732
81,6500,0.11514575817798171,-8.37372
81,6550,0.11331162048475446,-8.37035
81,6600,0.11465665274355631,-8.36677
81,6650,0.1156256503756519,-8.36436
81,6700,0.11429191552582743,-8.36789
81,6750,0.114783401611074,-8.36592
81,6800,0.11596282211541277,-8.37068
81,6850,0.11514643473170237,-8.36366
81,6900,0.11560663142186883,-8.36739
81,6950,0.11525393751996335,-8.36627
81,7000,0.11468036156376571,-8.36616
81,50,0.06186406336030746,-8.99045
81,100,0.06962367443347048,-8.85322
81,150,0.07501140706822046,-8.80126
81,200,0.07678558180086882,-8.78123
81,250,0.07796017559167118,-8.76875
81,300,0.08174966252222422,-8.75476
81,350,0.08352569347601248,-8.7521
81,400,0.08759051188110674,-8.69799
81,450,0.09023277618842787,-8.67871
81,500,0.09281234165803037,-8.68075
81,550,0.09486229525355952,-8.67916
81,600,0.09482949483335919,-8.64407
81,650,0.10020051215614523,-8.62868
81,700,0.10259702249053873,-8.62203
81,750,0.10324381981932362,-8.62599
81,800,0.10294623165974424,-8.59142
81,850,0.10610380092057142,-8.57918
81,900,0.10681293220010428,-8.58291
81,950,0.10679940249051173,-8.58405
81,1000,0.10911182242379673,-8.55977
81,1050,0.11004230373637078,-8.54287
81,1100,0.11138782282404733,-8.5468
81,1150,0.11319052253828119,-8.54444
81,1200,0.11175712729402389,-8.52596
81,1250,0.11507106327237342,-8.51004
81,1300,0.11447152093639751,-8.51137
81,1350,0.11350705243821055,-8.50768
81,1400,0.11494750281205805,-8.49566
81,1450,0.11442048321297686,-8.48058
81,1500,0.1158609123493045,-8.48369
81,1550,0.11648962555142511,-8.48125
81,1600,0.11429170207294118,-8.47216
81,1650,0.11678560724862969,-8.46354
81,1700,0.11633282172247997,-8.46417
81,1750,0.11503867431519765,-8.46132
81,1800,0.11550628583679552,-8.45656
81,1850,0.1155029580982177,-8.4427
81,1900,0.11621577866249644,-8.44411
81,1950,0.11552444948184763,-8.44525
81,2000,0.11469820355036844,-8.44106
81,2050,0.11533514331465708,-8.42718
81,2100,0.11559888102005554,-8.42927
81,2150,0.11531961776738893,-8.42901
81,2200,0.1146802877819528,-8.43369
81,2250,0.11358232706998861,-8.41813
81,2300,0.11492388278964441,-8.4186
81,2350,0.11485194008174804,-8.42222
81,2400,0.11427888138356856,-8.41485
81,2450,0.11564190159007433,-8.40857
81,2500,0.11583738386224558,-8.40821
81,2550,0.11503725170274016,-8.40856
81,2600,0.11606009386741539,-8.40925
81,2650,0.11435408404628639,-8.40349
81,2700,0.11679395208010718,-8.39974
81,2750,0.11513394340762448,-8.4059
81,2800,0.11576972109698826,-8.40264
81,2850,0.11526042809444681,-8.39318
81,2900,0.11670119776799523,-8.39627
81,2950,0.11523907891818527,-8.39515
81,3000,0.11644130257755243,-8.39616
81,3050,0.11574112961029666,-8.39045
81,3100,0.11684033424414578,-8.38753
81,3150,0.11498916810481746,-8.39486
81,3200,0.11593704408598801,-8.39035
81,3250,0.11675007044338158,-8.38646
81,3300,0.11526285804698745,-8.38176
81,3350,0.11633452792955934,-8.386
81,3400,0.11726358110360713,-8.38205
81,3450,0.11585693847099632,-8.3862
81,3500,0.11558695866091749,-8.38129
81,3550,0.11579423992540674,-8.38136
81,3600,0.11474642709684449,-8.37599
81,3650,0.11584603217658809,-8.37717
81,3700,0.11520637120780965,-8.37686
81,3750,0.1149772773651893,-8.37487
81,3800,0.11651181423928539,-8.37388
81,3850,0.1171035884402894,-8.37496
81,3900,0.11491492188664576,-8.37766
81,3950,0.11606517138123239,-8.37739
81,4000,0.11644446927808275,-8.37469
81,4050,0.11555181890560544,-8.37362
81,4100,0.11646426852102366,-8.37657
81,4150,0.1150328307664251,-8.37799
81,4200,0.11704128728212332,-8.37775
81,4250,0.1148806421725822,-8.36925
81,4300,0.11524427588331679,-8.37716
81,4350,0.11496374078439714,-8.37389
81,4400,0.11526269613184507,-8.36819
81,4450,0.11533534874831147,-8.36986
81,4500,0.11601815845158421,-8.37026
81,4550,0.11561649873367082,-8.36936
81,4600,0.11540719401509537,-8.36761
81,4650,0.11627955265106023,-8.36663
81,4700,0.1159600926663415,-8.36828
81,4750,0.11645854125394525,-8.37168
81,4800,0.11553543588587595,-8.36827
81,4850,0.11602959142057127,-8.36805
81,4900,0.11679557830772537,-8.37083
81,4950,0.11594594484669922,-8.36836
81,5000,0.11402922408615128,-8.37107
81,5050,0.11332485269271508,-8.36368
81,5100,0.11587869522065818,-8.36786
81,5150,0.1158081983190355,-8.36714
81,5200,0.1161416663589106,-8.3693
81,5250,0.1157488801079526,-8.3643
81,5300,0.11659247730192158,-8.36547
81,5350,0.11594374826883688,-8.36772
81,5400,0.11685991507488236,-8.36884
81,5450,0.11536362643507551,-8.36715
81,5500,0.11533970823409467,-8.36567
81,5550,0.11609231603229922,-8.36942
81,5600,0.11625030725188557,-8.36365
81,5650,0.11646093387740436,-8.36599
81,5700,0.11556256156186445,-8.36794
81,5750,0.1148462153469051,-8.36799
81,5800,0.11569981662698355,-8.36501
81,5850,0.1164716012859557,-8.36445
81,5900,0.11590346327007048,-8.3628
81,5950,0.11853874054342266,-8.36727
81,6000,0.11556759776672192,-8.36939
81,6050,0.11677194294445119,-8.36556
81,6100,0.11803562472016672,-8.36653
81,6150,0.1157381656839307,-8.36588
81,6200,0.11714934983251474,-8.36664
81,6250,0.11614353488985482,-8.36546
81,6300,0.1172097647486364,-8.36518
81,6350,0.11665694991156653,-8.37119
81,6400,0.11672827745894257,-8.36544
81,6450,0.11674060963224128,-8.36448
81,6500,0.11837703326748408,-8.36757
81,6550,0.11632671368295358,-8.36445
81,6600,0.11811943107835109,-8.36382
81,6650,0.1183701864220179,-8.36273
81,6700,0.11742117494964019,-8.36146
81,6750,0.11708056075315389,-8.36466
81,6800,0.11709863894173414,-8.36214
81,6850,0.1168801850207229,-8.36009
81,6900,0.1180613290835957,-8.35917
81,6950,0.11706474598499352,-8.36067
81,7000,0.1177355343771937,-8.36504
81,50,0.06049505019324477,-8.98896
81,100,0.07459807258474829,-8.84699
81,150,0.08077570183022681,-8.80214
81,200,0.08322839148497126,-8.76704
81,250,0.0824690569690995,-8.75872
81,300,0.08651804285189428,-8.75123
81,350,0.0877733992241299,-8.742
81,400,0.08901405586848034,-8.69696
81,450,0.0938469800376941,-8.67781
81,500,0.0978492053854928,-8.67454
81,550,0.09896655151415445,-8.6702
81,600,0.10074011321629787,-8.62802
81,650,0.10409918822627892,-8.6092
81,700,0.10387792708895124,-8.61564
81,750,0.10703002459306674,-8.61489
81,800,0.10556437931977557,-8.5814
81,850,0.10672531080922501,-8.55878
81,900,0.10872732508641067,-8.56538
81,950,0.11137765362390117,-8.56637
81,1000,0.1096229992121884,-8.54405
81,1050,0.11138216259025674,-8.52854
81,1100,0.11273017950480833,-8.52923
81,1150,0.11154289280632348,-8.52719
81,1200,0.11123561630753317,-8.51088
81,1250,0.11484528834103713,-8.50096
81,1300,0.11401056006533009,-8.50344
81,1350,0.11442576066314583,-8.50171
81,1400,0.11472948761385622,-8.48964
81,1450,0.11492154072234895,-8.47751
81,1500,0.1150820455620371,-8.48001
81,1550,0.11580548728899362,-8.47523
81,1600,0.1157600209844791,-8.46943
81,1650,0.11683121132781664,-8.45632
81,1700,0.11481122963567439,-8.45795
81,1750,0.11525471821022283,-8.45596
81,1800,0.11665048618953819,-8.45098
81,1850,0.11692137798529534,-8.43726
81,1900,0.11630940732316122,-8.43643
81,1950,0.1159830647121784,-8.43626
81,2000,0.11548373482071786,-8.43555
81,2050,0.11738660711076807,-8.43043
81,2100,0.11671796530957665,-8.42531
81,2150,0.11675862370764019,-8.42845
81,2200,0.1166747987590332,-8.42792
81,2250,0.11773018648768921,-8.42042
81,2300,0.11892077255842196,-8.423
81,2350,0.11827539885148763,-8.42266
81,2400,0.11701358192225442,-8.42031
81,2450,0.11641468593154124,-8.41518
81,2500,0.1182728701731083,-8.41346
81,2550,0.1187305495633135,-8.41287
81,2600,0.11669666748156057,-8.41176
81,2650,0.11663308348503143,-8.40313
81,2700,0.11861794793605215,-8.40439
81,2750,0.11801743206284764,-8.40395
81,2800,0.11592516192625069,-8.40347
81,2850,0.11936998382049148,-8.39454
81,2900,0.11792572816567434,-8.404
81,2950,0.11875917937532679,-8.3998
81,3000,0.11756343913273638,-8.396
81,3050,0.11751961523019874,-8.39756
81,3100,0.11657996419443474,-8.39592
81,3150,0.11703136193453804,-8.39414
81,3200,0.11643954140213952,-8.39168
81,3250,0.11723762215253325,-8.39083
81,3300,0.11872331376448259,-8.39228
81,3350,0.11818732514116648,-8.39414
81,3400,0.11706100849124844,-8.39472
81,3450,0.1176815012456604,-8.38933
81,3500,0.1166529960085706,-8.38706
81,3550,0.11731873322349419,-8.38658
81,3600,0.11592592222785242,-8.38238
81,3650,0.116383238084505,-8.37911
81,3700,0.11751351750739307,-8.38232
81,3750,0.11639827604686806,-8.38476
81,3800,0.11798192144455577,-8.38487
81,3850,0.11578320214124115,-8.38506
81,3900,0.1169059341383229,-8.3805
81,3950,0.11648498162918361,-8.37924
81,4000,0.11616078820663925,-8.38179
81,4050,0.1165616547722598,-8.38183
81,4100,0.11565976553687038,-8.38288
81,4150,0.11635754530626925,-8.37913
81,4200,0.1158102548835613,-8.38119
81,4250,0.11713021312886371,-8.38082
81,4300,0.11718253277697749,-8.37964
81,4350,0.11868079755578084,-8.37574
81,4400,0.11788734548056615,-8.37367
81,4450,0.11668770341997714,-8.37317
81,4500,0.11820338866543159,-8.37789
81,4550,0.11855995577531589,-8.373
81,4600,0.11848895505385783,-8.37174
81,4650,0.119847570639951,-8.37665
81,4700,0.11731472382524509,-8.37661
81,4750,0.1176482154728534,-8.37273
81,4800,0.1172491555789039,-8.37509
81,4850,0.11803636888038327,-8.3742
81,4900,0.11762671419710051,-8.37207
81,4950,0.11806465579713724,-8.37528
81,5000,0.11813250426083068,-8.37605
81,5050,0.11845387369924215,-8.371
81,5100,0.11960864035772827,-8.37453
81,5150,0.11848564591122644,-8.37369
81,5200,0.11867636915888508,-8.373
81,5250,0.11892020390554517,-8.3714
81,5300,0.11937520621377382,-8.37231
81,5350,0.11895591862531296,-8.37084
81,5400,0.11976403877195776,-8.37223
81,5450,0.11931492667276757,-8.37071
81,5500,0.11948849827532827,-8.36618
81,5550,0.1195787932193163,-8.37027
81,5600,0.11792567347749758,-8.36767
81,5650,0.1189939553005412,-8.36888
81,5700,0.11969251125574697,-8.36685
81,5750,0.11915824818748645,-8.37019
81,5800,0.11982310455307806,-8.37015
81,5850,0.11999066194929636,-8.36862
81,5900,0.12011449487022702,-8.36755
81,5950,0.12052405502467006,-8.36883
81,6000,0.12008912418813175,-8.36691
81,6050,0.12136248735459665,-8.36751
81,6100,0.11997892926984677,-8.36808
81,6150,0.11939179286288398,-8.36839
81,6200,0.11890082994533217,-8.37092
81,6250,0.12076793498184005,-8.36478
81,6300,0.11981949204493206,-8.36495
81,6350,0.12028202489174891,-8.36759
81,6400,0.11875456082547678,-8.36864
81,6450,0.1207215298024488,-8.36344
81,6500,0.12066001996981457,-8.36894
81,6550,0.11992212314637364,-8.36762
81,6600,0.11918857639733701,-8.36731
81,6650,0.11831086231327112,-8.36523
81,6700,0.1202645908631558,-8.36313
81,6750,0.12083323492301622,-8.36794
81,6800,0.12042708112385526,-8.36336
81,6850,0.12106437327755484,-8.36504
81,6900,0.12162504716905213,-8.3605
81,6950,0.1198193782328516,-8.3652
81,7000,0.12031893341664444,-8.36134
91,50,0.05935394435994,-9.0201
91,100,0.0723199620235995,-8.87323
91,150,0.08072248560560588,-8.81016
91,200,0.08433933585646544,-8.77896
91,250,0.08636023291191142,-8.76145
91,300,0.08833458234314487,-8.75857
91,350,0.08882842450140277,-8.75679
91,400,0.0898932750280394,-8.70628
91,450,0.09478085202477522,-8.68118
91,500,0.0965951180613822,-8.67808
91,550,0.09588582797116177,-8.67173
91,600,0.09731740451082663,-8.63493
91,650,0.10169742019696829,-8.61813
91,700,0.10259271582832254,-8.61426
