K,iterations,coherence,LL
90,350,0.04755879340230973,-8.50668
90,400,0.047829308189021716,-8.47685
90,450,0.04896103183890983,-8.42172
90,500,0.05005416422449563,-8.41995
90,550,0.05007262684290263,-8.41313
90,600,0.05058138348440156,-8.38201
90,650,0.05156995878417177,-8.35521
90,700,0.052078448095274496,-8.361
90,750,0.0518552985603064,-8.36317
90,800,0.05252046303669236,-8.32829
90,850,0.05307600121900211,-8.32218
90,900,0.05337679361319307,-8.32468
90,950,0.0534855102193657,-8.32875
90,1000,0.05322756560725099,-8.29484
90,1050,0.05413415652362118,-8.29435
90,1100,0.05361101953455083,-8.30134
90,1150,0.05430600783741257,-8.30494
90,1200,0.0537851672491109,-8.26621
90,1250,0.05585205209208863,-8.27013
90,1300,0.05606201402597533,-8.27916
90,1350,0.057049648242383975,-8.28699
90,1400,0.05662103621708613,-8.24383
90,1450,0.057434204731294805,-8.24563
90,1500,0.057519740953420884,-8.256
90,1550,0.058283885477420576,-8.26434
90,1600,0.05974148908005402,-8.22198
90,1650,0.060897104435139,-8.22593
90,1700,0.06088381091471958,-8.23595
90,1750,0.0616915324525185,-8.24231
90,1800,0.061242702425950535,-8.19827
90,1850,0.0614448493906806,-8.19535
90,1900,0.061380851677120096,-8.20839
90,1950,0.06103476356793869,-8.21732
90,2000,0.061247580749863785,-8.17175
90,2050,0.06367498508083896,-8.16357
90,2100,0.06363227026708494,-8.1733
90,2150,0.06293256732574387,-8.18134
90,2200,0.06410393359846026,-8.13718
90,2250,0.06461568453280966,-8.12246
90,2300,0.06508432275213659,-8.13291
90,2350,0.06413355523679136,-8.13953
90,2400,0.06389125557955029,-8.09902
90,2450,0.0651261692463064,-8.07503
90,2500,0.0650835698312396,-8.08274
90,2550,0.0648699342293174,-8.08783
90,2600,0.0642034390635465,-8.05088
90,2650,0.065094410161639,-8.01688
90,2700,0.06569756152762668,-8.0236
90,2750,0.06546187855398167,-8.02598
90,2800,0.06483418839994534,-7.99257
90,2850,0.06456097558967411,-7.95242
90,2900,0.06413040407032256,-7.95744
90,2950,0.06488565900214559,-7.96003
90,3000,0.06442904971133451,-7.93231
90,3050,0.06579144024030811,-7.8911
90,3100,0.06625756808317393,-7.89395
90,3150,0.06725083150910051,-7.89678
90,3200,0.0662654878556074,-7.87557
90,3250,0.0653915471638759,-7.83304
90,3300,0.06533605131006623,-7.83399
90,3350,0.06464140315054387,-7.83613
90,3400,0.06522884248665883,-7.8193
90,3450,0.064945797158916,-7.77827
90,3500,0.06502160743056853,-7.78095
90,3550,0.06441104465597389,-7.78139
90,3600,0.06479742998854521,-7.76961
90,3650,0.06495105529011361,-7.734
90,3700,0.06486277958830082,-7.73439
90,3750,0.06544563333189277,-7.73462
90,3800,0.06531321979191457,-7.72664
90,3850,0.06466933677476744,-7.69428
90,3900,0.06482334733414535,-7.69677
90,3950,0.06517944886420646,-7.69563
90,4000,0.06551486390815528,-7.69093
90,4050,0.06458455790105674,-7.66362
90,4100,0.06500599650440776,-7.66447
90,4150,0.06421199591091634,-7.66537
90,4200,0.06372105155011522,-7.66008
90,4250,0.06477658794602888,-7.63818
90,4300,0.06484032007984529,-7.63718
90,4350,0.06450177152741177,-7.63657
90,4400,0.06462327623087183,-7.63431
90,4450,0.06453905588474787,-7.61568
90,4500,0.06428294270291166,-7.61571
90,4550,0.06432231269764639,-7.61595
90,4600,0.06350910760460066,-7.61182
90,4650,0.06361434536903267,-7.59665
90,4700,0.0637859786808869,-7.59755
90,4750,0.06371831444816178,-7.59659
90,4800,0.06347783788817823,-7.59506
90,4850,0.06340018759356339,-7.58059
90,4900,0.06318711026474708,-7.58085
90,4950,0.06362385948604954,-7.5814
90,5000,0.06365539172825262,-7.58016
90,5050,0.06318781324424676,-7.56891
90,5100,0.06320169676177612,-7.56738
90,5150,0.06311872013316007,-7.56856
90,5200,0.06337305945536678,-7.567
90,5250,0.06349624397000847,-7.5567
90,5300,0.06303915216727718,-7.55674
90,5350,0.062362293223424535,-7.55576
90,5400,0.06234507640544122,-7.55566
90,5450,0.06195645839774396,-7.54725
90,5500,0.06228187046613985,-7.54758
90,5550,0.06304897998404393,-7.5472
90,5600,0.06254224279017237,-7.5464
90,5650,0.0630859145548367,-7.54089
90,5700,0.062132102369697434,-7.54025
90,5750,0.06311527743139309,-7.54042
90,5800,0.06318094693833,-7.53976
90,5850,0.062297165598803834,-7.53276
90,5900,0.06238467340176998,-7.53242
90,5950,0.062195243872469524,-7.53277
90,6000,0.06227789149306634,-7.53189
90,6050,0.06252943252841837,-7.52692
90,6100,0.06234468703276995,-7.52608
90,6150,0.062793164454039,-7.52643
90,6200,0.0624904718005103,-7.52667
90,6250,0.06271130132042343,-7.5222
90,6300,0.06303622776324026,-7.52315
90,6350,0.062267779003613896,-7.52232
90,6400,0.06263840626365474,-7.52212
90,6450,0.06298015113303107,-7.51864
90,6500,0.06201212293897698,-7.51786
90,6550,0.0622784586958258,-7.51827
90,6600,0.062427476779552515,-7.51765
90,6650,0.06197642638928183,-7.51463
90,6700,0.06242124759356247,-7.51439
90,6750,0.06270569159333088,-7.51488
90,6800,0.06174646829926319,-7.51402
90,6850,0.062324136982208,-7.51161
90,6900,0.0628968229823925,-7.51059
90,6950,0.062070453044274596,-7.51054
90,7000,0.06220648925588758,-7.51131
90,50,0.026357535828482645,-10.05528
90,100,0.03395699454821225,-8.9409
90,150,0.036897973301731446,-8.69269
90,200,0.03911018871240219,-8.60308
90,250,0.04146224676878102,-8.56209
90,300,0.042719280684626514,-8.53188
90,350,0.04337750163883059,-8.51614
90,400,0.04431234245773732,-8.47948
90,450,0.04536935071758155,-8.42986
90,500,0.048068534777203756,-8.42159
90,550,0.04846095546222948,-8.41858
90,600,0.04929259781332814,-8.38542
90,650,0.05033158901031377,-8.35941
90,700,0.0511043140204831,-8.35938
90,750,0.05132204610574163,-8.36055
90,800,0.05322898612015953,-8.32781
90,850,0.05309336838151607,-8.31912
90,900,0.053645073219494514,-8.32337
90,950,0.05515205097528212,-8.32792
90,1000,0.054863684972677254,-8.29252
90,1050,0.056301327339844984,-8.29247
90,1100,0.056357445426079636,-8.30029
90,1150,0.05659693554759421,-8.30511
90,1200,0.05748539279507676,-8.26662
90,1250,0.057611518940458545,-8.26926
90,1300,0.057652229178607524,-8.28014
90,1350,0.05818769978643421,-8.28726
90,1400,0.058994084152302076,-8.24771
90,1450,0.059484781529093096,-8.25056
90,1500,0.06029119295234303,-8.26286
90,1550,0.06158642308194466,-8.27132
90,1600,0.062025700583008755,-8.231
90,1650,0.06387825627391185,-8.23189
90,1700,0.06387812062637281,-8.24508
90,1750,0.0633932542908187,-8.25311
90,1800,0.06453497075034428,-8.20888
90,1850,0.06452091514174887,-8.20343
90,1900,0.06356294172962172,-8.21618
90,1950,0.06378252377375274,-8.22167
90,2000,0.06541310250806033,-8.17661
90,2050,0.06530947754839315,-8.16809
90,2100,0.06496589992978949,-8.18079
90,2150,0.06579700263135935,-8.18712
90,2200,0.06539588599953607,-8.14328
90,2250,0.06554325104942425,-8.1224
90,2300,0.06559394612332368,-8.13281
90,2350,0.06525393011642469,-8.13963
90,2400,0.06546934564419633,-8.09635
90,2450,0.0661814142786475,-8.06959
90,2500,0.06613336530367955,-8.07785
90,2550,0.0664244828116929,-8.08245
90,2600,0.06657794543440551,-8.04256
90,2650,0.0673515622775929,-8.00637
90,2700,0.06818442281259772,-8.01203
90,2750,0.06882810034192478,-8.01625
90,2800,0.0686647712527863,-7.98548
90,2850,0.06772999973792218,-7.94369
90,2900,0.0678090610001798,-7.9475
90,2950,0.06739801680112156,-7.95077
90,3000,0.06740316054528442,-7.92526
90,3050,0.06757976363320695,-7.88146
90,3100,0.06751235366034655,-7.88554
90,3150,0.06828926573724481,-7.88848
90,3200,0.06821582444374866,-7.86813
90,3250,0.06718252389950097,-7.82634
90,3300,0.0677120467203396,-7.82757
90,3350,0.06727494358031122,-7.82825
90,3400,0.06728770199974628,-7.81386
90,3450,0.06765778588951138,-7.77466
90,3500,0.06690561039557785,-7.77621
90,3550,0.06653320904347967,-7.777
90,3600,0.06672410594989396,-7.76472
90,3650,0.06693980256586265,-7.7325
90,3700,0.06676736097767053,-7.73325
90,3750,0.0666729312009763,-7.73214
90,3800,0.0663641611710952,-7.72542
90,3850,0.06634357435830462,-7.69571
90,3900,0.06625360396373833,-7.69499
90,3950,0.06510132804247558,-7.69617
90,4000,0.06461325559557866,-7.69077
90,4050,0.06423164268141046,-7.66579
90,4100,0.06378089741840245,-7.66432
90,4150,0.06431747827325994,-7.66523
90,4200,0.06413330270547357,-7.65957
90,4250,0.06412267933680277,-7.63849
90,4300,0.0642114339962234,-7.63944
90,4350,0.06382516087721739,-7.63859
90,4400,0.06386126079358502,-7.63587
90,4450,0.06337154676192554,-7.61743
90,4500,0.06282596651445908,-7.61824
90,4550,0.06360383212741948,-7.61789
90,4600,0.06363781928603231,-7.61638
90,4650,0.063734827483046,-7.59929
90,4700,0.06363024722925911,-7.59992
90,4750,0.06366150217260812,-7.60002
90,4800,0.06407674080130896,-7.59969
90,4850,0.06342560812596484,-7.58565
90,4900,0.06278238376199373,-7.58464
90,4950,0.06319980289473846,-7.58546
90,5000,0.06336170976959954,-7.58421
90,5050,0.06319872808736589,-7.5736
90,5100,0.06277003503306663,-7.57319
90,5150,0.06285946590073827,-7.57305
90,5200,0.06331334462497312,-7.5722
90,5250,0.06269231383314264,-7.56306
90,5300,0.06238615601001501,-7.56195
90,5350,0.0623675460783539,-7.56245
90,5400,0.06235068882507045,-7.56114
90,5450,0.06262864534763132,-7.55394
90,5500,0.061726235910207906,-7.55252
90,5550,0.06249206161205185,-7.55274
90,5600,0.06195034576904378,-7.55249
90,5650,0.06174411747759624,-7.54548
90,5700,0.06243721797023727,-7.54625
90,5750,0.06232814232361338,-7.54566
90,5800,0.06244618879027336,-7.5462
90,5850,0.062332993559919135,-7.53985
90,5900,0.06245206741200617,-7.54026
90,5950,0.06223019938959352,-7.53893
90,6000,0.062469718591754986,-7.53849
90,6050,0.06250283008884802,-7.53341
90,6100,0.06262569811611454,-7.53429
90,6150,0.062337416002247695,-7.53397
90,6200,0.06246241342327199,-7.5335
90,6250,0.062475526164854946,-7.52825
90,6300,0.06194298301329729,-7.52689
90,6350,0.061872647942022324,-7.52837
90,6400,0.06177708354738448,-7.52791
90,6450,0.06211366715815918,-7.52425
90,6500,0.061927809458427824,-7.52348
90,6550,0.06165410189106536,-7.52355
90,6600,0.062191505434976264,-7.52398
90,6650,0.06260267940478696,-7.52001
90,6700,0.06241357980877443,-7.51858
90,6750,0.06250856767577076,-7.519
90,6800,0.06129558432287756,-7.51803
90,6850,0.062089133105849244,-7.5159
90,6900,0.06254638985466568,-7.51659
90,6950,0.06194853536988901,-7.51546
90,7000,0.06082688454453852,-7.51461
90,50,0.025568073168187933,-10.03089
90,100,0.034047813425358744,-8.92749
90,150,0.03967778290043314,-8.6812
90,200,0.043036522107503326,-8.59007
90,250,0.045006057086153774,-8.54903
90,300,0.047138481116269795,-8.52407
90,350,0.04705440503667843,-8.51232
90,400,0.04866017389085527,-8.47031
90,450,0.049230807300061186,-8.41306
90,500,0.0497001870532536,-8.41087
90,550,0.05107707927839824,-8.40893
90,600,0.05226133054534145,-8.37655
90,650,0.051906997163555804,-8.34816
90,700,0.05249863251591328,-8.35092
90,750,0.052539824499728716,-8.35403
90,800,0.05331114580383184,-8.32283
90,850,0.05342599369316427,-8.31344
90,900,0.05350252117208409,-8.31859
90,950,0.053612361713586805,-8.32121
90,1000,0.05406333866112122,-8.28721
90,1050,0.054147234890864294,-8.28578
90,1100,0.05538360571527459,-8.29647
90,1150,0.055270598522103975,-8.302
90,1200,0.05618855517341054,-8.26511
90,1250,0.05789720267663852,-8.26426
90,1300,0.05813684445218874,-8.273
90,1350,0.05899418554097913,-8.27992
90,1400,0.05899100353529424,-8.24228
90,1450,0.06023162941646704,-8.24773
90,1500,0.06073760362938119,-8.25719
90,1550,0.060091242273911424,-8.26816
90,1600,0.06065011277997629,-8.22768
90,1650,0.06100390276686273,-8.22822
90,1700,0.0617992346055922,-8.24322
90,1750,0.061978096428700946,-8.25142
90,1800,0.06202101190572822,-8.20896
90,1850,0.0625413367792232,-8.20239
90,1900,0.06298664472431117,-8.2141
90,1950,0.06459018646685732,-8.22248
90,2000,0.06481594081847904,-8.17544
90,2050,0.06541941693793414,-8.16738
90,2100,0.06561648665129047,-8.17766
90,2150,0.06606482438704259,-8.18553
90,2200,0.06600849211739004,-8.14191
90,2250,0.06628104160501438,-8.12471
90,2300,0.06693588431454969,-8.1343
90,2350,0.06747994417223581,-8.1401
90,2400,0.06669955408163294,-8.0977
90,2450,0.06764452541353663,-8.07213
90,2500,0.06957952782497902,-8.0791
90,2550,0.06817312802693769,-8.08217
90,2600,0.07015061486296963,-8.04635
90,2650,0.07054892008279473,-8.01299
90,2700,0.07026798038170162,-8.01811
90,2750,0.07009238253086486,-8.02183
90,2800,0.07040917337633595,-7.9898
90,2850,0.07021572242025102,-7.95091
90,2900,0.07067124482275555,-7.95688
90,2950,0.070647786055257,-7.95766
90,3000,0.07006800152117627,-7.93199
90,3050,0.07086990444229505,-7.88938
90,3100,0.06984864472488028,-7.89449
90,3150,0.06992343899140915,-7.89492
90,3200,0.070438574224685,-7.87486
90,3250,0.07012244754568746,-7.83571
90,3300,0.06986478758560632,-7.83683
90,3350,0.0691735311770638,-7.83791
90,3400,0.0694242296962094,-7.82166
90,3450,0.07004332350393846,-7.78421
90,3500,0.06951676442447303,-7.7849
90,3550,0.06928313987860055,-7.78648
90,3600,0.06945686895138094,-7.77406
90,3650,0.06971438975573224,-7.73948
90,3700,0.0691142250825802,-7.74026
90,3750,0.06993766139031146,-7.74081
90,3800,0.06989617254448782,-7.73292
90,3850,0.06979993736276531,-7.70072
90,3900,0.06926943333666291,-7.70268
90,3950,0.06970827160891052,-7.70187
90,4000,0.06892967433070418,-7.6969
90,4050,0.06910733643251411,-7.67027
90,4100,0.06931884256232718,-7.67006
90,4150,0.06860240060166095,-7.67058
90,4200,0.06938036840145627,-7.66664
90,4250,0.06890347328042917,-7.64542
90,4300,0.0691547899158218,-7.6448
90,4350,0.06882641824962543,-7.64461
90,4400,0.06994331955127213,-7.64053
90,4450,0.06969461378432604,-7.62328
90,4500,0.06876856066289694,-7.62204
90,4550,0.06896386820905388,-7.62113
90,4600,0.06932610237332351,-7.61784
90,4650,0.06849783629813247,-7.60354
90,4700,0.06962785031685438,-7.60425
90,4750,0.06942987919445312,-7.60325
90,4800,0.0690883276735005,-7.60133
90,4850,0.06928388644264379,-7.58841
90,4900,0.06917165417278807,-7.58796
90,4950,0.06857960792958218,-7.58717
90,5000,0.06927619312189803,-7.586
90,5050,0.06829464124954633,-7.57605
90,5100,0.06868536067158944,-7.57356
90,5150,0.06914282460782896,-7.57554
90,5200,0.06819935594014898,-7.57352
90,5250,0.06878096480470344,-7.56447
90,5300,0.06919730465468563,-7.56481
90,5350,0.06882050381480363,-7.56409
90,5400,0.06931406638327406,-7.56307
90,5450,0.06931117092942153,-7.55707
90,5500,0.06913012323151498,-7.55512
90,5550,0.06868394117561857,-7.55545
90,5600,0.06842148701088474,-7.55519
90,5650,0.0688487867250328,-7.54812
90,5700,0.06902969369265438,-7.54637
90,5750,0.06892326496065868,-7.54715
90,5800,0.06856021991038781,-7.54629
90,5850,0.06909495178464625,-7.54046
90,5900,0.06893736559431274,-7.54272
90,5950,0.06805066738383536,-7.54026
90,6000,0.0685812501068665,-7.53953
90,6050,0.06867068298552528,-7.53419
90,6100,0.06918455228410174,-7.53541
90,6150,0.06867784065960698,-7.53473
90,6200,0.06736725374963387,-7.53397
90,6250,0.0681139531884773,-7.53024
90,6300,0.06793592186459478,-7.52919
90,6350,0.06747202327647031,-7.53061
90,6400,0.06876001441024031,-7.53061
90,6450,0.06767024819496478,-7.52512
90,6500,0.06806787760261246,-7.5258
90,6550,0.06756698930036709,-7.52517
90,6600,0.06766235530849356,-7.52514
90,6650,0.06804479304738612,-7.52199
90,6700,0.06716620112149461,-7.52314
90,6750,0.06764101698049477,-7.5217
90,6800,0.06809081936578563,-7.52071
90,6850,0.06885872430357788,-7.51791
90,6900,0.06747993570153905,-7.51775
90,6950,0.067940487349926,-7.51818
90,7000,0.06866178846223038,-7.518
100,50,0.025767065077797167,-10.02574
100,100,0.03495596098953791,-8.96188
100,150,0.037752452871358665,-8.71498
100,200,0.04012944134986242,-8.62041
100,250,0.04369601418786847,-8.56899
100,300,0.044940943334541315,-8.54308
100,350,0.046517358836201436,-8.53251
100,400,0.047476060447202505,-8.49221
100,450,0.04821706344389362,-8.43256
100,500,0.047773778134582855,-8.42833
100,550,0.049103366501910786,-8.43193
100,600,0.0500961293518348,-8.39634
100,650,0.05014771450424701,-8.36543
100,700,0.050942227772325516,-8.36904
100,750,0.0521936024177456,-8.37285
100,800,0.05258444960942325,-8.33721
100,850,0.05266662449537732,-8.32543
100,900,0.054265742903116206,-8.33076
100,950,0.05396469623528136,-8.33586
100,1000,0.054573529256435174,-8.29918
100,1050,0.054626523448794734,-8.29686
100,1100,0.05507723796641971,-8.30607
100,1150,0.05508830293892807,-8.3163
100,1200,0.05467722597791552,-8.27792
100,1250,0.05637365785762871,-8.27948
100,1300,0.05699024427487143,-8.28852
100,1350,0.056982300751083396,-8.29593
100,1400,0.058126412243597034,-8.2561
100,1450,0.05938618771100271,-8.25753
100,1500,0.06010977948337817,-8.26921
100,1550,0.06245779681604815,-8.27245
100,1600,0.06135095659969662,-8.22781
100,1650,0.0630383970856716,-8.22671
100,1700,0.0644933743656279,-8.23486
100,1750,0.06459519447639904,-8.24116
100,1800,0.06553309830946627,-8.1934
100,1850,0.06652366859255064,-8.18651
100,1900,0.06590161988492271,-8.19745
100,1950,0.0661825290655068,-8.20494
100,2000,0.06781730568969468,-8.1597
100,2050,0.06901582255006988,-8.14547
100,2100,0.06998796040549729,-8.15689
100,2150,0.06991546897530763,-8.16442
100,2200,0.0689740936586474,-8.11739
100,2250,0.06848050014278843,-8.09634
100,2300,0.06846980174660573,-8.10615
100,2350,0.06947558651751963,-8.11193
100,2400,0.06993618374148765,-8.06895
100,2450,0.06974836163017314,-8.04153
100,2500,0.06853589190154798,-8.04721
100,2550,0.0685978004669677,-8.05455
100,2600,0.06839115019282035,-8.01688
100,2650,0.06850621188410598,-7.98288
100,2700,0.06943104941547427,-7.98799
100,2750,0.06870777968903628,-7.99235
100,2800,0.06926025666914308,-7.96141
100,2850,0.06960235950024807,-7.91984
100,2900,0.06950608485352304,-7.92546
100,2950,0.06784384603124215,-7.92815
100,3000,0.06921961465461933,-7.90094
100,3050,0.06914798052838961,-7.85891
100,3100,0.067631223147275,-7.86305
100,3150,0.06808675064290497,-7.86403
100,3200,0.06731348813734521,-7.84495
100,3250,0.06821137859546385,-7.80253
100,3300,0.06815040501758188,-7.80454
100,3350,0.06816577946838773,-7.80468
100,3400,0.06827456368694165,-7.79089
100,3450,0.06809866244914829,-7.75234
100,3500,0.06804139827305493,-7.75367
100,3550,0.06797271027045475,-7.75302
100,3600,0.06778745974637437,-7.74448
100,3650,0.06778954531040363,-7.70859
100,3700,0.06801633952039049,-7.70962
100,3750,0.06818164893805942,-7.70976
100,3800,0.06802289195366296,-7.70068
100,3850,0.06777312062775327,-7.67235
100,3900,0.0679019748459437,-7.67229
100,3950,0.06697625142466213,-7.67291
100,4000,0.06839339149648835,-7.66646
100,4050,0.06716890685025248,-7.64169
100,4100,0.0673754641355137,-7.64232
100,4150,0.06706635856816505,-7.64197
100,4200,0.06715180551004087,-7.63812
100,4250,0.06722173729152996,-7.61741
100,4300,0.06689271163083663,-7.617
100,4350,0.06600330115331493,-7.61772
100,4400,0.06616531807698459,-7.61522
100,4450,0.06729438254404853,-7.59764
100,4500,0.06671815719039009,-7.5965
100,4550,0.0668243056951985,-7.5979
100,4600,0.0659189934641786,-7.59581
100,4650,0.06666473323983474,-7.58092
100,4700,0.0665602165955244,-7.58131
100,4750,0.06644147326433832,-7.58101
100,4800,0.06614333604768421,-7.5779
100,4850,0.06595842572708954,-7.56787
100,4900,0.06607697792257979,-7.56654
100,4950,0.06612212284475778,-7.56611
100,5000,0.06575114809746116,-7.56714
100,5050,0.06561523573481494,-7.55624
100,5100,0.06595298925672805,-7.55602
100,5150,0.06589327081484767,-7.55504
100,5200,0.06571526952171006,-7.5549
100,5250,0.06600571935082938,-7.54561
100,5300,0.06582262257979872,-7.54626
100,5350,0.06503113755164251,-7.54534
100,5400,0.06567538221057341,-7.54496
100,5450,0.06530793472165977,-7.53808
100,5500,0.06517764553193633,-7.53741
100,5550,0.06526965046701512,-7.53563
100,5600,0.0649677220128928,-7.53564
100,5650,0.06464665019436232,-7.53024
100,5700,0.06585800082009492,-7.53099
100,5750,0.06499009836728759,-7.53129
100,5800,0.06455752972922549,-7.53075
100,5850,0.06420758410013491,-7.52444
100,5900,0.06509354467557221,-7.52434
100,5950,0.06500769791282576,-7.52493
100,6000,0.0647693571628939,-7.525
100,6050,0.06534962267131589,-7.51955
100,6100,0.06513730907081261,-7.51937
100,6150,0.06561531115508283,-7.51933
100,6200,0.06465565086444436,-7.51827
100,6250,0.06555364893384127,-7.51454
100,6300,0.06495704818946407,-7.51519
100,6350,0.06480511733859277,-7.51425
100,6400,0.06460767367891171,-7.51413
100,6450,0.0646928884681851,-7.51038
100,6500,0.06519042620795178,-7.50941
100,6550,0.06486073188464779,-7.50987
100,6600,0.06446934923282562,-7.50959
100,6650,0.06495320129869707,-7.50641
100,6700,0.06496570067701446,-7.50702
100,6750,0.06505022290473378,-7.50725
100,6800,0.06486031873203744,-7.50793
100,6850,0.06462093844208112,-7.50442
100,6900,0.06470599499564039,-7.50373
100,6950,0.06475214850262936,-7.50422
100,7000,0.06488310948419203,-7.5045
100,50,0.022929685124775407,-10.06391
100,100,0.03580570645253619,-8.97576
100,150,0.03857930413257736,-8.73339
100,200,0.04079549489092922,-8.65566
100,250,0.04179774484913851,-8.61065
100,300,0.0431960082020102,-8.58229
100,350,0.046278295694002984,-8.56457
100,400,0.04786002341173974,-8.52417
100,450,0.04887419775342294,-8.45752
100,500,0.049245805602487105,-8.45556
100,550,0.049864241034274136,-8.45079
100,600,0.05057778157631163,-8.41932
100,650,0.05082344487831301,-8.38776
100,700,0.05020273144317922,-8.38776
100,750,0.05033753665872483,-8.38789
100,800,0.05114677681773752,-8.35446
100,850,0.050530597625881475,-8.33663
100,900,0.051882049266011934,-8.34328
100,950,0.05183528530314027,-8.35064
100,1000,0.05203707595779598,-8.31407
100,1050,0.05306997806991,-8.30715
100,1100,0.053041393957106636,-8.31623
100,1150,0.05353364444856303,-8.32231
100,1200,0.054466258427357674,-8.28322
100,1250,0.05460632181152523,-8.28348
100,1300,0.054882228199363954,-8.29338
100,1350,0.05501597587954626,-8.29687
100,1400,0.05601303878128368,-8.25461
100,1450,0.05609810429481859,-8.25081
100,1500,0.05744053116642793,-8.26466
100,1550,0.05753735193105584,-8.2696
100,1600,0.05735335303240869,-8.22596
100,1650,0.058250163982300235,-8.22002
100,1700,0.0579740168291,-8.23128
100,1750,0.058762055535165204,-8.23896
100,1800,0.059993798687322984,-8.19317
100,1850,0.05975741918415879,-8.18689
100,1900,0.06102897363834753,-8.19743
100,1950,0.06062350373375599,-8.20741
100,2000,0.061683571654590694,-8.16055
100,2050,0.06200482973510722,-8.14718
100,2100,0.06287417564974092,-8.15858
100,2150,0.06370403047936149,-8.1666
100,2200,0.06336168951715848,-8.12311
100,2250,0.06356136452564083,-8.1025
100,2300,0.06386322515300702,-8.11225
100,2350,0.0641054466361873,-8.11796
100,2400,0.06417171348827648,-8.07547
100,2450,0.0643123920880987,-8.04611
100,2500,0.06433470787561937,-8.05375
100,2550,0.06430023921805073,-8.05992
100,2600,0.06408917524585901,-8.02329
100,2650,0.06433876177809257,-7.98667
100,2700,0.06467660997822774,-7.99185
100,2750,0.06450766310532924,-7.99456
100,2800,0.06537883051537978,-7.96481
100,2850,0.06503496641052081,-7.92123
100,2900,0.06550333001197994,-7.92639
100,2950,0.06529035858663038,-7.92739
100,3000,0.0651597199690725,-7.90199
100,3050,0.06512693906429025,-7.85894
100,3100,0.06585742227819164,-7.86141
100,3150,0.06594972220398265,-7.86317
100,3200,0.06591270326579932,-7.84485
100,3250,0.06590639395264378,-7.80255
100,3300,0.06644409426241846,-7.80395
100,3350,0.06590767262499356,-7.80603
100,3400,0.06620884609157406,-7.79331
100,3450,0.06609610348107588,-7.75433
100,3500,0.06574243022676854,-7.75583
100,3550,0.06701747392104901,-7.75576
100,3600,0.06600703167947988,-7.74578
100,3650,0.06572863651100809,-7.71403
100,3700,0.06669898911996004,-7.7131
100,3750,0.06624888956676439,-7.71395
100,3800,0.06613968614049599,-7.70665
100,3850,0.06605396157716997,-7.67887
100,3900,0.06590434096395384,-7.68021
100,3950,0.06593622618057354,-7.6793
100,4000,0.06577940689983612,-7.67461
100,4050,0.06596849073285589,-7.65187
100,4100,0.0654572466674837,-7.65109
100,4150,0.06575223655853044,-7.65133
100,4200,0.06598599219720988,-7.64694
100,4250,0.06593061593961183,-7.62567
100,4300,0.06612977829022845,-7.62745
100,4350,0.06587409149595469,-7.62715
100,4400,0.0653725007258486,-7.6244
100,4450,0.06524998532498646,-7.60653
100,4500,0.06500699856091269,-7.60669
100,4550,0.06476238074560485,-7.60752
100,4600,0.06498918270419199,-7.60578
100,4650,0.06474082066715976,-7.59083
100,4700,0.06526340387974089,-7.59225
100,4750,0.06520271354636333,-7.59066
100,4800,0.06438802397458562,-7.58915
100,4850,0.06491366952248695,-7.57705
100,4900,0.06433268638174991,-7.57686
100,4950,0.06417896417973741,-7.57591
100,5000,0.06411327664680389,-7.57527
100,5050,0.06504542163877104,-7.56451
100,5100,0.06411116936458693,-7.56436
100,5150,0.06340733967813718,-7.56442
100,5200,0.0635645191730683,-7.56389
100,5250,0.06441061577587572,-7.55605
100,5300,0.06412150086858123,-7.55561
100,5350,0.06373300620115209,-7.55461
100,5400,0.06356208084432369,-7.55481
100,5450,0.06350634145293046,-7.5479
100,5500,0.06347089740658961,-7.54694
100,5550,0.06352154027661043,-7.54571
100,5600,0.0636768595647802,-7.54575
100,5650,0.06441417134650727,-7.54006
100,5700,0.06410581228938046,-7.53878
100,5750,0.06325655094491373,-7.53879
100,5800,0.06269363957616242,-7.53816
100,5850,0.06374611902320071,-7.53151
100,5900,0.06384461764903371,-7.53125
100,5950,0.06405085806032774,-7.5316
100,6000,0.06392140181694347,-7.53207
100,6050,0.06355698388374183,-7.52775
100,6100,0.0636514198476374,-7.52643
100,6150,0.06344470756242504,-7.52611
100,6200,0.06339589142412319,-7.52633
100,6250,0.06375668238077405,-7.52047
100,6300,0.06335719964103217,-7.52231
100,6350,0.06312163657265354,-7.52128
100,6400,0.06382462285274611,-7.52124
100,6450,0.06318583768098479,-7.5175
100,6500,0.06295334526899624,-7.51761
100,6550,0.06326912180014002,-7.51814
100,6600,0.06294386979533896,-7.51766
100,6650,0.06256159411528886,-7.51359
100,6700,0.0628152385482304,-7.51404
100,6750,0.06268033789844946,-7.51345
100,6800,0.06341681864505236,-7.51367
100,6850,0.0631128989557668,-7.51021
100,6900,0.06230497436914428,-7.51105
100,6950,0.06320421502063461,-7.50966
100,7000,0.06268461183149819,-7.50959
100,50,0.02234184626031303,-10.00969
100,100,0.033929272353314506,-8.95277
100,150,0.03820749224444105,-8.71818
100,200,0.04015578095057942,-8.63164
100,250,0.04205688780718938,-8.58933
100,300,0.043757352817917636,-8.56668
100,350,0.04511313643370634,-8.56161
100,400,0.04643083224334993,-8.51421
100,450,0.04855063296264072,-8.45059
100,500,0.04768162697229138,-8.4468
100,550,0.047086301236505104,-8.44349
