K,iterations,coherence,LL
12,5750,0.07137718228364943,-7.84067
12,5800,0.07249313339591407,-7.84269
12,5850,0.06989934275637419,-7.83133
12,5900,0.06780840095872546,-7.83389
12,5950,0.07042661875447537,-7.83461
12,6000,0.06885641456947156,-7.83134
12,6050,0.06940874668387906,-7.82038
12,6100,0.0713914745072318,-7.82454
12,6150,0.07097783606335807,-7.82639
12,6200,0.07157768254374731,-7.82262
12,6250,0.06969195242398482,-7.81827
12,6300,0.07017982640148519,-7.81629
12,6350,0.06876497727202277,-7.81494
12,6400,0.07089758290938869,-7.81635
12,6450,0.07118677298310203,-7.81269
12,6500,0.06935853713678912,-7.80837
12,6550,0.0682760790363139,-7.80979
12,6600,0.06986398599694654,-7.81011
12,6650,0.06755890551594668,-7.8068
12,6700,0.06826163954648712,-7.80646
12,6750,0.0675587312291771,-7.80264
12,6800,0.07126915326282912,-7.80177
12,6850,0.06904333427517713,-7.79657
12,6900,0.06752391552436754,-7.79709
12,6950,0.06710914524430835,-7.79469
12,7000,0.06921850069384555,-7.7952
13,50,0.053750968876141766,-8.1398
13,100,0.05673799959504084,-7.80588
13,150,0.05562222402982421,-7.71828
13,200,0.057025241521106516,-7.67952
13,250,0.05696766831295515,-7.66207
13,300,0.05788556820513532,-7.64246
13,350,0.062397840625427414,-7.62708
13,400,0.06323433341182153,-7.61154
13,450,0.06238063830934541,-7.72534
13,500,0.06341378390042444,-7.74093
13,550,0.06550675263675607,-7.75283
13,600,0.06464413678728054,-7.72481
13,650,0.06375332632210814,-7.80045
13,700,0.06945680247013154,-7.80342
13,750,0.0700202464432033,-7.79788
13,800,0.0711147128793623,-7.79077
13,850,0.07039224418916949,-7.83702
13,900,0.06836018776457954,-7.84074
13,950,0.06877235867198803,-7.84046
13,1000,0.06701640756019406,-7.82703
13,1050,0.0709553908639378,-7.85094
13,1100,0.07126251916494974,-7.85368
13,1150,0.07026150533374646,-7.85736
13,1200,0.0736584033235627,-7.85805
13,1250,0.07193559136837316,-7.86444
13,1300,0.07312808202524498,-7.86523
13,1350,0.07656736547184347,-7.86455
13,1400,0.07335206257666671,-7.8592
13,1450,0.07248241765617831,-7.87096
13,1500,0.07375801599902061,-7.88713
13,1550,0.07524577744964252,-7.88546
13,1600,0.07346640999569724,-7.88293
13,1650,0.07428354393754735,-7.88232
13,1700,0.07352757019522282,-7.89567
13,1750,0.07531031516446804,-7.89314
13,1800,0.07421049600805055,-7.88853
13,1850,0.07676693650288016,-7.88696
13,1900,0.07470293637658006,-7.88818
13,1950,0.0740696359012792,-7.88681
13,2000,0.07585425788651279,-7.88156
13,2050,0.07547657865336507,-7.88232
13,2100,0.07804602650923648,-7.88622
13,2150,0.07265197824670566,-7.89309
13,2200,0.07558995655403009,-7.8856
13,2250,0.07470632086898783,-7.8874
13,2300,0.07695001897288067,-7.89161
13,2350,0.07512371551196509,-7.89578
13,2400,0.0754271409177462,-7.89265
13,2450,0.07667291861603921,-7.89483
13,2500,0.07627830927951718,-7.89311
13,2550,0.07609375049932986,-7.90307
13,2600,0.07879898081626295,-7.88909
13,2650,0.07328569453292652,-7.90178
13,2700,0.0751250475382044,-7.89712
13,2750,0.07458188049384908,-7.90852
13,2800,0.07445238941140891,-7.88907
13,2850,0.07403137069692081,-7.90388
13,2900,0.07431194830278139,-7.90573
13,2950,0.075085491018264,-7.90561
13,3000,0.0751425089678505,-7.90627
13,3050,0.0738642789990569,-7.90665
13,3100,0.07524487370156571,-7.92531
13,3150,0.07258405563334615,-7.92229
13,3200,0.07413282092072995,-7.91046
13,3250,0.07146112662066226,-7.92515
13,3300,0.0734213395371289,-7.92677
13,3350,0.0737816749302086,-7.93515
13,3400,0.0741907716726678,-7.92723
13,3450,0.0728621263474322,-7.9303
13,3500,0.07494050411378703,-7.93224
13,3550,0.07403994173569463,-7.9346
13,3600,0.07193906555284968,-7.92361
13,3650,0.07467595608909168,-7.93248
13,3700,0.07342201217998617,-7.9327
13,3750,0.07166280846406235,-7.93825
13,3800,0.07498153721985668,-7.9383
13,3850,0.07374431726203345,-7.93544
13,3900,0.07201315753376868,-7.93542
13,3950,0.0715832098045244,-7.92547
13,4000,0.07450753994666313,-7.9289
13,4050,0.07275275403109535,-7.93256
13,4100,0.07184475770382333,-7.93211
13,4150,0.07192659536437149,-7.92745
13,4200,0.07213430831531252,-7.92611
13,4250,0.07105398696134509,-7.92116
13,4300,0.06942728956302761,-7.93003
13,4350,0.07010311977003769,-7.92569
13,4400,0.07087533362417135,-7.92097
13,4450,0.07037274004805935,-7.9142
13,4500,0.06861375588889324,-7.92178
13,4550,0.0712680988907245,-7.92121
13,4600,0.07018279213463786,-7.91047
13,4650,0.07068495456978964,-7.90677
13,4700,0.07108210488982662,-7.90857
13,4750,0.07026458612092601,-7.9094
13,4800,0.07243598083668015,-7.90285
13,4850,0.07092070041850693,-7.8923
13,4900,0.07214127965834399,-7.89653
13,4950,0.070517619925243,-7.90595
13,5000,0.0715355176697408,-7.89222
13,5050,0.07107673739702135,-7.88146
13,5100,0.07012077882161825,-7.8905
13,5150,0.06925948105341431,-7.88826
13,5200,0.06805826929454803,-7.8782
13,5250,0.06935966893740594,-7.88239
13,5300,0.07011919932735501,-7.87668
13,5350,0.06806701083952665,-7.88157
13,5400,0.06813734787874018,-7.86988
13,5450,0.06888639381964358,-7.86152
13,5500,0.06795751293114236,-7.86472
13,5550,0.06835962051311596,-7.86967
13,5600,0.06644758300546173,-7.8595
13,5650,0.06781852127756396,-7.84717
13,5700,0.07003266071499098,-7.85244
13,5750,0.0736619346919765,-7.84978
13,5800,0.0726076140324406,-7.84991
13,5850,0.0676550999959105,-7.83867
13,5900,0.06649831658970135,-7.84055
13,5950,0.07021346815066783,-7.83898
13,6000,0.07074748822239633,-7.83771
13,6050,0.06884011668526709,-7.83531
13,6100,0.07030161568511882,-7.83176
13,6150,0.06855520458357516,-7.82594
13,6200,0.07059162464627505,-7.82526
13,6250,0.06980354223616991,-7.82557
13,6300,0.07076444771981508,-7.82724
13,6350,0.06974382336267199,-7.82051
13,6400,0.07192281572713105,-7.8227
13,6450,0.06972796982957906,-7.82153
13,6500,0.07027153161527304,-7.81757
13,6550,0.0704395328316233,-7.81826
13,6600,0.0709534211061107,-7.81199
13,6650,0.06947460227281131,-7.81221
13,6700,0.06970214822415126,-7.80732
13,6750,0.06750847216029948,-7.80922
13,6800,0.07028665593533542,-7.81036
13,6850,0.06770278966057727,-7.80193
13,6900,0.06903911197391288,-7.79957
13,6950,0.0705013181449363,-7.7911
13,7000,0.06784321320908272,-7.79976
13,50,0.04667505131032007,-8.16173
13,100,0.050620778170686144,-7.85564
13,150,0.05372374237469481,-7.76506
13,200,0.05349764316126742,-7.71137
13,250,0.05263556518908895,-7.68687
13,300,0.053580961482314574,-7.67766
13,350,0.05442879004780679,-7.66079
13,400,0.055689036971233966,-7.65057
13,450,0.054944783356493124,-7.77449
13,500,0.05585541430597127,-7.7692
13,550,0.056906491282387485,-7.7635
13,600,0.060855773103141136,-7.76275
13,650,0.06185168613940477,-7.83425
13,700,0.0643391607189951,-7.83948
13,750,0.06102882616843777,-7.83622
13,800,0.0640298315251717,-7.83116
13,850,0.06439103718295815,-7.87188
13,900,0.06355003588093396,-7.87559
13,950,0.06277863507878795,-7.86592
13,1000,0.06304467106871592,-7.8692
13,1050,0.06407294366499203,-7.89175
13,1100,0.06548783809309135,-7.89528
13,1150,0.0652389170646461,-7.90953
13,1200,0.06521599237595462,-7.89662
13,1250,0.06807109328993013,-7.9195
13,1300,0.0693196488161977,-7.91236
13,1350,0.06734330953387402,-7.91005
13,1400,0.07011704520656863,-7.89524
13,1450,0.0684147398847508,-7.90816
13,1500,0.06976013709516286,-7.91392
13,1550,0.07149708348003624,-7.92014
13,1600,0.06949000222028631,-7.90785
13,1650,0.0710000573850015,-7.90145
13,1700,0.06995846991213275,-7.9144
13,1750,0.07145443172814482,-7.91213
13,1800,0.07113029152026806,-7.89848
13,1850,0.07290357085774204,-7.8957
13,1900,0.07152625449814559,-7.90767
13,1950,0.07071461976171797,-7.90688
13,2000,0.07464167727767543,-7.89712
13,2050,0.07011233813997193,-7.89357
13,2100,0.0689488733901915,-7.89444
13,2150,0.06997339389616225,-7.90503
13,2200,0.07549718462889188,-7.89321
13,2250,0.07251872942266928,-7.89878
13,2300,0.07130426282751869,-7.89882
13,2350,0.07193159859209933,-7.90197
13,2400,0.07361149998801123,-7.89691
13,2450,0.07264968522458966,-7.8929
13,2500,0.07664309162114938,-7.8973
13,2550,0.07314178561249488,-7.90123
13,2600,0.07461321775155796,-7.88937
13,2650,0.07515524441804586,-7.88965
13,2700,0.07480910339755373,-7.89752
13,2750,0.07616592736011803,-7.90534
13,2800,0.07377530954717668,-7.89228
13,2850,0.07468186055929267,-7.89534
13,2900,0.07184146708560316,-7.90454
13,2950,0.07461035524560033,-7.90149
13,3000,0.0764150491332875,-7.89299
13,3050,0.07311567727286417,-7.89627
13,3100,0.07320198471246836,-7.8986
13,3150,0.07592033871808579,-7.89853
13,3200,0.07281703214476876,-7.88846
13,3250,0.07422178928143149,-7.89934
13,3300,0.07464947162774152,-7.9054
13,3350,0.07467599816208575,-7.90879
13,3400,0.07559948676755966,-7.89121
13,3450,0.0700625546573205,-7.88799
13,3500,0.07305381683446556,-7.89459
13,3550,0.07337014610666706,-7.89267
13,3600,0.07405579032522529,-7.88447
13,3650,0.07189074918148967,-7.88407
13,3700,0.071999749937386,-7.89458
13,3750,0.07209917520973723,-7.89174
13,3800,0.07272635233672639,-7.88221
13,3850,0.0726307224630582,-7.88065
13,3900,0.07079922762747451,-7.8825
13,3950,0.07236045943234727,-7.88764
13,4000,0.07300971724922017,-7.88283
13,4050,0.07255161985635214,-7.87912
13,4100,0.07712945843128681,-7.8909
13,4150,0.07236135784628266,-7.88133
13,4200,0.07376172726221537,-7.87773
13,4250,0.07431072329637411,-7.88137
13,4300,0.07491898583217747,-7.88726
13,4350,0.0698523891783406,-7.8794
13,4400,0.0751077543900332,-7.87552
13,4450,0.07503271149179075,-7.87367
13,4500,0.07449630820381142,-7.87908
13,4550,0.07472351964739198,-7.88218
13,4600,0.07133214656454612,-7.87643
13,4650,0.07232766226507738,-7.87066
13,4700,0.07257524144889606,-7.87085
13,4750,0.07250719042764509,-7.8764
13,4800,0.07619186395859123,-7.86765
13,4850,0.07252512329134012,-7.86868
13,4900,0.07502408300062563,-7.86228
13,4950,0.07465703703226251,-7.86786
13,5000,0.072358103103588,-7.86458
13,5050,0.07277555042890056,-7.85988
13,5100,0.07363037930137674,-7.85419
13,5150,0.0745843923547137,-7.85563
13,5200,0.07670536267413627,-7.85432
13,5250,0.07386848250293068,-7.84482
13,5300,0.07237147926975276,-7.85745
13,5350,0.0766148256093138,-7.84694
13,5400,0.07172096976341626,-7.85351
13,5450,0.07381064973180583,-7.85058
13,5500,0.07122271830652332,-7.85448
13,5550,0.07454959488765539,-7.84475
13,5600,0.07344315405363429,-7.8423
13,5650,0.07130849024145891,-7.84284
13,5700,0.07374476258686155,-7.84206
13,5750,0.07635021200861665,-7.8371
13,5800,0.07069219402388041,-7.83716
13,5850,0.07515442227016386,-7.83033
13,5900,0.07277803964184744,-7.83029
13,5950,0.07534431040494577,-7.83449
13,6000,0.0771238275445745,-7.83195
13,6050,0.0731249234701537,-7.82546
13,6100,0.07474066233683624,-7.8211
13,6150,0.07348956671043344,-7.82037
13,6200,0.07489178763657489,-7.82197
13,6250,0.07214779657427364,-7.81366
13,6300,0.07731138767628806,-7.81858
13,6350,0.07166866925638757,-7.82334
13,6400,0.0743379064302989,-7.81725
13,6450,0.07287958876006427,-7.80522
13,6500,0.07196005234421667,-7.80309
13,6550,0.07101705992198605,-7.80471
13,6600,0.07398952392719518,-7.81065
13,6650,0.07215168580389535,-7.80251
13,6700,0.07473206579553432,-7.81071
13,6750,0.07180601748866848,-7.8083
13,6800,0.07167480257080597,-7.80326
13,6850,0.06997353110846084,-7.80356
13,6900,0.07001463544743368,-7.79812
13,6950,0.07283441714925107,-7.80516
13,7000,0.07242320139109328,-7.80484
13,50,0.05433505931626559,-8.14379
13,100,0.05795510592192354,-7.83291
13,150,0.0598642136015452,-7.75059
13,200,0.0592613515981945,-7.71338
13,250,0.06041343261857424,-7.69388
13,300,0.06451789030568429,-7.67579
13,350,0.06160947987977009,-7.66605
13,400,0.0653179185732381,-7.64
13,450,0.06551506017245232,-7.77044
13,500,0.06655875453853391,-7.77367
13,550,0.06478270688281121,-7.7641
13,600,0.06515395967770493,-7.74641
13,650,0.06499216634384396,-7.81188
13,700,0.06684198851030379,-7.8132
13,750,0.06824257238522059,-7.81084
13,800,0.06662750506804421,-7.80329
13,850,0.06964485221074854,-7.84176
13,900,0.06986689732628937,-7.84204
13,950,0.07181370845588184,-7.83459
13,1000,0.06970136382663848,-7.82876
13,1050,0.07266910030105507,-7.85772
13,1100,0.07112892874328014,-7.86931
13,1150,0.07447475083596469,-7.86594
13,1200,0.07552716580281345,-7.84818
13,1250,0.07597133409733972,-7.85664
13,1300,0.07782925908957374,-7.86029
13,1350,0.07865393888539975,-7.86389
13,1400,0.0767352050483582,-7.8465
13,1450,0.07768666024624016,-7.85329
13,1500,0.07768362228594516,-7.86348
13,1550,0.07854688966459458,-7.86364
13,1600,0.07734365566739576,-7.87141
13,1650,0.07744341504242033,-7.87521
13,1700,0.07913441191146885,-7.87539
13,1750,0.07595954731373851,-7.87377
13,1800,0.07778251806400345,-7.88027
13,1850,0.08078512594372292,-7.88145
13,1900,0.07770195078057278,-7.88817
13,1950,0.07888205165747297,-7.89164
13,2000,0.07633952895575936,-7.87772
13,2050,0.07507609937031853,-7.88426
13,2100,0.07910117293880095,-7.88688
13,2150,0.07485916057822786,-7.88029
13,2200,0.07695913558888416,-7.87317
13,2250,0.07587917783993539,-7.88637
13,2300,0.0757590604326592,-7.8837
13,2350,0.07725194369759436,-7.89125
13,2400,0.07589990980347303,-7.87259
13,2450,0.07644346672048768,-7.87354
13,2500,0.07489757732923909,-7.88438
13,2550,0.07581588332670833,-7.8825
13,2600,0.07366836344337917,-7.87676
13,2650,0.07947196114672204,-7.88919
13,2700,0.07709567302236299,-7.89324
13,2750,0.07589461842553984,-7.88585
13,2800,0.0760405585543592,-7.87754
13,2850,0.07587887512024737,-7.88836
13,2900,0.07379130281435975,-7.88776
13,2950,0.07540624679712626,-7.89195
13,3000,0.07493298755557529,-7.88283
13,3050,0.07545780408663841,-7.8894
13,3100,0.07286845845661707,-7.90029
13,3150,0.07336551484672957,-7.90144
13,3200,0.07475790760136267,-7.89214
13,3250,0.07151387767400058,-7.89727
13,3300,0.0718956635134074,-7.89959
13,3350,0.0739632314843337,-7.90697
13,3400,0.07540289272401379,-7.88906
13,3450,0.07235122120271859,-7.89935
13,3500,0.07316534917734667,-7.89621
13,3550,0.07295872449373485,-7.89693
13,3600,0.07454856537774222,-7.89314
13,3650,0.07217534177786251,-7.90576
13,3700,0.07491481528002665,-7.89863
13,3750,0.0689683660522521,-7.90239
13,3800,0.0692512400347927,-7.88932
13,3850,0.06652605590437566,-7.90097
13,3900,0.06524054438690764,-7.91105
13,3950,0.06666051236487278,-7.90721
13,4000,0.06709666552742953,-7.89934
13,4050,0.06651768078069582,-7.89903
13,4100,0.06937496477504528,-7.90915
13,4150,0.06800648807477123,-7.91014
13,4200,0.06945711820050644,-7.90145
13,4250,0.06950752461125967,-7.90439
13,4300,0.0690940762137146,-7.91037
13,4350,0.06904146155310431,-7.8988
13,4400,0.06995290071638344,-7.89382
13,4450,0.06758362525108398,-7.90069
13,4500,0.07264415403419132,-7.8884
13,4550,0.07061527624987828,-7.89579
13,4600,0.07296654992206575,-7.88733
13,4650,0.07142507443131399,-7.87877
13,4700,0.07297014051141754,-7.89084
13,4750,0.07220091236100694,-7.88403
13,4800,0.07276512757671533,-7.87858
13,4850,0.07218442946885205,-7.87817
13,4900,0.07124149726231958,-7.88437
13,4950,0.0716736349088449,-7.87416
13,5000,0.07496373859280953,-7.88088
13,5050,0.07335490687171269,-7.86707
13,5100,0.0726064754861506,-7.86919
13,5150,0.0743352224104698,-7.86833
13,5200,0.07371754155112883,-7.85378
13,5250,0.0744273973491419,-7.84601
13,5300,0.07438989398722426,-7.85278
13,5350,0.073007648995282,-7.8472
13,5400,0.07391389549053842,-7.8491
13,5450,0.06933040612518405,-7.84076
13,5500,0.07339349773105121,-7.82855
13,5550,0.07035061008914159,-7.83798
13,5600,0.0730177403082321,-7.83591
13,5650,0.06996519397637828,-7.83354
13,5700,0.0710656264753044,-7.83248
13,5750,0.06810111593505155,-7.83091
13,5800,0.06682872624212627,-7.81947
13,5850,0.0698634997929708,-7.81499
13,5900,0.07145728098474889,-7.81707
13,5950,0.06984058984432492,-7.81805
13,6000,0.07331090679997686,-7.81438
13,6050,0.07102788376450678,-7.81493
13,6100,0.06899503273483869,-7.8131
13,6150,0.0742341535854587,-7.81125
13,6200,0.07040892192791029,-7.80932
13,6250,0.07068072119606726,-7.79992
13,6300,0.07079943019900328,-7.80523
13,6350,0.06964102377777634,-7.80291
13,6400,0.06833275954815303,-7.79687
13,6450,0.07095419916456035,-7.79396
13,6500,0.07060596112496027,-7.79654
13,6550,0.07261530666629465,-7.79685
13,6600,0.07048409185928703,-7.80057
13,6650,0.07147975107741043,-7.78637
13,6700,0.06987577818965092,-7.78796
13,6750,0.07046903951773278,-7.79186
13,6800,0.07185004225547194,-7.79419
13,6850,0.06882079720172,-7.78444
13,6900,0.073528616238135,-7.78133
13,6950,0.07025754920976836,-7.77929
13,7000,0.06930819627842039,-7.78581
14,50,0.054299918668126446,-8.17054
14,100,0.048844012049994376,-7.85929
14,150,0.0508263647982042,-7.75601
14,200,0.051621868494281443,-7.72331
14,250,0.05197562651719472,-7.70263
14,300,0.05553251005166965,-7.67197
14,350,0.05628209155165241,-7.66091
14,400,0.05580232496424993,-7.63654
14,450,0.05664861334341075,-7.77391
14,500,0.054603781445865064,-7.77569
14,550,0.058117668631452346,-7.77352
14,600,0.05807097448444924,-7.75733
14,650,0.05842676066978997,-7.8315
14,700,0.05789263331375311,-7.82991
14,750,0.059757593102308215,-7.83129
14,800,0.06164176174142655,-7.82823
14,850,0.0622793156460832,-7.87254
14,900,0.06283626099845031,-7.86679
14,950,0.0610565931363988,-7.87704
14,1000,0.062448446722277284,-7.85864
14,1050,0.066011962008525,-7.88357
14,1100,0.06599142692734539,-7.88667
14,1150,0.06377766179378523,-7.88648
14,1200,0.06455394964203395,-7.8684
14,1250,0.06453300155174228,-7.88758
14,1300,0.06649481794273204,-7.90108
14,1350,0.06501017436496154,-7.902
14,1400,0.06568451557602545,-7.8942
14,1450,0.07000016600660651,-7.90507
14,1500,0.06731214707739673,-7.90916
14,1550,0.06593561088839894,-7.9129
14,1600,0.0658371053197026,-7.88543
14,1650,0.06606224431503782,-7.90069
14,1700,0.06706298270232348,-7.90228
14,1750,0.0669306580975067,-7.90217
14,1800,0.06623659621637137,-7.88643
14,1850,0.06747183011475012,-7.89237
14,1900,0.06767983667654116,-7.89858
14,1950,0.06669772602382225,-7.89536
14,2000,0.06750563596282119,-7.89103
14,2050,0.06695381948063422,-7.89799
14,2100,0.06770712231073711,-7.89516
14,2150,0.07083610755345579,-7.89116
14,2200,0.07230081296939775,-7.88633
14,2250,0.07256496763153915,-7.8908
14,2300,0.0712586284901658,-7.90363
14,2350,0.06988780986672388,-7.89545
14,2400,0.07213108386867612,-7.88855
14,2450,0.07585894371451557,-7.89334
14,2500,0.07241761846692939,-7.89341
14,2550,0.07219258055021405,-7.89443
14,2600,0.07165775750142818,-7.88169
14,2650,0.07173632775266904,-7.88701
14,2700,0.07301137149053263,-7.89698
14,2750,0.0737141043507715,-7.90036
14,2800,0.0721995455871485,-7.89045
14,2850,0.0735936297854111,-7.89595
14,2900,0.07593029355317076,-7.89102
14,2950,0.07365404350456425,-7.90242
14,3000,0.07325722330245907,-7.89903
14,3050,0.07465577776885708,-7.90483
14,3100,0.07507881097583828,-7.90604
14,3150,0.07382181814136615,-7.9136
14,3200,0.07209579058022705,-7.89663
14,3250,0.07070804958514504,-7.90704
14,3300,0.07399162605876716,-7.91648
14,3350,0.06998418536308432,-7.92091
14,3400,0.07546605894991323,-7.91204
14,3450,0.07416817187458535,-7.92625
14,3500,0.07311706424079739,-7.92446
14,3550,0.07340426013325962,-7.92197
14,3600,0.0722937282872454,-7.91948
14,3650,0.07033457921817526,-7.92507
14,3700,0.07236828015849318,-7.90886
14,3750,0.07292664952750659,-7.91293
14,3800,0.07641592782356267,-7.91177
14,3850,0.07652756713822097,-7.91633
14,3900,0.07298446332591735,-7.9111
14,3950,0.07561872929508778,-7.91326
14,4000,0.07531829934978598,-7.90314
14,4050,0.07466302771695411,-7.89539
14,4100,0.07711253799705114,-7.90357
14,4150,0.074622813062618,-7.89841
14,4200,0.07450371422793395,-7.90443
14,4250,0.07578675297052234,-7.8918
14,4300,0.07342196057432372,-7.89857
14,4350,0.07377444135881142,-7.90199
14,4400,0.07242279965843627,-7.89816
14,4450,0.07693372978734107,-7.88935
14,4500,0.07511449728485513,-7.88429
14,4550,0.07618946760333574,-7.8908
14,4600,0.07643520968926804,-7.88281
14,4650,0.07093816241191059,-7.88102
14,4700,0.0740864295376134,-7.8824
14,4750,0.07386947921080582,-7.87992
14,4800,0.07463771095717929,-7.8763
14,4850,0.07426918827172996,-7.86548
14,4900,0.07625290396893608,-7.86795
14,4950,0.07441639224285451,-7.86936
14,5000,0.07704313000504884,-7.86662
14,5050,0.07520141381259034,-7.86258
14,5100,0.07457292765602783,-7.86453
14,5150,0.07318110208393604,-7.85585
14,5200,0.07472943634425128,-7.85962
14,5250,0.07619456431197842,-7.85423
14,5300,0.07662822880972943,-7.85506
14,5350,0.07603111772861981,-7.85322
14,5400,0.07466516995695227,-7.84845
14,5450,0.07417507188202246,-7.84284
14,5500,0.07459295528332831,-7.83861
14,5550,0.07451948176735743,-7.8431
14,5600,0.07602424654845732,-7.83427
14,5650,0.07233677620023174,-7.83469
14,5700,0.07508385279290289,-7.83006
14,5750,0.0742273170290419,-7.83351
14,5800,0.07506335052729977,-7.83326
14,5850,0.07259038761778805,-7.82267
14,5900,0.0757151229759678,-7.824
14,5950,0.07349305545839818,-7.82569
14,6000,0.07421203641276616,-7.82925
14,6050,0.07281842026836555,-7.81814
14,6100,0.07129551924736716,-7.82443
14,6150,0.07204894046704399,-7.8179
14,6200,0.07081462963114174,-7.81956
14,6250,0.07135649668785761,-7.81545
14,6300,0.07164496100170828,-7.80608
14,6350,0.07328832000302508,-7.81037
14,6400,0.07363846054022155,-7.80964
14,6450,0.07249611562639531,-7.81048
14,6500,0.07234542993357886,-7.80196
14,6550,0.07340393696645985,-7.8052
14,6600,0.07337600162889449,-7.80856
14,6650,0.07220630192582188,-7.79349
14,6700,0.07417134986719431,-7.80123
14,6750,0.07095909701768785,-7.79811
14,6800,0.07160280323652991,-7.80354
14,6850,0.07371704007225005,-7.78751
14,6900,0.07292159539619444,-7.79843
14,6950,0.0737338853594397,-7.79487
14,7000,0.07328648710886021,-7.79346
14,50,0.047516304585084504,-8.15732
14,100,0.05621258827519249,-7.8521
14,150,0.06198500039662315,-7.76703
14,200,0.06495371388139397,-7.71036
14,250,0.06655096393807261,-7.6825
14,300,0.06531289129255863,-7.66868
14,350,0.06435021938614963,-7.6589
14,400,0.06677379560900554,-7.64041
14,450,0.06460598980066265,-7.77509
14,500,0.06494493423246131,-7.76967
14,550,0.06662752710784263,-7.77315
14,600,0.06716812010976146,-7.74999
14,650,0.06740023816314841,-7.82798
14,700,0.06753531085245748,-7.83009
14,750,0.07068168414735757,-7.81844
14,800,0.07044168116949932,-7.80778
14,850,0.07148163815916814,-7.84747
14,900,0.07001635696437349,-7.85832
14,950,0.07194397346157169,-7.85294
14,1000,0.07266640100157395,-7.84387
14,1050,0.07536918357267869,-7.86279
14,1100,0.07321428746186825,-7.8589
14,1150,0.07410433822109073,-7.85726
14,1200,0.07414171504307002,-7.85223
14,1250,0.07389375500919765,-7.87882
14,1300,0.0726632932562045,-7.88021
14,1350,0.06947349319457685,-7.88391
14,1400,0.07347508312263126,-7.88095
14,1450,0.07096990820552786,-7.88218
14,1500,0.07024626740640921,-7.88589
14,1550,0.07381667497030402,-7.88315
14,1600,0.07409497838439812,-7.87381
14,1650,0.0727022854977182,-7.89052
14,1700,0.07030368978775033,-7.8823
14,1750,0.0739913569668443,-7.88312
14,1800,0.07101312454636045,-7.86319
14,1850,0.07188369584025249,-7.87335
14,1900,0.07101506786279752,-7.88537
14,1950,0.07036458131750753,-7.88126
14,2000,0.06773747058934702,-7.8803
14,2050,0.07100801967157297,-7.88228
14,2100,0.06917636037959933,-7.88661
14,2150,0.06981475059517427,-7.8926
14,2200,0.07251315005356455,-7.87981
14,2250,0.06989846044124119,-7.8871
14,2300,0.07063249218481422,-7.87792
14,2350,0.0715857877823915,-7.88883
14,2400,0.07313156592545389,-7.87495
14,2450,0.0704012315677466,-7.89073
14,2500,0.07128875159304614,-7.89277
14,2550,0.07266084425919009,-7.89333
14,2600,0.0689214548093596,-7.89057
14,2650,0.07032725907189237,-7.89361
14,2700,0.06993868704590389,-7.90852
14,2750,0.06898084591167664,-7.90407
14,2800,0.06908561239655536,-7.89749
14,2850,0.07162518635529029,-7.90216
14,2900,0.07033653220638043,-7.89912
14,2950,0.06729621006677333,-7.89974
14,3000,0.07023188206261763,-7.89539
14,3050,0.07155779002918977,-7.89908
14,3100,0.0696351319234898,-7.90196
14,3150,0.07032634355722527,-7.90922
14,3200,0.07327045196022054,-7.90674
14,3250,0.07043296099341574,-7.91447
14,3300,0.07463315000152812,-7.91349
14,3350,0.07302202069437758,-7.91684
14,3400,0.06961295547335589,-7.90237
14,3450,0.07079456024861326,-7.90332
14,3500,0.06871731332796639,-7.92244
14,3550,0.07402800751720034,-7.91236
14,3600,0.07116509640043987,-7.90344
14,3650,0.07482420977800575,-7.91054
14,3700,0.07325969072742279,-7.91258
14,3750,0.0732323244170321,-7.9249
14,3800,0.07187671814973039,-7.91343
14,3850,0.06992183355980156,-7.91287
14,3900,0.07037338627421222,-7.91405
14,3950,0.0704151397518159,-7.91924
14,4000,0.0709909858918741,-7.91554
14,4050,0.07373080819478292,-7.9139
14,4100,0.06940920258715433,-7.90456
14,4150,0.07120504125593809,-7.91053
14,4200,0.07010854723281588,-7.90838
14,4250,0.0721903674590186,-7.91056
14,4300,0.07345911973777611,-7.90982
14,4350,0.07306788316456164,-7.9039
14,4400,0.07282644273859286,-7.90034
14,4450,0.0729769307651952,-7.89775
14,4500,0.07090286723450376,-7.90824
14,4550,0.07442113247081728,-7.90028
14,4600,0.07250160803819924,-7.89531
14,4650,0.07256023649141097,-7.88992
14,4700,0.07177498297909093,-7.89686
14,4750,0.07487657590121669,-7.89354
14,4800,0.07195192457494294,-7.88761
14,4850,0.07164137978482675,-7.88492
14,4900,0.07430188006854435,-7.88812
14,4950,0.07370590204041472,-7.88246
14,5000,0.07159148571898592,-7.87966
14,5050,0.0718359361083879,-7.87825
14,5100,0.0746186066629661,-7.88342
14,5150,0.07544455725739248,-7.87854
14,5200,0.07443167836580486,-7.87609
14,5250,0.07512105390644883,-7.86916
14,5300,0.07372568005199526,-7.86851
14,5350,0.07302315680724752,-7.86356
14,5400,0.07108006862011719,-7.86044
14,5450,0.07334719574445553,-7.85051
14,5500,0.07266036901599798,-7.85598
14,5550,0.07037793197663236,-7.85011
14,5600,0.0693362103806288,-7.85777
14,5650,0.0742269299707003,-7.84448
14,5700,0.07193628747535083,-7.84128
14,5750,0.07041603425416423,-7.83942
14,5800,0.07275619105767583,-7.83422
14,5850,0.06980628792072924,-7.83282
14,5900,0.07280126067321052,-7.8321
