iterations,top_n,coherence,LL
400,20,0.01787629863269043,-7.55858
450,20,0.017939911985949103,-7.70415
500,20,0.01919060819163568,-7.70665
550,20,0.020943064716797504,-7.71387
600,20,0.02237643360682383,-7.71706
650,20,0.026226658006343297,-7.80092
700,20,0.02378338178065238,-7.79049
750,20,0.025508189356156712,-7.78689
800,20,0.026172336209058716,-7.77901
850,20,0.0352187551516927,-7.81427
900,20,0.026916612735087442,-7.81876
950,20,0.0269152970976026,-7.81924
1000,20,0.028652158345330095,-7.82413
1050,20,0.03203023980639209,-7.84927
1100,20,0.02267586504569318,-7.84837
1150,20,0.025207607621561528,-7.85018
1200,20,0.03030887674135298,-7.84015
1250,20,0.023118001261508658,-7.85876
1300,20,0.025894635651305373,-7.85597
1350,20,0.028109720544361685,-7.85417
1400,20,0.025868509164324,-7.84277
1450,20,0.028455080652615844,-7.85299
1500,20,0.024998262137818986,-7.85076
1550,20,0.02370949802534719,-7.85359
1600,20,0.022823160405086584,-7.84737
1650,20,0.02227736259840089,-7.84835
1700,20,0.02769165114702966,-7.8573
1750,20,0.022417586122137134,-7.85736
1800,20,0.022095212145433172,-7.85885
1850,20,0.02448111583767699,-7.85688
1900,20,0.024188039458985913,-7.85118
1950,20,0.021275165400411546,-7.85788
2000,20,0.02228491305228796,-7.86412
2050,20,0.02691124242687956,-7.86514
2100,20,0.02052993150231466,-7.86822
2150,20,0.021455615938690876,-7.86491
2200,20,0.01856544277904729,-7.86159
2250,20,0.025235243678257743,-7.85649
2300,20,0.02343514140141754,-7.86918
2350,20,0.022311433590861966,-7.86508
2400,20,0.02075206665960817,-7.86816
2450,20,0.020701548300826562,-7.8661
2500,20,0.019352132367437335,-7.87118
2550,20,0.024204998043874076,-7.86011
2600,20,0.020682056256030517,-7.8684
2650,20,0.02028477990481248,-7.86463
2700,20,0.023548506053837782,-7.86281
2750,20,0.02306770960350656,-7.86377
2800,20,0.028237755330179044,-7.86587
2850,20,0.028142298302411457,-7.85274
2900,20,0.02144454466383107,-7.85929
2950,20,0.022978294864375054,-7.86349
3000,20,0.023178995915137068,-7.85423
3050,20,0.03042964023725934,-7.84901
3100,20,0.02662335786983741,-7.84509
3150,20,0.029463380165483753,-7.84695
3200,20,0.03428612957506682,-7.8383
3250,20,0.029885807087436784,-7.84099
3300,20,0.03421316780046709,-7.8402
3350,20,0.024998590083040728,-7.84529
3400,20,0.030804040990781722,-7.84128
3450,20,0.03202084738106634,-7.83584
3500,20,0.034777958336793646,-7.83755
3550,20,0.03459218655240454,-7.84152
3600,20,0.03124700204051313,-7.83324
3650,20,0.03088587322580245,-7.83791
3700,20,0.02749274036094601,-7.83096
3750,20,0.027631368963293712,-7.83996
3800,20,0.03382308241522833,-7.82671
3850,20,0.032293450218617174,-7.83758
3900,20,0.0307040238531376,-7.8342
3950,20,0.039980577259743875,-7.83494
4000,20,0.032095654294722095,-7.83171
4050,20,0.03478420121105263,-7.83332
4100,20,0.031110184578720116,-7.83034
4150,20,0.037532748993695256,-7.84079
4200,20,0.03424156291005337,-7.82992
4250,20,0.03416662850830564,-7.82429
4300,20,0.033423635810538664,-7.83078
4350,20,0.03069392733590588,-7.82876
4400,20,0.0333068319133606,-7.82656
4450,20,0.03846019663686028,-7.82777
4500,20,0.040198505971783066,-7.82702
4550,20,0.04072169451501296,-7.83235
4600,20,0.03609256035315705,-7.82278
4650,20,0.039657508275084664,-7.82215
4700,20,0.039619723814196824,-7.82579
4750,20,0.0404692209311093,-7.8275
4800,20,0.0336070492809284,-7.81961
4850,20,0.04199082000339801,-7.82148
4900,20,0.042140518154689666,-7.81872
4950,20,0.042871500373483085,-7.82115
5000,20,0.04098648518284529,-7.81953
5050,20,0.037900474649155524,-7.81262
5100,20,0.0418534171688405,-7.81793
5150,20,0.03675670188312225,-7.81317
5200,20,0.041450335828128876,-7.81126
5250,20,0.04030813106571603,-7.80948
5300,20,0.0366491446086368,-7.817
5350,20,0.04211464402134324,-7.81159
5400,20,0.042314768598049446,-7.80471
5450,20,0.04441169426060212,-7.80291
5500,20,0.0430200674847522,-7.81386
5550,20,0.04278747889393836,-7.81066
5600,20,0.03731486310511623,-7.80365
5650,20,0.03672711498639127,-7.80465
5700,20,0.038552772402814,-7.80621
5750,20,0.04276969553878927,-7.80527
5800,20,0.040011409099859147,-7.80489
5850,20,0.039726948105333136,-7.80528
5900,20,0.03999048533421705,-7.8066
5950,20,0.04002044980955405,-7.80174
6000,20,0.04567186108934875,-7.79756
6050,20,0.03919291585633483,-7.7984
6100,20,0.044065572155333764,-7.79895
6150,20,0.03752103838729229,-7.7978
6200,20,0.03973039091078006,-7.79276
6250,20,0.038254840629086295,-7.79595
6300,20,0.04196664689602022,-7.79376
6350,20,0.04146427798226573,-7.79447
6400,20,0.03749859069839869,-7.79299
6450,20,0.03739467727355706,-7.78595
6500,20,0.038216128150431336,-7.78558
6550,20,0.04247445056868401,-7.79062
6600,20,0.039623400058936414,-7.7822
6650,20,0.03977656568298582,-7.78575
6700,20,0.04121098140606488,-7.78177
6750,20,0.03887420948184464,-7.7842
6800,20,0.03464055573118946,-7.78111
6850,20,0.0387119211826397,-7.77289
6900,20,0.03839788022704842,-7.77718
6950,20,0.03945212653821921,-7.77967
7000,20,0.03535048758974252,-7.77456
50,20,0.019955624810235866,-8.01666
100,20,0.028608414072647904,-7.76779
150,20,0.029276840486207194,-7.67485
200,20,0.028618312083510993,-7.63116
250,20,0.030270505591577433,-7.60829
300,20,0.03211053542727977,-7.59677
350,20,0.03610071134477508,-7.59091
400,20,0.032195335915707425,-7.55858
450,20,0.03411017223290052,-7.70415
500,20,0.03797409666763247,-7.70665
550,20,0.0321652112992899,-7.71387
600,20,0.030957564674103415,-7.71706
650,20,0.03397245550868522,-7.80092
700,20,0.03364446754926459,-7.79049
750,20,0.03062269302388285,-7.78689
800,20,0.031523807381426384,-7.77901
850,20,0.03324978095336829,-7.81427
900,20,0.03228743269249099,-7.81876
950,20,0.029581233066802607,-7.81924
1000,20,0.024533635106809712,-7.82413
1050,20,0.03341092128503272,-7.84927
1100,20,0.033140641700162864,-7.84837
1150,20,0.0337952549676015,-7.85018
1200,20,0.030655711593966125,-7.84015
1250,20,0.034161535105409674,-7.85876
1300,20,0.0385126488538741,-7.85597
1350,20,0.03656798754009061,-7.85417
1400,20,0.032595401429075785,-7.84277
1450,20,0.03397838331954785,-7.85299
1500,20,0.035744221034435385,-7.85076
1550,20,0.027403053832638257,-7.85359
1600,20,0.029467930817908095,-7.84737
1650,20,0.028692031169993953,-7.84835
1700,20,0.035774223262161155,-7.8573
1750,20,0.03288056619565888,-7.85736
1800,20,0.03405485292974641,-7.85885
1850,20,0.023588761246969403,-7.85688
1900,20,0.0275568314942314,-7.85118
1950,20,0.029773994056231653,-7.85788
2000,20,0.031369350367715855,-7.86412
2050,20,0.02721327256694822,-7.86514
2100,20,0.032089548658138296,-7.86822
2150,20,0.03375846403883495,-7.86491
2200,20,0.03087166028584008,-7.86159
2250,20,0.027316873319529728,-7.85649
2300,20,0.02601639730594056,-7.86918
2350,20,0.026949024661746646,-7.86508
2400,20,0.029393163899298306,-7.86816
2450,20,0.020713881628094913,-7.8661
2500,20,0.03975937066076712,-7.87118
2550,20,0.03154761721886559,-7.86011
2600,20,0.030826256318677376,-7.8684
2650,20,0.02804792970158282,-7.86463
2700,20,0.028891546404633383,-7.86281
2750,20,0.024694884359962626,-7.86377
2800,20,0.02593905311820897,-7.86587
2850,20,0.028561461191940796,-7.85274
2900,20,0.030227863174865654,-7.85929
2950,20,0.038306858328222955,-7.86349
3000,20,0.034697033685802646,-7.85423
3050,20,0.030653696341156462,-7.84901
3100,20,0.030816039566544894,-7.84509
3150,20,0.026947477270737822,-7.84695
3200,20,0.027468688547455333,-7.8383
3250,20,0.026642403819091415,-7.84099
3300,20,0.03214424826423099,-7.8402
3350,20,0.029839978442279747,-7.84529
3400,20,0.03445436817605801,-7.84128
3450,20,0.034571368163392076,-7.83584
3500,20,0.03593877694871831,-7.83755
3550,20,0.04120001978000748,-7.84152
3600,20,0.03089617235829073,-7.83324
3650,20,0.03007443673529221,-7.83791
3700,20,0.03463442867854401,-7.83096
3750,20,0.031446031250343544,-7.83996
3800,20,0.03812653860022582,-7.82671
3850,20,0.033554569477310676,-7.83758
3900,20,0.03438163241806389,-7.8342
3950,20,0.02977532254973787,-7.83494
4000,20,0.03350554067271433,-7.83171
4050,20,0.025996907998237284,-7.83332
4100,20,0.038215355699579234,-7.83034
4150,20,0.03120138501294208,-7.84079
4200,20,0.03296538646972242,-7.82992
4250,20,0.0280271405046344,-7.82429
4300,20,0.03109043193313739,-7.83078
4350,20,0.03406376423357169,-7.82876
4400,20,0.02509166784634727,-7.82656
4450,20,0.03318098209114814,-7.82777
4500,20,0.027295277906646726,-7.82702
4550,20,0.029739186574938386,-7.83235
4600,20,0.031125623924979588,-7.82278
4650,20,0.03196905195078457,-7.82215
4700,20,0.028452225973026324,-7.82579
4750,20,0.030650632295867387,-7.8275
4800,20,0.0331479787198275,-7.81961
4850,20,0.035015266815500136,-7.82148
4900,20,0.02653180062933959,-7.81872
4950,20,0.034376579025688976,-7.82115
5000,20,0.03199605528849762,-7.81953
5050,20,0.029302985647049834,-7.81262
5100,20,0.03247774958052549,-7.81793
5150,20,0.030937503168511144,-7.81317
5200,20,0.026806113108734365,-7.81126
5250,20,0.03298454943871556,-7.80948
5300,20,0.035442149370708054,-7.817
5350,20,0.03271942682722583,-7.81159
5400,20,0.025695713934807962,-7.80471
5450,20,0.03352801658811105,-7.80291
5500,20,0.03432180849887176,-7.81386
5550,20,0.02908782644217935,-7.81066
5600,20,0.029238908987964274,-7.80365
5650,20,0.028251960722626302,-7.80465
5700,20,0.027313847824609622,-7.80621
5750,20,0.028259644219043905,-7.80527
5800,20,0.028138996198389235,-7.80489
5850,20,0.03219049589523853,-7.80528
5900,20,0.028485722696394888,-7.8066
5950,20,0.030508281001765905,-7.80174
6000,20,0.03251655409637119,-7.79756
6050,20,0.030048490512158244,-7.7984
6100,20,0.02973698598999371,-7.79895
6150,20,0.03332754835123663,-7.7978
6200,20,0.03281386408283207,-7.79276
6250,20,0.028054686626295927,-7.79595
6300,20,0.036578016807272205,-7.79376
6350,20,0.030618185549308282,-7.79447
6400,20,0.036125614313179094,-7.79299
6450,20,0.0321198842318808,-7.78595
6500,20,0.03817125763177819,-7.78558
6550,20,0.03170482029036788,-7.79062
6600,20,0.03536578619521116,-7.7822
6650,20,0.03631031108485296,-7.78575
6700,20,0.03385637820327859,-7.78177
6750,20,0.041671690687408454,-7.7842
6800,20,0.042660069173394016,-7.78111
6850,20,0.03725269521071175,-7.77289
6900,20,0.03900049139043437,-7.77718
6950,20,0.039455846869474835,-7.77967
7000,20,0.03546474979179822,-7.77456
