20	0.00574	coronavirus usa therapy healthcare home telemedicine comedy funny video webseries indie california animals politics issue uk film journal texas hit 
21	0.00334	healthcare health hospitals doctor amazon pharma technology college wellness innovation checkup playbook underground students funding policies vaccines manufacturing investment regulatory 
22	0.00651	coronavirus download contact kill recipes app digital musk twitter elon news marketing breakfast tracing portal management outbreak dinner day device 
23	0.00862	time line red continue manage push light coronavirus compensation green find masks report products front amp isolation draw blue stickers 
24	0.01237	amp share read economy coronavirus impact make design present story concerned happy call bad politicians negative experience account vax learn 
25	0.00955	wastewater data monitoring surveillance shows testing trends epidemiology network nationwide communities tracking global sites dashboard variants track report city sequencing 
26	0.02168	heart brain disease blood patients damage infection risk lung respiratory severe acute amp syndrome study post chronic cancer function children 
27	0.01698	election vote gop trump democrats party republicans biden elections republican political state voting bill florida abortion voters congress anti coronavirus 
28	0.01509	virus expert experts warning issued omicron surge warns states catch warn update signs cdc gave important avoid warned places chief 
29	0.02171	sars cov infection coronavirus variants virus antibody study immune spike response protein antibodies cells cell vaccine human viral vaccination researchers 
30	0.00635	youtube status bulletin tamil nadu link media today update positive video watch listen channel pandemic detail corona series cases contagion 
31	0.01555	family friends weekend happy members day protect fun good safe time free holiday amp mind talk support summer recently meet 
32	0.01534	people start pandemic died americans worldwide killed deaths flight fires train disasters airlines hurricane wrecks great tornado air american outbreaks 
33	0.02434	cases india active health infections reported coronavirus hours ministry day rise tally recorded fresh deaths union daily data total reports 
34	0.00771	coronavirus rt fast sign act people world spreading standing part globe pandemic call millions chief joining amidst trump public bold 
35	0.00482	post blog alternative update tweet included appreciated jab damage amp alert deaths pfizer celebrate bieber duped abed usa dead children 
36	0.01471	stay safe home date staying healthy protect social keeping important people sick feel follow distancing vaccinated make patients observe process 
37	0.01246	clinic pm booster vaccine vaccination amp st today walk centre clinics coming park free community spring street center tomorrow open 
38	0.02875	join amp today event conference pm webinar learn discuss pandemic register tomorrow session live discussion research meeting watch panel virtual 
39	0.01094	evidence coronavirus show human humans animals report friends comprehensive strong dogs animal virus nature omicron rebuttal environment cats post wildlife 
40	0.02405	amp government pandemic govt response policy failure public lack failed deaths political policies bc uk caused made science australia wrong 
41	0.00387	catholic church churches fbi japan standard focus egypt time global countries investigation ukraine previous mexico homes current originated state inconclusive 
42	0.00619	informed community audio safe language resources germany france usa canada uk italy australia europe democracies sweden statement spain video english 
43	0.0324	mask masks wear wearing public mandate face people amp mandates indoor spaces places mandatory masking indoors protect continue crowded transportation 
44	0.02223	visit testing find vaccines free call appointment information book vaccine locations walk today add check vaccination sites site website asked 
45	0.00887	recovery development sdgs project sustainable post global economic remote international pandemic report virtual goals cybersecurity creative ai safe inclusive agile 
46	0.02521	china economy inflation supply pandemic global prices economic demand oil growth chain lockdowns year market due high recovery trade price 
47	0.01541	work home working pandemic office time return back employees great break remote real hard life change world smart changed plan 
48	0.03898	analytics data latest team insights county day cases deaths confirmed population growth daily az ca la dc wa nh sc 
49	0.00427	protection safe join urgently health people sign urging queen petition denied billions stand support centre amp make additional priority assistance 
50	0.01376	immune lives system save vaccines amp saved response people compromised systems vaccine boost fight protect pandemic saving body weakened cost 
51	0.01153	flu amp anti cold viral influenza season common cancer viruses symptoms respiratory virus allergies rsv winter seasonal allergy fall time 
52	0.00326	funds citizens usaid ebola rights human world map buy coronavirus continue million weapons solicit cases stop stolen amp hiding violating 
53	0.03447	people stop time shit stupid man science world fuck real masks hell body fucking give wrong vaccine sick thing put 
54	0.01917	vaccinated people fully boosted unvaccinated vaccine population double die infected majority triple protect vaccination year times vaccines person virus ill 
55	0.01258	medical doctor health coronavirus doctors healthcare medicine nurse hospital symptoms pandemic care treatment surgery family patients protect nurses read wellness 
56	0.03375	booster vaccine dose shot people doses shots protection vaccines months boosters eligible received updated vaccination flu aged older omicron amp 
57	0.02677	years time ago days months year past long weeks week finally today month people couple day early half wait period 
58	0.02904	amp st world bc govt years ppl yrs conditions incl economy vax gov rt medical india lifetime crises uk living 
59	0.0139	year due pandemic years festival postponed events held saudi day meeting event games back annual vatican month week arabia world 
60	0.01775	update april june july monday thailand friday august day st vaccination today march health reported thursday pm announced tuesday rt 
61	0.00427	coronavirus book wrote poems called blues lots download poem treat quotes saints horror flow omicron business running money expected losses 
62	0.02934	amp support access vaccines community people pandemic communities services health vaccination response vaccine provide work partners care funding efforts working 
63	0.00899	watch video amp years richard learn wert pay bribe bankrupt destitute lazy nevada thousands made hungry homeless quadriplegic damn thing 
64	0.00696	korea north south outbreak wales kim reports cases country fever death coronavirus visit reported sudden jong news uk deaths agency 
65	0.01057	canada news government healthcare health ontario saskatchewan vaccination politics toronto trudeau alberta kids usa ndp canadians canadian cpc manitoba contract 
66	0.02752	ba omicron variant variants coronavirus wave delta xe strain virus highly cases contagious infections detected case uk transmissible infection dominant 
67	0.02435	school schools kids children students coronavirus education learning teachers teaching ukraine year parents student autism back staff college university classes 
68	0.01588	cases reported deaths today total confirmed coronavirus infections update past recorded number hrs nepal hours newly thailand tests yesterday week 
69	0.00888	days age mark podcast episode st listen yr story death nba recent hear year podcasts life shutdown favorite bubble born 
70	0.02316	read questions article thread answer important blog check question answers post find piece latest information amp great good interesting vaccines 
71	0.02145	dr amp chief director medical prof professor officer md interview discusses paul discuss ceo john lead david explains president podcast 
72	0.00902	air uv viruses kills safe ventilation learn technology minutes spaces disinfection indoor reduce including virus risk protect shared surfaces airborne 
73	0.02804	health public emergency pandemic world officials department measures ministry response mental surveillance national organization experts government global minister issues agency 
74	0.00597	made coronavirus fake situation amp current videos news guy shortage tool blackboard photos tissue years caregiver unbelievable series day shut 
75	0.02222	wave cases surge winter rise fall infections experts omicron rising coming summer amid ba pandemic numbers peak country ontario hit 
76	0.00291	taste venom vma group bad lisa barcelona bunny guayaquil harry styles dylan data age iphone study lancet response robust marvel 
77	0.00676	big pharma data analysis store investment regulation make grocery mergers food code indian shows stop coronavirus stores qr shopping local 
78	0.00766	control prevention disease san centers california authors book pandemic books today ed county humanity bodies coronavirus reading lockdowns joins science 
79	0.00394	banking business blockchain finance money bitcoin online home markets financial news cryptocurrency loan services amp bank lending lease coronavirus retirement 
80	0.00372	ai tech data python javascript iot fintech cybersecurity rpa flutter business ddos jobs economy ales markets marketing technology coding computing 
81	0.02109	children kids vaccine vaccines parents child months years young vaccinated age vaccination older ages protect hepatitis adults aged learn safe 
82	0.01173	sense makes open common attention eye wimbledon door make pay opened djokovic street wall die heatwave start running eyes close 
83	0.00845	immunity infection amp natural transmission prevent vaccines vaccine herd nasal solution mucosal stop targets invested infections protection scalable spray study 
84	0.01512	make making role decision play decisions amp made part public choices played pandemic game policy mistakes important based difference informed 
85	0.00724	gt lt philippines de en la today sri boom ph update omicron death lanka es deserves latest cases recoveries truth 
86	0.01638	cases day deaths week average reported top coronavirus daily increase states weekly update yesterday york july april days trends high 
87	0.00689	news australia service multilingual nsw media radio coronavirus community melbourne multicultural vaccine free wide victoria delivery english journalism arabic australian 
88	0.0248	latest daily health news travel stories care healthcare medicine network ai canada medical education safety omicron science regulatory breaking marketing 
89	0.01321	high level community risk transmission alert counties levels cdc low rates county area city medium week areas map numbers case 
90	0.02263	money pandemic government relief billion pay tax funds million federal funding public support fraud scheme program paid dollars businesses business 
91	0.00397	truth finally friends believed pneumonia institution cigarette correct guess tells authority confirmed years report fort mds problem forward aids convinced 
92	0.00674	hongkong hong kong hk update daily quarantine news march sum april cases dim july situation revised june health government august 
93	0.00818	cases reported local asymptomatic confirmed shanghai transmitted locally infections health commission chinese imported mainland china national recorded beijing tuesday including 
94	0.01605	deaths million coronavirus pandemic death number total usa excess related toll average population days date residents daily cases state global 
95	0.00553	vaccine doses pm crore india ji leadership states milestone administered uts achievement lakh administering provided historic today achieved unparalleled commitment 
96	0.0051	fort virus explained truth place pandemic cover omicron world brought wuhan military terrible coronavirus lot exposed earlier bio dangerous mode 
97	0.01898	amp life people vulnerable live lives world living saving protect left short support future disabled work fear continue means survive 
98	0.02491	spread amp virus transmission prevent stop people reduce masks measures infection risk protect airborne vaccines spreading effective disease control community 
99	0.01325	ukraine russia healthcare ehr emr war usa coronavirus china eu putin wef russian biden trump medical health nwo europe agenda 
100	0.01157	india news travel nifty shares cruise flights flight aviation airlines gold passengers airport air silver due indian international dollar airports 
101	0.01611	pandemic women health mental anxiety pregnant depression stress pregnancy men children people impact isolation violence young study physical child increased 
102	0.01555	survey research pandemic amp study impact researchers data online experiences results report share participants learn findings work read check recent 
103	0.02488	pandemic world years life end post year changed phase time worst past early expectancy change history beginning due sight endemic 
104	0.00958	read full article ford vaccines link wto waiver ontario story click doug trips main turning due access linkedin businesses order 
105	0.00761	cases amp positive deaths today yesterday state date till summary karnataka reported discharges pm march includes bengaluru tn confirmed england 
106	0.00271	world amp wait hope pandemic wave final light horizon survival beat emerges simon obstacle awakened shelby ukraine book plymouth bucha 
107	0.01216	vaccine vaccines vaccination global protect world health rollout ways safe uptake hesitancy immunization children diseases polio critical highest rates misinformation 
108	0.01036	state emergency public information department national report health california disaster ny amp end federal punjab gov open protecting mizoram florida 
109	0.0116	biden president positive house white joe tests tested administration whitehouse symptoms harris mild breaking rebound ramaphosa negative nation democrats experiencing 
110	0.00516	taiwan mortality epidemic low high eff cases zika paper activity landing central command advice taipei center surge latest imported mort 
111	0.00765	amp safe effective easy billions cheap deliver ship vaccine vaccines end stop pandemic worth transmission solution actual infection person boosters 
112	0.00645	truth report people put speaking blessed bravery fake media news fear call lockdown things animation alan animated quarantine coronavirus socialist 
113	0.00614	math free coronavirus online tutoring lockdown beat improve skills wisdom late kashmir division jammu fees kindly vis uk defend weapon 
114	0.00891	hiv amp cancer aids tb malaria diagnosis pandemic living treatment bus drivers tuberculosis fight community catching dengue prevention progress sudbury 
115	0.00983	safety measures sales follow pc steam protocols gamers oculus news regional personal masks protective hygiene assamese ensure time hand guidelines 
116	0.01365	cases delhi maharashtra india chennai tamilnadu amid mumbai state rising states rise wise govt kerala number reports health government today 
117	0.00599	hiring apply click coronavirus houston los angeles job chicago jobs la nyc chi career york santa updates follow resume recruiter 
118	0.01329	news latest updates coronavirus today read daily live uae follow weekly stories world top report briefing india amp newsletter headlines 
119	0.01197	times time true face authoritative official lie ten organization thousand investigation slap comprehensive fact amp source sources picture knowledge omicron 
120	0.01153	lab china wuhan virus cnn coronavirus origin ccp fauci research chinese pandemic origins market outbreak leak msnbc made nih created 
121	0.004	dna florida viruses rna missing note replication china cases capita inhibits data worst coronavirus county fl desantis counties world terms 
122	0.01197	countries income low pandemic world impacted asia middle pacific western region europe africa australia nations east lower high developing south 
123	0.01521	market business industry company posted impact pandemic growth sales details report trends billion share companies digital price year revenue top 
124	0.00809	administered doses vaccine vax million dose total cr population day vaccines group age rate current years st pace received vaccination 
125	0.02074	positive tested test tests days symptoms testing negative recovery isolation mild home speedy day ipl gandhi congress england time president 
126	0.02718	amp family home sick day time year friend told today back days died years work son mother lost friends daughter 
127	0.01027	latest africa update south daily vaccination case african stroke news updates morocco continent kenya countries ghana journal brazil club care 
128	0.01848	dr fauci coronavirus news health warning issued omicron anthony important update gave surge essential listen warned signs gujarat states ahmedabad 
129	0.00933	disease infectious diseases coronavirus pakistan report years polio endemic strange place contracted origin americans nih outbreaks confirmed world expert bar 
130	0.01571	amp food crisis climate global ukraine war change conflict poverty world hunger crises economic challenges people security energy progress countries 
131	0.02269	coronavirus pandemic corona virus vaccines vaccination lockdown vaccine end health read sweden era science quarantine video japan trump omicron book 
132	0.00782	coronavirus news trending politics media instagram india follow love viral music corona business usa fashion noticias tv sports real lockdown 
133	0.01059	total cases death reported positive number tested hours today toll patients corona deaths state people amp samples recovered bringing persons 
134	0.00713	real time impact data tax problems cuts gave rich gop inflation ongoing ukraine economies spread recently traffic resources world causing 
135	0.00354	buy straight dashboard hustle dba putting cent daily dollars rewards facebook page accounts likes google disposable verified prices low masks 
136	0.02772	vaccine pfizer vaccines fda moderna mrna booster children approved emergency biontech approval shots drug doses kids authorization shot omicron years 
137	0.02431	travel restrictions tourism canada japan international border testing requirements country rules government travellers quarantine entry test coronavirus countries longer travelers 
138	0.02058	cases reports deaths india hours recoveries active fresh total delhi death reported records recovered past uae today logs maharashtra rate 
139	0.01054	analytics data latest team insights county distribution total state population death cases confirmed nc nm va pa la ne sc 
140	0.00333	hot amp continued health topic women access hongkong girls systems center amid head hk shares ensured senegal emma disruptions team 
141	0.01518	symptoms day feeling cough fever coronavirus throat feel taste sore gamer smell ue sleep days cold fatigue headache pain body 
142	0.01792	coronavirus news healthy health tips doctors cdc vitamins food diabetes cooking habits eating nutrition science unhealthy supplements diet obesity fish 
143	0.00494	amp hard economy time car public country health rise struck spike shares adapted unwanted pregnancies worse real people hit inflation 
144	0.00743	social news perfect impact enemy media distancing view political create brand awareness shared feeling isolated updates break result worn storm 
145	0.03317	amp media twitter misinformation vaccine people government lies science truth conspiracy vaccines anti disinformation big fear political stop false propaganda 
146	0.00873	medicine coronavirus health insurance vaccine today doctor nhs pharmaceutical biotech policy patients sale generic cancer alzheimer coverage disease raises als 
147	0.02923	care health healthcare workers pandemic staff system nursing nurses medical home patients hospitals nhs homes services doctors working work frontline 
148	0.00787	pandemic crisis amp sector opioid governments response happy raise care overdose challenge gay big time challenging forza ciao amici issue 
149	0.01121	check amp updated special articles great japan tokyo people number issue webpage infected world read latest list page resources today 
150	0.02383	back normal time bring life pandemic day long end return coming good world post year put years hope summer forward 
151	0.02319	people died million lives dying lost americans millions die infected thousands amp day dead due hundreds death week loved families 
152	0.02717	study risk infection higher patients rates mortality vaccination found people death increased shows lower diabetes severe high increase finds compared 
153	0.00855	hands amp coronavirus wash water hand washing soap world largest remember india history silence spread safe hygiene drinking stop modi 
154	0.00892	love art fitness vegan competition influencer quote music peace life nigeria tiktok artist painting trending beautiful print beauty rt donate 
155	0.00625	general director call surgeon region resignation health amp issued warning regional world country update dr organization secretary office view figures 
156	0.0214	long term symptoms people infection effects post health patients suffering mild study condition short experience conditions research months sentiment illness 
157	0.00491	face masks mask nose mouth good cover morning forget mandatory coverings ttc cloth covering toronto dust proof wire avoid replaceable 
158	0.01617	world pandemic people humanity china history biggest mass human freedom global power western nation class control capitalism crime step change 
159	0.00379	virus world coronavirus things deadly people fights list put religion ebola evolution disagree agenda hour administration beliefs make chaos trial 
160	0.00561	amp refugees migrants women bollywood film movies space hollywood islam movie ag time jewish incl coronavirus gaming bible science christianity 
161	0.00112	music single artist rap hiphop song released mood instrumental playlist beats beat art trap tags drill fresh musica indie daily 
162	0.01461	pandemic economic challenges global amp world impact fight crisis continue outbreak working recovery facing solidarity faced virus combat forum community 
163	0.01781	cases rate number deaths days highest week rising day usa increase row global past amount lowest rates positivity death reached 
164	0.00512	business management coronavirus leadership technology hr ai strategy security today process policy advice insurance cyber finance operations iot happiness associate 
165	0.02688	research study science health medical pandemic review published impact paper analysis journal based systematic article evidence data clinical coronavirus read 
166	0.00935	coronavirus hopkins johns cases number university quarantine global time uk london thailand engineering comparison asia pandemic life source center progress 
167	0.01581	vaccination india coverage age dose group vaccine free drive cumulative years government cr campaign booster exceeds precaution doses crore centres 
168	0.01277	people lockdown talking inside lose exposed stuck ways weight mass quarantine lie banned simple show home embarrassing star wanted exercise 
169	0.00624	gain insight article shipping reading super cost pandemic fast check spreader deep valuable event future students read buy suffering make 
170	0.01839	data uk week deaths england report people death hospital weekly days previous figures latest numbers ending ons april wales admissions 
171	0.01857	patients treatment clinical drug trial cancer antiviral study trials treat drugs early treatments phase results therapy oral ill effective patient 
172	0.00635	united states update pandemic released kingdom leading reports global google mobility result amp vaccine gdp lagging index baseline coronavirus pox 
173	0.0079	side effect game effects sports coronavirus face due football girls games mask players pattern cities premium congestion school pandemic league 
174	0.00416	project topics materials top education km scientific tweets da hashtags bike sunlight community vaccines english run tops everyday proof created 
175	0.0205	risk severe illness death people disease vaccines infection high protect amp hospitalization vaccinated protection prevent effective vaccination reduce treatments higher 
176	0.01601	cdc guidance vaccine vaccines guidelines advisory follow safety committee fda health recommendations rules science updated pandemic data isolation boosters due 
177	0.01627	workers amp work employees pandemic jobs job business employers force due staff people employment workplace back leave full pay businesses 
178	0.04088	people good thing things time lot make bad sick feel worse work government idea hope give great anymore thought understand 
179	0.01786	amp work pandemic great team award proud support congratulations response made amazing fight part society today leadership community story role 

<2950> LL/token: -7.78653
<2960> LL/token: -7.78643
<2970> LL/token: -7.78632
<2980> LL/token: -7.78726
<2990> LL/token: -7.78746

0	0.01106	effects vaccine side vaccines adverse events risks data death injuries mrna people reactions effect injury head pfizer remember severe jab 
1	0.00549	report release investigation based coronavirus milk data hospitalized alliance tea transmission today media situation states ohio chance releases survival symptoms 
2	0.00634	risk close contact high person areas update level positive individuals events estimated bias assuming contacts el estimate mon fri paso 
3	0.01506	hospital patients hospitals icu people care admitted admissions hospitalized beds including medical intensive cases amp critical oxygen surge patient children 
4	0.01031	amp pandemic black health communities racial minority disparities groups ethnic month white impact gender learn join rates racism impacted national 
5	0.00986	food coronavirus day eat stats quarter foods healthcare kenya eating cannabis tsc good drink reading viruses facebook life water weaken 
6	0.03362	china shanghai lockdown city beijing chinese outbreak residents lockdowns people coronavirus measures testing authorities policy control epidemic quarantine restrictions ccp 
7	0.01356	trump biden million american dead gop americans amp guilty died america president lied soul unfit response hoax lives donald republicans 
8	0.01085	rate case positivity fatality change numbers cases weekly daily death cent recovery positive percent test active stands district infection city 
9	0.00274	war corona solution climate calamity increasing conduct online exam cases civil main footing number farce core resulting chr uridine encodes 
10	0.01377	johnson boris uk brexit coronavirus lockdown rules breaking britain death amp government socialist conservatives tory party pm nhs law british 
11	0.00376	prison due internet closed memory pray pitch email library penned debut screenwriting lord pad theatre photographic film biro mercy netflix 
12	0.00391	god mr amp add ps nat hot debt sugar dream larry facilitated yoga youtube real bless cut woman bible marvel 
13	0.03865	pandemic amp health future response global lessons challenges systems learned crisis digital support recovery pandemics countries key learn build impact 
14	0.00715	usa btc bitcoin eth news gates god ukraine bb biden trump crypto great wef bill nyc reset mrna nft schwab 
15	0.02231	test tests testing free home pcr rapid positive antigen results negative kits order acid nucleic today kit result diagnostic hours 
16	0.00904	court justice lawsuit security lawsuits law lawyer vaccine scotus litigation ip supreme judge federal mandate legal rights filed police mandates 
17	0.01364	minister health prime meeting pm chief union state modi situation country president today india ministers secretary eu amp review foreign 
18	0.00679	live abc india report day listen aids xi youtube unknown vaccination dangerous president america jinping watch epidemic signs pm government 
19	0.00512	al imam nasser mohammed mahdi spread app slow risk identify reporting sooner download feel symptoms daily cases cash accepted payments 
20	0.00574	coronavirus usa therapy healthcare home telemedicine comedy funny video webseries indie animals california journal issue film texas politics uk nyc 
21	0.00334	healthcare hospitals health doctor technology pharma college amazon wellness checkup innovation playbook underground students policies vaccines funding manufacturing investment regulatory 
22	0.00651	coronavirus download contact kill recipes app digital musk news twitter elon marketing breakfast portal fight management tracing outbreak beat dinner 
23	0.00862	time line continue manage red light coronavirus green push compensation products find front masks blue report coffee stickers mugs change 
24	0.01237	amp share read economy coronavirus story design impact make present concerned experience politicians bad worried call happy vax negative account 
25	0.00955	wastewater data monitoring surveillance testing shows trends epidemiology network communities tracking nationwide sites variants city dashboard global sequencing report york 
26	0.02168	heart brain disease blood patients damage infection risk lung acute respiratory syndrome severe amp post study children cancer function chronic 
27	0.01698	election vote gop democrats trump republicans elections party republican biden state voting political voters abortion bill amp florida democrat congress 
28	0.01509	virus expert experts warning issued omicron surge warns states catch signs warn update gave cdc important avoid warned places chief 
29	0.02171	sars cov coronavirus infection virus variants study immune antibody spike antibodies response cells vaccine protein cell human viral vaccination researchers 
30	0.00635	youtube status bulletin tamil nadu today link media positive update watch video channel listen detail pandemic corona series assam cases 
31	0.01555	family friends happy weekend protect day members safe fun time good free mind amp holiday recently summer community enjoy meet 
32	0.01534	people pandemic start died americans deaths worldwide killed flight fires disasters train airlines hurricane great wrecks tornado air american floods 
33	0.02434	cases india active health infections reported hours coronavirus ministry day tally rise recorded fresh deaths union daily reports data total 
34	0.00771	coronavirus rt fast sign act people world call globe millions spreading pandemic joining standing chief tests amidst part public bold 
35	0.00482	post blog update tweet alternative included appreciated jab damage amp alert deaths pfizer celebrate bieber duped abed dead usa children 
36	0.01471	stay safe home date staying healthy protect sick social keeping feel important vaccinated distancing follow people related observe continue process 
37	0.01246	clinic pm vaccine vaccination booster st today amp walk centre park clinics coming community free tomorrow spring street bus saturday 
38	0.02875	join amp today event conference pm webinar learn discuss register pandemic tomorrow session research discussion live meeting panel virtual experts 
39	0.01094	evidence show human coronavirus humans report animals friends dogs comprehensive strong animal nature virus rebuttal omicron risk reduce environment transmission 
40	0.02405	amp government pandemic response govt policy failure failed deaths public science bc political policies lack wrong australia great uk made 
41	0.00387	catholic church churches fbi japan standard time global egypt homes focus countries previous earthquake current investigation ukraine state mexico inconclusive 
42	0.00619	informed audio community language safe resources france germany usa uk canada italy sweden europe democracies australia statement video english titled 
43	0.0324	mask masks wear wearing public mandate face people amp mandates indoor spaces places mandatory protect indoors masking crowded continue transport 
44	0.02223	visit testing find vaccines call free appointment book information vaccine locations walk today add check vaccination sites test asked site 
45	0.00887	development recovery project post sdgs sustainable global international economic remote virtual pandemic report cybersecurity goals future agile youth creative gender 
46	0.02521	china economy inflation supply pandemic global prices economic oil demand growth chain lockdowns due market year high recovery price trade 
47	0.01541	work home working pandemic office time back return employees changed break great life remote real human hard change smart crisis 
48	0.03898	analytics data latest team county insights day cases deaths confirmed population growth daily mn la dc nh ks id wv 
49	0.00427	protection safe join health sign urgently people petition queen urging stand denied billions amp make support centre priority additional foreign 
50	0.01376	immune lives system save vaccines amp people saved response systems compromised fight vaccine boost protect time virus health saving cost 
51	0.01153	flu anti amp cold influenza viral season viruses cancer common symptoms respiratory virus winter allergies seasonal rsv allergy illness similar 
52	0.00326	funds citizens ebola usaid rights human world map continue buy million weapons coronavirus solicit cases stop stolen hiding violating amp 
53	0.03447	people stop shit man stupid science fuck time hell world fucking real give die put masks wrong vaccine lol country 
54	0.01917	vaccinated people fully boosted unvaccinated vaccine population double infected die triple majority vaccines times virus protect person vaccination year percent 
55	0.01258	medical doctor coronavirus doctors health healthcare medicine nurse hospital symptoms pandemic care surgery treatment family learn protect read wellness patients 
56	0.03375	booster vaccine dose shot shots doses protection people vaccines boosters months eligible received updated vaccination flu omicron aged older amp 
57	0.02677	years time ago days months year past long weeks finally week today month day couple half start coming happened period 
58	0.02904	amp world st bc govt ppl years conditions yrs economy incl gov reason time state taking india vax give lifetime 
59	0.0139	year due pandemic years festival events held postponed event day saudi meeting annual world coronavirus vatican games city week time 
60	0.01775	update june july april thailand monday august day friday vaccination st reported rt thursday health report tuesday march today september 
61	0.00427	coronavirus book wrote poems called blues lots download poem treat quotes horror saints business running omicron money amp level week 
62	0.02934	amp support access vaccines community people communities pandemic vaccination services health response work vaccine provide working care efforts program partners 
63	0.00899	watch video amp years richard learn wert pay bribe bankrupt destitute lazy nevada thousands made hungry homeless quadriplegic damn thing 
64	0.00696	korea north outbreak south wales kim reports cases country death fever reported visit jong state sudden leader deaths uk korean 
65	0.01057	canada government news healthcare health ontario saskatchewan politics vaccination toronto alberta trudeau usa kids cpc ndp manitoba canadian contract labor 
66	0.02752	ba omicron variant variants coronavirus wave delta xe strain cases virus highly detected case uk contagious transmissible infections india spreading 
67	0.02435	school schools kids children students coronavirus education learning teachers teaching ukraine parents year student autism back staff university college classes 
68	0.01588	cases reported deaths today total confirmed coronavirus update infections past recorded number hrs yesterday nepal newly week day hours thailand 
69	0.00888	days age mark episode podcast listen st yr story death nba life year hear shutdown day favorite born podcasts bubble 
70	0.02316	read questions article thread answer question blog check important find piece answers amp information post great interesting experts good latest 
71	0.02145	dr amp director chief prof officer professor medical md interview discusses paul ceo explains john discuss lead david shares president 
72	0.00902	air uv viruses kills safe ventilation learn technology minutes disinfection spaces indoor reduce clean protect airborne including shared open risk 
73	0.02804	health public emergency pandemic world department officials national measures response ministry surveillance mental organization experts government global agency minister authorities 
74	0.00597	coronavirus made fake situation current amp videos news guy tool shortage blackboard tissue photos years caregiver day unbelievable shut series 
75	0.02222	wave cases surge rise winter fall infections experts rising omicron summer amid peak ba numbers coming uk country spike pandemic 
76	0.00291	taste venom vma group bad lisa bunny barcelona guayaquil harry styles dylan data age iphone study lancet marvel cosplay published 
77	0.00676	big pharma data store analysis regulation investment grocery mergers code food indian make shows stop coronavirus qr local stores shopping 
78	0.00766	control prevention disease san centers authors california books book pandemic coronavirus today humanity reading ed science bodies county discuss wolf 
79	0.00394	banking business blockchain money bitcoin finance online home markets financial news cryptocurrency amp services loan bank lending lease coronavirus retirement 
80	0.00372	ai tech data python javascript fintech iot cybersecurity rpa flutter ddos business jobs ales economy markets marketing technology coding computing 
81	0.02109	children kids vaccine parents vaccines months child years young vaccinated vaccination age protect older ages adults hepatitis aged vaccinations learn 
82	0.01173	sense open makes common attention eye make door wimbledon pay opened djokovic street wall start allowed play running eyes keeping 
83	0.00845	immunity infection amp natural transmission prevent vaccine vaccines herd solution nasal mucosal targets invested protection stop infections scalable spray study 
84	0.01512	make making role decision decisions play amp public important mistakes choices part made policy pandemic played informed difference easy key 
85	0.00724	gt de lt philippines en la ph today boom death sri omicron update lanka cases es latest deserves recoveries philippine 
86	0.01638	cases day deaths week average reported coronavirus daily top states increase update yesterday july weekly days york trends april avg 
87	0.00689	news australia multilingual service nsw radio media coronavirus community melbourne multicultural victoria vaccine free wide english delivery journalism arabic spanish 
88	0.0248	latest daily health news travel stories healthcare care coronavirus ai medicine network medical canada education safety science omicron regulatory breaking 
89	0.01321	high level community risk transmission alert counties cdc levels low county rates city area medium areas york map remains highest 
90	0.02263	money pandemic relief government pay tax billion funds federal million fraud funding support paid public scheme program dollars billions businesses 
91	0.00397	truth finally friends believed pneumonia institution cigarette correct guess tells years authority confirmed report fort problem mds aids convinced omicron 
92	0.00674	hongkong hong kong hk update daily quarantine news march april sum dim cases july revised june situation government health govt 
93	0.00818	cases reported local confirmed asymptomatic shanghai transmitted locally infections health chinese commission mainland imported china national recorded beijing including tuesday 
94	0.01605	deaths million coronavirus death pandemic number total excess usa toll related average date population cases days daily residents state global 
95	0.00553	vaccine doses pm crore india ji leadership states milestone administered uts achievement lakh administering historic provided today achieved congratulations amp 
96	0.0051	fort virus explained truth place omicron pandemic brought cover military world wuhan coronavirus terrible exposed lot earlier attack mode worse 
97	0.01898	amp life people vulnerable live lives saving world living left future short protect disabled support check fear means work ppl 
98	0.02491	spread amp transmission virus prevent stop people reduce masks measures risk infection airborne spreading vaccines protect community control masking disease 
99	0.01325	ukraine russia healthcare ehr emr war usa coronavirus china putin eu biden wef russian health trump nwo medical europe agenda 
100	0.01157	india news travel nifty shares cruise flights flight passengers aviation gold airlines airport air silver dollar airports international indian due 
101	0.01611	pandemic women health mental anxiety pregnant depression stress pregnancy men children impact people isolation affected increased physical violence child issues 
102	0.01555	pandemic survey research amp study impact researchers data experiences share work online learn recent check participants results read understand findings 
103	0.02488	pandemic world years life end post year changed phase worst past early history expectancy time change due sight endemic began 
104	0.00958	read full article ford link vaccines wto waiver ontario click story doug trips main due turning linkedin businesses ip miller 
105	0.00761	cases amp positive deaths yesterday today state summary till date karnataka pm reported discharges march bengaluru includes tn england active 
106	0.00271	world amp wait hope light pandemic final horizon wave survival beat emerges obstacle simon awakened shelby ukraine book plymouth bucha 
107	0.01216	vaccine vaccines global vaccination world protect health safe rollout children ways uptake hesitancy immunization diseases critical shown polio highest misinformation 
108	0.01036	state emergency information public department national california ny disaster report government health amp florida federal punjab end mizoram education open 
109	0.0116	biden president positive house white joe tests tested administration whitehouse symptoms harris breaking negative mild rebound ramaphosa isolation cyril kamala 
110	0.00516	taiwan mortality epidemic low high cases eff zika activity paper landing advice command central taipei latest center imported mort medium 
