107	0.02651	work home working office coronavirus employees back time face return mask staff stay jobs workplace pattern remote workers due premium 
108	0.02079	testing test free treatment treatments sites find locations early vaccines treat site week cost learn check tests positive tested location 
109	0.05443	good people time things great thing big question lot bad hope point idea wrong feel make back times hear deal 
110	0.00866	war solution corona climate calamity safe effective easy transmission infection deliver billions cheap ship scalable stop end worth actual investing 
111	0.01812	emergency health rt coronavirus pandemic public people division kashmir jammu world sign standing end concern millions call products amidst chief 
112	0.03403	latest daily health update news travel stories case care canada network vaccination medical ai safety marketing updates kidney regulatory info 
113	0.03364	pandemic read article research check share reading impact recent insight gain learn blog thread important interesting great experience work story 
114	0.05398	people science stop government bc media lies thing fear stupid wrong politicians vaccine absolutely real thinking blame man trust narrative 
115	0.0108	vaccine doses india crore pm administered vaccination ji leadership cr milestone lakh drive nationwide dose achievement administering achieved billion today 
116	0.0146	positive game ipl india test due tests team tested indian games job match players england ahead bcci australia play sports 
117	0.01526	control prevention japan people disease tokyo infected number world today centers pandemic authors book books science summarized discuss reading lifestyle 
118	0.00346	taste venom vma smell bad lisa harry barcelona bunny guayaquil styles dylan sense loss iphone lost mother towns official time 
119	0.01014	hongkong hk update daily march april road hot topic news sum continued dim june july revised ts quarantine september good 
120	0.01461	social impact news perfect enemy distancing media view political time recently traffic tracks real ongoing conflict economies create ukraine round 
121	0.01076	states united vaccine uts update released reports doses kingdom leading crore global lagging result google mobility gdp provided index japan 
122	0.04757	study research science medical pandemic survey impact data published shows journal paper researchers analysis found based results finds findings studies 
123	0.02624	cdc guidance follow guidelines rules updated information isolation testing quarantine recommendations plan close continues contact changed changing public info due 
124	0.03564	analytics data latest deaths team county insights day population growth daily confirmed sc ks id wa pa nm la ar 
125	0.00735	masks face mouth nose good cover forget free morning mandatory coverings wide ttc aids mds australia ucsf disposable buy bioinformatics 
126	0.02017	evidence list strong based coronavirus world make scientific things finally claims growing put clear time rebuttal show data making political 
127	0.01189	court justice lawsuit ip security lawyer lawsuits scotus litigation wto waiver supreme rights judge federal filed trips vaccines creative order 
128	0.02211	china chinese ccp taiwan shanghai policy xi wuhan lockdowns world party lockdown communist government beijing strategy jinping president page facebook 
129	0.0138	wef food agenda great tamilnadu nwo chennai reset smart wise real details davos twitter human volunteer imma klaus schwab donate 
130	0.02105	supply china chain production due food chains demand medical lockdowns pandemic shanghai manufacturing apple supplies issues products shortage logistics equipment 
131	0.00747	project topics materials education news subscribe guy made weekly follow fake shortage newsletter tissue caregiver medics stories town view abu 
132	0.02344	pandemic support bill funding program gates congress assistance relief act fund grants apply fight federal provide aid grant rent california 
133	0.00596	app slow reporting download spread feel risk symptoms identify daily cases sooner fight outbreak day community minute beat join mobile 
134	0.01965	uk usa canada coronavirus germany france europe eu italy australia countries america disease mass spain infected vaccine claim india ireland 
135	0.04284	omicron ba variant variants coronavirus wave delta xe strain detected case highly contagious cases uk transmissible infections spreading dominant virus 
136	0.02159	johnson boris uk brexit lockdown government rules britain conservatives socialist breaking tory death party coronavirus british nhs part law pm 
137	0.01651	cases rate number highest days deaths usa row global increase reached amount day march lowest percentage yesterday rising death april 
138	0.02427	anti twitter media misinformation conspiracy viral disinformation cancer information social spreading account fact false dangerous facebook vaccines vaccine sentiment vax 
139	0.03783	spread people stop risk protect vulnerable transmission prevent reduce continue taking spreading masks precautions catching community steps protecting continues infection 
140	0.02753	wave winter fall surge coming rise experts coronavirus summer infections people cases expected amid europe fourth power country hopes fears 
141	0.03996	election vote democrats gop political power freedom party government people control trump democracy elections crime humanity rights republicans accountable held 
142	0.03538	pandemic data based impact approach paper management report strategies system zika key advice research evidence work moving response strategy learning 
143	0.02896	virus human humans animals made man live world dogs dangerous america animal lab planet nature found viruses cat people bats 
144	0.04789	mask masks wear wearing public face mandate mandates people indoor spaces masking indoors protect places mandatory crowded continue transport transportation 
145	0.03905	cases reports india hours deaths fresh recoveries active delhi death records today uae past logs maharashtra positive mumbai reported rise 
146	0.03138	access future health vaccines global countries pandemics ensure world support systems treatments needed tools respond build efforts equitable fight response 
147	0.01117	gt lt philippines today ph omicron update death data cases coronavirus worldwide prevent philippine spread recoveries public mc state yr 
148	0.02685	treatment drug trial clinical drugs patients trials antiviral phase fda treatments effective treat therapy pfizer vaccine oral nasal approved antibody 
149	0.01845	rate case positivity fatality change weekly daily percent cent recovery test day reports stands delhi infection district report period active 
150	0.01247	hiring click apply coronavirus houston check great updated articles los angeles special webpage top chicago pandemic nonprofit english la career 
151	0.04252	vaccine pfizer vaccines mrna moderna fda emergency cdc approved biontech booster approval drug children shots authorization based doses safety astrazeneca 
152	0.02195	life god love peace hope pray mind expectancy saving lord support friend focus talk jesus free years world live current 
153	0.02054	pandemic end coronavirus phase time science endemic sight world earth united space movies bollywood beginning movie hollywood position plan year 
154	0.0059	funds citizens human rights usaid ebola world continue buy map million weapons solicit stop hiding stolen dictator violating gov fooled 
155	0.0392	coronavirus pandemic corona virus vaccines health vaccination lockdown vaccine video trump healthcare science sweden quarantine medicine china india explained anti 
156	0.01832	cases total deaths active recovered recoveries number reported today patients gt state positive confirmed rate indonesia tests hours mizoram discharged 
157	0.02651	pandemic digital business post industry pacific technology businesses learn region accelerated countries small recovery areas changed find financial crisis development 
158	0.02573	hospital patients hospitals icu people admissions hospitalized admitted beds discharged treated england data symptoms medical confirmed care today coronavirus oxygen 
159	0.04884	people died dying die millions million infected sick dead thousands disabled americans ill day ppl killing young talking kill care 
160	0.03818	analytics data latest cases team county insights confirmed day population growth daily total md nc ga az mn ny dc 
161	0.00994	truth finally fort years report believed confirmed friends authority correct pneumonia institution origin guess cigarette tells place omicron problem forward 
162	0.02311	health world coronavirus latest updates live report organization ministry india daily day uae abc region vaccination follow update lebanon country 
163	0.03837	test tests testing positive home free pcr rapid results negative antigen order kits acid nucleic result days kit rat additional 
164	0.01974	coronavirus medicine health doctor vaccine today nhs insurance patients policy pharmaceutical biotech medical family nurse read treatment protect learn care 
165	0.01646	korea north outbreak doctors medical nurse hospital doctor surgery south medicine healthcare answers kim country fever visit face death reports 
166	0.0158	africa south african east west million region asia countries coronavirus korea amazon north continent africans country blood global uk natural 
167	0.00827	virus world coronavirus deadly brought vaccine evolution jackson fights military stop chaos hour lewis disagree lockdown agenda administration trial lot 
168	0.02009	minister meeting health prime india situation pm country current modi chief review union ministers state today president foreign world neighbourhood 
169	0.02962	deaths death million toll excess uk data pandemic number numbers due india official report estimates figures england year total reported 
170	0.02725	government state australia isolation australian federal national decision govt disaster response nsw end governments made set mandatory labor morrison period 
171	0.03292	pandemic lessons response future learned global recovery learn health crisis report policy pandemics read challenges important preparedness key address refugees 
172	0.02736	patients review cancer study clinical outcomes disease severe systematic analysis acute syndrome treatment hospitalized post respiratory al mortality meta risk 
173	0.01729	food foods eating worst eat body fight habits healthy boosting choice vitamin immune immunity fit size experts doctors protect science 
174	0.00712	coronavirus business strategy management today leadership security advice process technology policy operations ai finance cyber associate iot sap dose indian 
175	0.01194	wastewater data global monitoring week surveillance shows level levels trends rna network flow nationwide epidemiology communities municipal capita highest dashboard 
176	0.01396	analytics data latest team distribution insights county state total death population nc nm sc ca tx ms va ar mi 
177	0.0138	watch video years richard learn wert pay bankrupt bribe destitute lazy nevada thousands made hungry homeless quadriplegic thing damn unemployed 
178	0.00881	india news nifty shares vaccination sales coverage cumulative pc steam cr oculus gamers exceeds silver gold crore dollar rupee rs 
179	0.02857	people pandemic start died americans worldwide deaths killed flight fires train disasters airlines hurricane great wrecks air tornado american floods 

[beta: 0.00482] 
<2600> LL/token: -7.92037
<2610> LL/token: -7.86704
<2620> LL/token: -7.86917
<2630> LL/token: -7.87075
<2640> LL/token: -7.87207

0	0.00798	cnn suffering vaccines add asked msnbc abc coronavirus nytimes whitehouse biden maddow aoc nyc tool google bitcoin pelosi liberals article 
1	0.02713	care health healthcare pandemic medical services system access patient patients dna primary doctors workers providers viruses hospitals recover quality impact 
2	0.01353	coronavirus food shopping happy fun store good superhero grocery cosplay holiday marvel avengers restaurants weekend stores shop time make easter 
3	0.02149	trump biden americans million dead gop american president administration usa pandemic america guilty died response republicans democrats soul unfit hoax 
4	0.02382	dr fauci coronavirus news health warning omicron issued update gave anthony surge essential signs warned important real gupta catch happen 
5	0.00676	administered doses million vax population current day total rate pace vaccine vaccines full covering billion received pros cuba opportunity clues 
6	0.00927	show real report friends comprehensive cannabis worse omicron ireland coronavirus buy followers instagram people found bad things estate eat virus 
7	0.0153	care staff home homes hospital nursing patients hospitals nhs residents living events due increasing risks exam outbreak high conduct facilities 
8	0.03054	shanghai china lockdown city beijing outbreak residents coronavirus quarantine chinese people authorities testing measures control million epidemic mass district things 
9	0.03672	risk study infection severe people higher high increased patients death found disease increase lower shows symptoms hospitalization diabetes vaccination related 
10	0.03212	join today conference event webinar pm register discuss learn live questions tomorrow session great discussion meeting miss dr free virtual 
11	0.00421	al imam mohammed nasser mahdi details posted fixed route ag attributes values infections ccc tokyo vacancy chc cdh bed germ 
12	0.00477	buy dashboard straight hustle dba cent daily putting dollars rewards amazon wellness healthcare doctor hospitals college checkup pharma playbook health 
13	0.02849	time people line back start eye put great week front work give place reason real world told doctor wait thing 
14	0.00749	news multilingual coronavirus australia service media radio community nsw melbourne multicultural english journalism vaccine spanish press victoria article arabic follow 
15	0.00779	coronavirus cases hopkins johns global million number quarantine university time deaths thailand tops mn engineering globally confirmed gadgets surged cheddar 
16	0.02138	sars cov coronavirus infection virus spike protein variants cells study viral human antibodies cell antibody immune disease researchers scientists mrna 
17	0.01186	women pregnant health girls pregnancy men baby access pandemic babies head birth center continued amid shares team child ensured disruptions 
18	0.00852	bitcoin usa btc ukraine eth god trump news bb biden crypto cryptocurrency nft nyc trending russia gates fbi epstein mrna 
19	0.00629	due prison closed internet film library president pitch ramaphosa email theatre debut memory penned cyril screenwriting pad photographic biro music 
20	0.00663	force labor contract task employment payment dispute arbitration big resolution settlement investments securities ip arbitrate world deep amazon left sold 
21	0.00603	hard time late car country economy rise public health spike struck shares kindly fees hit adapted unwanted pregnancies huge small 
22	0.01587	stay safe home informed community resources language audio staying healthy people feel keeping sick read protect care follow unwell aware 
23	0.01936	read full article pandemic link story click check catholic matter book era thread paper report blog newspaper post churches main 
24	0.01278	latest daily news healthcare tamil nadu medicine today stroke breaking science health development child nursing cybersecurity protection care med resilience 
25	0.01666	students education school learning due student college university pandemic schools teachers classes online class exams year staff teacher campus high 
26	0.01512	air ventilation masks airborne virus spread transmission indoor quality reduce open schools mask clean filtration windows particles good indoors viruses 
27	0.0175	year due event pandemic events super years small time mass back festival large number held spreader hiatus annual gatherings world 
28	0.02619	long term effects side symptoms people effect health short infection time study post mild data world illness signs research experience 
29	0.01291	youtube listen video watch podcast episode live link channel check news latest detail full story bulletin show tv important mr 
30	0.01312	pay paid workers scheme leave employees attention pandemic sick support insurance employers companies card credit tax benefits price due business 
31	0.01072	coronavirus news trending love politics follow india viral media instagram music usa corona fashion business noticias quarantine tv memes sports 
32	0.02464	update today report june july status data weekly latest april situation august media vaccination state bulletin updates daily september pm 
33	0.01885	immunity immune infection vaccine omicron vaccines response system natural vaccination protection virus variants antibodies infections herd antibody study prior boost 
34	0.0095	hands hand water wash washing soap remember alcohol hygiene seconds safe step frequently properly drinking major clean corona regularly spread 
35	0.0045	python ai tech javascript fintech data cybersecurity iot rpa jobs flutter business ddos economy ales marketing markets technology coding computing 
36	0.02272	coronavirus news health doctors cdc good gamer read ue morning updates breaking science pakistan regional headlines evening bbc assamese status 
37	0.01929	measures safety health protocols follow public place pandemic social continue ensure control protective preventive government prevention response personal protect important 
38	0.00596	report truth people put speaking blessed bravery lets long accurate waited tribal things remember identity assessment make failure dangers world 
39	0.01583	role play part played important key video open statement wimbledon djokovic helping plays titled time audio playing money english good 
40	0.00358	finance business blockchain money home online bitcoin banking markets loan services cryptocurrency bank lending lease coronavirus financial aftermath security rates 
41	0.01437	rates mortality high low rate death epidemic higher infection activity highest eff vaccination rising states levels increasing landing incidence numbers 
42	0.02085	workers healthcare pandemic health nurses care staff work doctors frontline medical nhs community support service working fight worker time front 
43	0.02804	vaccines vaccine safe effective protection illness severe protect vaccinated prevent vaccination death infection date disease people virus boosters spread variants 
44	0.0135	flu truth news fake media cold fear influenza call season time common symptoms told allergies telling seasonal rsv doctor allergy 
45	0.00703	general director call surgeon diabetes resignation issued secretary warning dr magnetic therapy today type press regional handling obesity florida directorate 
46	0.01636	health mental pandemic anxiety stress depression children support physical issues isolation study modern post healing youth affected emotional trauma activity 
47	0.02798	travel international tourism restrictions flights canada testing flight airport passengers travellers requirements country airlines cruise travelers japan thailand air rules 
48	0.00808	management hr coronavirus happiness portal business digital gujarat insurance news ahmedabad include read journals related wellbeing office times marketing content 
49	0.01074	day cases coronavirus stats de quarter york taiwan epidemic central command center la july nyc uae confirms imported refuses brian 
50	0.0156	lives save lost jab saved damage people million vaccines millions saving life jobs alert american year cost months thousands bieber 
51	0.01937	money relief billion funds government fraud federal tax million debt pandemic dollars billions spending spent budget pay business funding businesses 
52	0.00985	award work congratulations quotes saints power team awards journal club rt selection valuable holy gathered proud assure devotion cited rosary 
53	0.01209	ukraine russia healthcare ehr emr war coronavirus eu russian putin medical china health usa pope nato ukrainian ioc invasion nuclear 
54	0.00688	coronavirus contact kill download recovery recipes speedy wishing ji survey university speed tracing application wishes household card email link usa 
55	0.01062	group age years immune vaccines dose st administered system cr data study response lancet published paediatric robust men support exhibited 
56	0.00937	math coronavirus free online tutoring lockdown post blog alternative tweet update included appreciated beat skills improve wisdom jab deaths pfizer 
57	0.00328	art music single love vegan artist competition rap hiphop song influencer fitness trap released beats mood tags beat playlist daily 
58	0.00989	times time face true lie ten pox thousand slap bus monkey authoritative drivers people stand tough donate safe open pay 
59	0.01197	cases delhi maharashtra states state mumbai health amid rising india kerala rise minister cm centre odisha govt district pradesh corona 
60	0.00605	coronavirus book wrote called lots poems blues download treat poem business horror omicron running money great expected losses potential poetry 
61	0.02873	making people make time made worse living life things world live hard decision problem crisis understand reality difficult work real 
62	0.01633	canada ontario government healthcare news health saskatchewan politics vaccination toronto ford trudeau alberta canadian canadians kids usa ndp doug masks 
63	0.01408	coronavirus healthy news tips food diet vitamins cooking unhealthy quarantine nutrition supplements vegetables obesity cities fish fruit diabetes lunch dinner 
64	0.02434	booster vaccine shot shots boosters flu omicron updated vaccines dose older months protection pfizer eligible moderna doses time people fall 
65	0.01444	family friends hiv members protect member community time hear meet today weekend rt aids share important story latest stories top 
66	0.02797	children vaccine kids vaccines months parents years young child vaccinated aged adults age ages older vaccination protect cdc vaccinate eligible 
67	0.02603	back normal time pandemic life bring continue pre return people world push day work coming forward end summer make days 
68	0.03432	support community work communities vaccine response vaccination local partners working project pandemic efforts team part supporting partnership supported learn proud 
69	0.02759	positive tested biden tests symptoms president house test white testing days mild negative joe isolation experiencing case today breaking samples 
70	0.01249	make sense common makes decisions tax avoid public rich tn cuts gave democracies follow vaccines gop choices mistakes issue part 
71	0.00619	hong kong hongkong quarantine government havoc china sar city law chief executive chinese development coronavirus tech hotel god medicine traditional 
72	0.01877	lost family loved died day families mother people year mom loss pandemic friends support home due father dad children parents 
73	0.0206	virus expert experts warning issued omicron surge warns warn states catch investigation signs update cdc symptoms report important warned avoid 
74	0.01817	vaccination vaccine coronavirus usa healthcare home therapy campaign telemedicine immunization rates drive awareness vaccinations coverage rollout global routine country hit 
75	0.02031	disease diseases infectious hiv cancer virus polio tb hepatitis malaria infections respiratory viruses outbreaks including prevention vaccines viral children research 
76	0.02457	back fuck shit give run trust fucking coming work vaccines anymore exist good thing lol gonna ppl guess stop hey 
77	0.02084	countries pandemic world low income government impacted middle public coronavirus global handling country sign vaccines uk europe hold inquiry nations 
78	0.01577	high risk level community transmission areas alert levels cdc close contact counties low county update medium person individuals kenya events 
79	0.02966	cases week deaths number rise increase numbers previous reported infections weeks rising past days case daily data day continue trend 
80	0.00319	world light pandemic hope horizon wait wave final beat survival emerges simon obstacle awakened shelby ukraine book bucha grammys books 
81	0.00338	uv viruses kills minutes technology air learn disinfection safe comedy spaces shared busy video webseries funny indie surface including surfaces 
82	0.02073	brain heart damage blood disease infection long lung symptoms cognitive fog mild problems loss patients function caused severe inflammation issues 
83	0.01875	kids schools children school coronavirus teaching ukraine students teachers learning autism education year parents back prek preschool reading shut library 
84	0.02486	symptoms day feeling feel cough fever days sick cold back throat today night sore sleep bad weeks week body good 
85	0.02369	vaccinated fully people boosted unvaccinated vaccine population double infected die times triple majority person vaccines reminder caught virus vax catch 
86	0.02675	visit vaccine information find appointment call book today vaccination walk free info website booster check clinic online clinics contact schedule 
87	0.01349	fast ai act nature heart today mind fill blue great device green make light code intelligence latest folks detect artificial 
88	0.01059	pharma technology healthcare investment big data innovation vaccines analysis pharmaceutical ai manufacturing regulation policies funding industry regulatory tech mergers cloud 
89	0.01279	florida state county california cases san data missing counties note desantis capita governor week texas states deaths york nation fl 
90	0.01044	pandemic black communities racial health minority disparities ethnic groups month white accepted customers cash cooperation payments racism people join national 
91	0.02094	pm st today city vaccination vaccine clinic friday centre community center monday walk park saturday april clinics june free sunday 
92	0.01812	inflation pandemic prices economy ukraine energy war food crisis global gas oil high supply caused recession price fuel due world 
93	0.02382	dr chief lab director wuhan medical officer research md prof professor ceo paul virus origins john president explains interview executive 
94	0.03144	health public pandemic department officials national surveillance response system minister emergency experts measures systems medical messaging mental trust care state 
95	0.0363	years days year ago time months pandemic past st weeks day mark today age finally yr month long early half 
96	0.01313	change issue action climate post call crisis global world journal leaders urgent special time threat june collective follow war summit 
97	0.00858	coronavirus world history largest india biggest economy china modi silence spread bad business changed cacophony dead stop design locked praises 
98	0.01561	deaths day coronavirus million average cases top daily days date usa pandemic number population related residents state avg states reported 
99	0.01237	delhi masks government govt india mandatory public rs fine private due places cases wearing amid restrictions issues face official makes 
100	0.01134	cases reported local asymptomatic confirmed shanghai transmitted infections locally health commission chinese imported mainland china national recorded beijing tuesday monday 
101	0.02345	booster dose vaccine vaccination doses people received months eligible aged years free st precaution age fourth spring adults days clinic 
102	0.02439	cases india health reported infections day ministry hours active coronavirus tally union recorded rise fresh daily data total country death 
103	0.0258	cases reported deaths today total infections coronavirus confirmed past number update positive yesterday recorded thailand reports day death hours hrs 
104	0.03131	pandemic economic global challenges world crisis impact recovery report women food conflict poverty climate crises development countries social progress impacts 
105	0.02259	china market economy growth year global economic demand billion oil impact trade lockdowns report quarter recovery sales inflation prices expected 
106	0.01599	restrictions pandemic border coronavirus travel measures lifted lifting country mandates government stage saudi years end borders prepared countries due india 
107	0.01893	work home working coronavirus employees office time back face return mask pandemic jobs staff business stay workers remote workplace pattern 
108	0.01456	testing test free treatment treatments sites find locations vaccines week early treat site cost tests check tested positive learn access 
109	0.04435	good people time things great big thing hope question point lot wrong bad idea make find deal feel understand years 
110	0.00627	war solution corona climate calamity safe effective infection easy billions deliver transmission cheap scalable ship stop end pandemic vaccine actual 
111	0.01218	emergency health rt coronavirus public pandemic kashmir division jammu sign people world standing millions products call concern end chief bold 
112	0.02686	latest daily health update news travel stories care case canada network vaccination medical ai safety marketing updates kidney regulatory info 
113	0.02689	pandemic read article check research share impact learn insight recent reading thread important great gain blog work experience story interesting 
114	0.04531	people science government stop vaccine media fear bc wrong lies politicians stupid thing lockdowns real narrative truth trust masks absolutely 
115	0.00791	vaccine doses india crore pm administered vaccination ji cr leadership milestone lakh drive achievement dose administering nationwide achieved today historic 
116	0.01069	positive game ipl india team test tests tested games indian job due match england players ahead bcci cricket australia coach 
117	0.01042	control prevention japan disease people tokyo infected number world today centers authors pandemic book books summarized discuss joins reading bodies 
118	0.00262	taste venom vma smell bad harry barcelona lisa bunny guayaquil styles dylan sense loss iphone mother official lost towns mecca 
119	0.00696	hongkong hk daily update hot road march april news sum topic continued dim july june revised ts quarantine august september 
120	0.01039	social impact news perfect enemy distancing media view political real time recently tracks ongoing traffic conflict ukraine data awareness economies 
121	0.00803	states united vaccine uts update released doses reports kingdom leading crore global result mobility lagging google index provided gdp baseline 
122	0.03664	study research science medical health pandemic survey impact data published shows paper journal based researchers analysis found findings results studies 
123	0.01938	cdc guidance follow guidelines rules updated testing isolation information quarantine public close recommendations plan contact longer changed manage released safety 
124	0.02572	analytics data latest deaths team insights county day population daily growth confirmed wa nm ks distribution pa ny id ar 
125	0.00516	masks face mouth nose good cover free forget morning mandatory coverings ttc mds wide aids australia ucsf disposable buy bioinformatics 
126	0.0145	evidence list strong coronavirus based make world scientific things clear finally claims growing rebuttal political science data show crazy put 
127	0.00885	court justice lawsuit security ip lawyer lawsuits scotus litigation wto waiver supreme rights judge federal trips vaccines creative filed order 
128	0.01655	china chinese ccp taiwan shanghai policy world xi wuhan party lockdowns communist lockdown beijing page jinping economy strategy government facebook 
129	0.00935	wef food agenda great nwo tamilnadu chennai reset smart wise details real davos twitter klaus imma schwab human donate volunteer 
130	0.01544	supply china chain production due food medical chains demand pandemic apple manufacturing shanghai lockdowns shortage supplies logistics issues equipment global 
131	0.00535	project topics materials education news guy subscribe made fake weekly shortage newsletter follow coronavirus tissue caregiver medics stories series view 
132	0.01681	bill pandemic funding support program gates assistance relief congress fund apply fight act grants people provide aid rent families grant 
133	0.00395	app slow download spread reporting symptoms risk daily feel cases identify sooner community outbreak day beat fight minute join free 
134	0.01411	uk usa coronavirus canada germany france europe eu countries australia italy infected spain america claim disease mass vaccine india people 
135	0.03292	ba omicron variant variants coronavirus wave delta xe strain cases case detected virus highly uk contagious transmissible infections dominant spreading 
136	0.01618	johnson boris uk brexit lockdown government rules coronavirus britain death breaking conservatives socialist tory party nhs british pm law minister 
137	0.011	cases rate number days highest day row usa global deaths reached amount increase yesterday rising percentage death growth lowest april 
138	0.01866	anti twitter media misinformation conspiracy viral social disinformation cancer information dangerous vaccine vaccines spreading account false sentiment facebook fact yorkshire 
139	0.02892	spread people stop risk protect transmission prevent vulnerable reduce spreading continue taking masks catching community precautions steps protecting work infection 
140	0.0214	wave winter fall surge coronavirus rise coming experts cases people infections summer expected country fourth amid power fears hopes season 
141	0.03269	election vote democrats gop political power people freedom government party trump democracy control humanity crime elections rights republicans media politicians 
142	0.02653	pandemic data based paper impact management approach strategies report key research zika evidence read system including learning advice latest strategy 
143	0.02123	virus human humans animals man made live dogs world animal america lab dangerous viruses nature planet people bats found created 
144	0.03757	mask masks wear wearing public face mandate mandates people indoor spaces masking protect indoors places continue mandatory crowded transportation transport 
145	0.02889	cases reports india hours deaths fresh recoveries active delhi death records today past reported uae logs positive maharashtra mumbai recorded 
146	0.02408	access health future vaccines global countries world pandemics ensure systems support treatments needed tools response fight efforts respond funding equitable 
147	0.00797	gt lt philippines today ph omicron update cases death data coronavirus worldwide prevent recoveries philippine public spread mc copy state 
148	0.02038	treatment drug clinical trial patients drugs antiviral trials phase fda vaccine treatments effective therapy treat pfizer study approved oral nasal 
149	0.0132	rate case positivity fatality change cases daily weekly day percent cent test recovery reports delhi active stands district total average 
150	0.00928	hiring click apply coronavirus houston check great updated articles special los angeles webpage chicago top la career york english jobs 
151	0.03312	vaccine pfizer vaccines moderna mrna fda emergency cdc approved biontech children booster approval drug authorization data doses based safety fauci 
152	0.01625	life love god peace pray hope expectancy mind lord support saving world ukraine friend focus talk jesus years faith live 
153	0.01457	pandemic end coronavirus phase time endemic science sight united earth space bollywood movies world movie hollywood year beginning biggest money 
154	0.00383	funds citizens ebola rights usaid human world continue map buy weapons million solicit stop stolen dictator hiding violating fooled gov 
155	0.02921	coronavirus pandemic corona virus vaccines health vaccination lockdown vaccine trump healthcare india sweden science video medicine quarantine china japan fight 
156	0.01345	cases total deaths active recovered recoveries today number reported patients gt confirmed positive state rate indonesia hours tests discharged mizoram 
157	0.02055	pandemic digital business post industry technology pacific businesses learn small region find accelerated financial changed trends areas work solutions western 
158	0.01882	hospital patients icu hospitals people hospitalized admissions admitted beds data discharged england treated symptoms confirmed omicron care today deaths coronavirus 
159	0.03807	people died dying die millions million infected sick dead americans thousands disabled day ill killing young talking care ppl uk 
160	0.02835	analytics data latest cases team county insights confirmed day population growth daily total nc md il az va mn la 
161	0.00694	truth fort finally report confirmed believed friends years authority pneumonia institution correct cigarette guess omicron place tells origin problem forward 
162	0.01647	health world coronavirus updates latest report live organization india ministry day uae daily abc follow region vaccination news update lebanon 
163	0.02898	test tests testing positive home pcr rapid free results antigen negative order kits acid nucleic result today tested days day 
164	0.01361	coronavirus medicine health doctor vaccine insurance today nhs policy patients biotech pharmaceutical medical treatment read family protect nurse learn care 
165	0.01148	north korea outbreak doctors hospital nurse doctor medical surgery medicine healthcare kim south reports country death fever visit answers case 
166	0.01189	africa south african east west million korea coronavirus region asia countries amazon continent north africans country global america blood usa 
167	0.00513	virus world coronavirus deadly brought evolution vaccine put jackson hour military safe fights stop chaos lewis administration disagree religion agenda 
168	0.0149	minister health meeting prime india pm situation country current modi chief union today review ministers president state world foreign neighbourhood 
169	0.02335	deaths death million toll excess uk data number pandemic people india due report numbers total died estimates england year official 
170	0.01984	government australia state australian isolation national federal decision disaster govt response end nsw days labor set medical advice morrison made 
171	0.02525	pandemic lessons response learned future global recovery health learn report crisis challenges policy read preparedness key address plan pandemics leadership 
172	0.02047	patients review cancer disease study clinical systematic severe outcomes acute analysis syndrome post treatment hospitalized respiratory coronavirus al mortality meta 
173	0.01216	food foods eating eat worst fight habits healthy body vitamin boosting immunity immune choice experts fit coronavirus diet western weaken 
174	0.0043	coronavirus strategy business management process leadership advice security today ai operations technology policy finance associate cyber dose sap iot indian 
175	0.00835	wastewater data global monitoring week surveillance shows level levels trends rna communities epidemiology network flow municipal nationwide capita testing critical 
176	0.00957	analytics data latest team insights distribution county state total death population nc sc ca nm pa ne va ri ia 
177	0.01016	watch video years richard learn wert pay bankrupt bribe destitute lazy nevada thousands made hungry homeless quadriplegic thing damn unemployed 
178	0.00645	india news nifty shares sales vaccination coverage cumulative pc steam cr gamers oculus exceeds silver gold dollar crore rupee rs 
179	0.0202	people pandemic start died americans worldwide killed deaths flight fires train disasters airlines hurricane great wrecks air tornado american floods 

<2650> LL/token: -7.87172
<2660> LL/token: -7.87373
<2670> LL/token: -7.87291
<2680> LL/token: -7.87484
<2690> LL/token: -7.87467

0	0.00798	cnn suffering add vaccines asked msnbc abc coronavirus nytimes nyc whitehouse maddow aoc biden pelosi google survivors bitcoin tool article 
1	0.02713	care health healthcare pandemic medical system services access patient patients dna primary workers hospitals providers impact doctors viruses recover medicare 
2	0.01353	coronavirus shopping happy food store fun superhero grocery good holiday marvel restaurants cosplay avengers weekend stores restaurant time shop easter 
3	0.02149	trump biden million americans gop dead president american administration usa america pandemic guilty democrats died response soul unfit republicans hoax 
4	0.02382	dr fauci coronavirus health news warning issued omicron gave anthony update surge signs essential warned important gupta places happen robert 
5	0.00676	administered doses vax million population day total current rate vaccine pace vaccines full covering billion received pros cuba clues unlock 
6	0.00927	show real report friends comprehensive cannabis worse omicron ireland coronavirus buy instagram followers found virus things bad lockdown people estate 
7	0.0153	care homes staff hospital home nursing patients hospitals nhs residents living events increasing risks outbreak due facilities exam shortages high 
8	0.03054	shanghai china lockdown city beijing outbreak coronavirus residents quarantine chinese authorities testing people million district epidemic amid control measures cities 
9	0.03672	risk study infection severe people higher high increased patients death disease found increase shows hospitalization lower symptoms diabetes vaccination reduce 
10	0.03212	join today conference event webinar pm register learn discuss questions live tomorrow session great meeting discussion dr miss virtual week 
11	0.00421	al imam mohammed nasser mahdi details posted route fixed attributes values ag infections ccc tokyo vacancy chc cdh bed mike 
12	0.00477	buy straight dashboard hustle dba cent putting daily dollars rewards hospitals doctor wellness amazon pharma college checkup healthcare playbook health 
13	0.02849	time people line back front work eye great start place give put taking doctor real week world reason waiting started 
