3	0.37871	im dont ur lol bc shit ive fucking gonna literally wanna money ass ppl life fuck wont man sick gotta 
4	0.45523	people love life care friends person deserve friend real worth health live world kind mental things support family social human 
5	0.47834	therapy session week talk bit talking felt therapist asked end time thought things talked back minutes conversation told text stuff 
6	0.31317	home house back family lockdown car weekend holiday friend week walk call today christmas uk phone cold hours school driving 
7	0.18452	cake calories eat coffee cheese bread tea chocolate drink good cup eggs meal thing sweet made put lunch make pizza 
8	0.3716	mum things parents feelings adult childhood wrong child feel relationship dad thing normal years felt upset situation perfect words anxiety 
9	0.16976	school baby question answer foster year family babies care parents home children contact kids group schools uk child birth university 
10	0.42321	eat food eating day binge body meals calories good ate today hungry foods breakfast healthy meal lunch dinner days water 
11	0.35636	things read art book show online love group music watch friends zoom share sign video song phone post top put 
12	0.45174	question answer hope therapist anon find tumblr kind message helpful mom sending people vaccine happy uk news person love advice 
13	0.78037	time back long work start years hard lot working stay part months started life stop feel process ago place weeks 
14	0.26454	trauma life pain world god brain treatment attachment body part therapist words emotional experience survive told fear behaviors sense monster 
15	0.28582	recovery ed fuck fucking shit post pro people recover mental health blog sick posts hate hell ana community illness tags 
16	0.23397	eating disorder recovery disorders food brain disordered control binge thoughts choice ed mind choose make behaviours start weight space relapse 
17	0.38268	day today run baby time morning bed running sleep days night tomorrow pm evening hours good home bit yesterday back 
18	0.23712	body wear skin skinny size legs hair put eyes comfortable wearing cute fat inside hands stand face beautiful clothes small 

<3850> LL/token: -7.91698
<3860> LL/token: -7.9233
<3870> LL/token: -7.93085
<3880> LL/token: -7.92542
<3890> LL/token: -7.92042

0	0.2915	day inpatient today bad hospital good friends pretty staff great unit nice made lot anxiety morning room treatment bc hard 
1	0.91783	feel make time good feeling things thing bad hard makes feels life days brain change back mind thought person talk 
2	0.15452	weight lose body number gain healthy weighing weigh lost eating lbs losing diet week scale weighed gaining gained thoughts loss 
3	0.37871	im dont ur lol bc shit ive gonna fucking literally ass wanna money ppl life make time man fuck ill 
4	0.45523	people love life care friends person deserve friend things good find real health world struggling lot support mental worth kind 
5	0.47834	therapy session week talk bit talking therapist asked felt end thought things time talked back minutes thinking good text conversation 
6	0.31317	home house back family car weekend lockdown friend uk holiday week vaccine christmas allowed covid phone people walk driving bit 
7	0.18452	cake eat calories coffee cheese chocolate tea bread good lunch cup meal eggs make made ate eating big drink eaten 
8	0.3716	mum things parents feelings adult childhood child relationship wrong feel felt told dad made upset perfect thing years part normal 
9	0.16976	school baby answer question year babies foster care family parents home children child kids contact schools week group birth weeks 
10	0.42321	eat food eating day binge body calories meals today ate hungry good foods breakfast meal water lunch healthy problem feel 
11	0.35636	read art things book love show watch online music phone video friends zoom share check set call song reading group 
12	0.45174	question answer hope therapist anon tumblr kind message love find helpful mom sending happy amazing advice helps hey send wondering 
13	0.78037	time back long work hard start years lot working started stay months ago life process times stop point move place 
14	0.26454	trauma world life treatment pain god attachment body survive symptoms live experience coping brain death girl part behaviors monster cope 
15	0.28582	recovery ed fuck fucking shit post recover pro people mental health posts sick blog ana tag illness stop hell tags 
16	0.23397	eating disorder recovery disorders food brain disordered thoughts binge choose ed control body behaviours choice mind purging space weight start 
17	0.38268	day today run baby morning time running bed sleep night pm home evening days back tomorrow half hours yesterday afternoon 
18	0.23712	body wear skinny hair skin size legs hands put fat cold fit small cute eyes wearing clothes inside strong teeth 

<3900> LL/token: -7.92604
<3910> LL/token: -7.92191
<3920> LL/token: -7.92363
<3930> LL/token: -7.9185
<3940> LL/token: -7.91278

0	0.2915	day inpatient today hospital bad good friends pretty staff great unit treatment made lot bc nice tomorrow room anxiety doctor 
1	0.91783	feel make time things good thing feeling bad makes hard feels life days change brain understand times find thinking worse 
2	0.15452	weight body lose number healthy gain weighing weigh week lost losing diet lbs gained month gaining weighed thoughts scale scales 
3	0.37871	im dont ur lol shit bc fucking ive gonna ass literally money wanna ppl life fuck wont man kinda day 
4	0.45523	people love life friends care deserve person friend health world real things support family kind relationship find human mental lot 
5	0.47834	therapy session week talk bit talking felt asked therapist end things thought talked good conversation time minutes back told text 
6	0.31317	home house uk people lockdown covid car week vaccine holiday family year back test news weekend friend school christmas live 
7	0.18452	cake calories eat tea coffee cheese chocolate bread good made cup make lunch eggs sweet meal drink cream ice eaten 
8	0.3716	mum things parents feelings adult childhood wrong child made dad years relationship talk felt upset thing perfect told brain normal 
9	0.16976	school baby question answer foster family babies year parents care kids home contact child children years birth week months uk 
10	0.42321	eat food eating day binge body meals ate calories good foods today hungry breakfast days meal healthy lunch full water 
11	0.35636	read art things phone book show call love watch music post video zoom put online check share song sign top 
12	0.45174	question answer hope therapist anon tumblr find person love kind message sending helpful happy found wanted advice mom send hey 
13	0.78037	time back long work hard lot years start working stop stay end ago process year place started progress making months 
14	0.26454	trauma world pain god life brain treatment attachment body told years live behaviors symptoms part fear survive therapist words coping 
15	0.28582	recovery ed fuck post mental fucking shit health people pro posts recover sick blog follow hell real proud ana tag 
16	0.23397	eating disorder recovery food disorders brain binge thoughts control disordered behaviours mind ed start choose choice space relapse part rules 
17	0.38268	day today run morning time baby running home bed sleep good night tomorrow pm evening hours back days yesterday walk 
18	0.23712	body skinny wear hair size skin legs fat hands cute thing wearing teeth put cold clothes eyes fit small face 

<3950> LL/token: -7.91549
<3960> LL/token: -7.91419
<3970> LL/token: -7.92141
<3980> LL/token: -7.91629
<3990> LL/token: -7.92087

0	0.2915	day inpatient today bad hospital friends good great pretty staff made lot unit bc nice anxiety people treatment night tomorrow 
1	0.91783	feel make things time good feeling hard thing makes bad feels life work days brain find change mind stop understand 
2	0.15452	weight lose body number gain healthy weighing weigh lost eating lbs losing gained weighed loss gaining scale year month scales 
3	0.37871	im dont ur lol shit bc ive fucking gonna money wanna ass literally ppl fuck time life wont ill gotta 
4	0.45523	people love life friends care person deserve health friend real world lot family support live good make mental find worth 
5	0.47834	therapy session week talk bit talking things felt asked thought end time therapist talked back good minutes thinking conversation started 
6	0.31317	home people house uk covid back week lockdown holiday stay vaccine car christmas family test news bit allowed year work 
7	0.18452	cake calories eat coffee cheese tea chocolate bread drink cup good lunch eggs meal made make put cream dinner sweet 
8	0.3716	mum parents things feelings child adult childhood wrong relationship made years part felt dad told feel therapy upset anxiety talk 
9	0.16976	school baby answer question foster year babies care family parents home children kids contact child birth group fostering years week 
10	0.42321	eat food eating day body binge calories ate meals today good hungry foods breakfast days healthy meal lunch dinner feel 
11	0.35636	read phone art show book call online watch music check things post video watching top zoom play sit send love 
12	0.45174	question answer hope therapist anon person good find kind message helpful tumblr happy advice sending mom love amazing give send 
13	0.78037	time back long hard work years start lot working months life part taking made stop past started year progress times 
14	0.26454	trauma world pain god treatment life attachment brain sense body girl death symptoms years coping fear behaviors survive healing experience 
15	0.28582	recovery ed shit post fucking fuck people pro mental posts recover sick blog health hell tumblr follow ana tag illness 
16	0.23397	eating disorder recovery food disorders thoughts binge disordered brain control choose choice weight behaviours shame space body rules ways eat 
17	0.38268	day today run time morning baby home running sleep bed tomorrow hours night evening back pm good yesterday afternoon bit 
18	0.23712	body skinny wear skin size hair legs hands cold eyes wearing cute beautiful stop comfortable fat teeth face small put 

[beta: 0.05402] 
<4000> LL/token: -7.91151
<4010> LL/token: -7.90136
<4020> LL/token: -7.9028
<4030> LL/token: -7.91718
<4040> LL/token: -7.90997

0	0.25003	day inpatient hospital bad good today friends pretty staff lot unit great anxiety treatment made anxious bc nice depression spent 
1	0.80887	feel make time things hard feeling bad thing good makes feels life days brain find work stop thinking change thought 
2	0.13538	weight lose body number gain healthy weighing weigh losing lbs lost gained year month weighed loss gaining scales thoughts gym 
3	0.34016	im dont ur lol shit bc ive fucking gonna money ass literally wanna ppl life fuck day ill rn bitch 
4	0.39692	people love life friends care person deserve things friend health find world real family kind lot support live mental worth 
5	0.41455	therapy session week talk bit talking things felt asked end thought therapist time talked good back stuff minutes started told 
6	0.25755	people uk house home covid lockdown week vaccine holiday live news allowed back test stay car christmas family days social 
7	0.16327	cake calories eat chocolate good cheese coffee tea bread cup lunch make meal eggs dinner made drink sweet cream thing 
8	0.30818	mum parents adult feelings things child childhood wrong made felt feel dad anxiety years part relationship normal upset lot told 
9	0.14556	school baby question answer foster family year babies home care parents children kids child contact birth fostering university job classes 
10	0.37453	eat food eating day binge body meals good today ate calories foods hungry healthy days feel breakfast meal lunch low 
11	0.2937	phone read call art book online music love friends check group work show sign zoom set song watch video watching 
12	0.41169	question answer hope therapist anon find good message tumblr kind happy love helpful amazing advice mom sending send person wanted 
13	0.6831	time back long hard start years lot work months feel working stay made part ago started life year end taking 
14	0.21303	trauma pain god treatment world life attachment body part brain behaviors therapist words coping heart symptoms survive fighting fear monster 
15	0.24523	recovery ed people fucking fuck shit post pro recover mental posts blog health tumblr sick ana tag illness follow tags 
16	0.19999	eating disorder recovery food disorders thoughts brain disordered binge choice control ed choose behaviours rules relapse live eat start space 
17	0.33813	day today run baby time home morning running sleep night back bed tomorrow evening hours pm days walk good yesterday 
18	0.20344	body skinny wear size skin legs hair cute hands fit eyes face small fat wearing cold beautiful clothes teeth comfortable 

<4050> LL/token: -7.90245
<4060> LL/token: -7.91339
<4070> LL/token: -7.91498
<4080> LL/token: -7.92196
<4090> LL/token: -7.9127

0	0.25003	day inpatient bad today hospital friends good pretty staff lot unit treatment anxiety nice morning bc great anxious time room 
1	0.80887	feel make things time feeling bad good thing hard makes feels life brain days find change give work stop understand 
2	0.13538	weight lose body number gain healthy weighing weigh lost losing lbs week year eating gained diet weighed gaining month scales 
3	0.34016	im dont ur lol shit bc ive gonna fucking literally money wanna ass ppl life time day fuck house ill 
4	0.39692	people love life friends care person deserve friend health make things real live mental world support find kind struggling lot 
5	0.41455	therapy session week talk bit talking felt asked therapist things thought end time good talked minutes told back stuff text 
6	0.25755	people uk home house covid lockdown question vaccine stay holiday christmas family back week answer live test news allowed face 
7	0.16327	cake calories eat coffee good chocolate tea cheese lunch bread cup meal make made eggs eating drink home dinner pizza 
8	0.30818	mum parents things adult feelings child childhood wrong feel made felt dad relationship situation years thing anxiety part normal talk 
9	0.14556	school baby answer question foster year babies family home care children kids parents contact child birth fostering classes schools uni 
10	0.37453	eat food eating day binge body calories good ate today meals hungry foods healthy feel breakfast meal hunger full water 
11	0.2937	phone read art call book friends hours top fun music put watch check sign show song video night zoom family 
12	0.41169	question answer hope therapist anon tumblr find kind love message person happy sending helpful good give advice send hey mom 
13	0.6831	time back long hard work start years lot feel working started year months ago past stay end process life place 
14	0.21303	trauma life pain world god treatment body attachment brain behaviors words symptoms part speak coping healing emotional therapist monster survive 
15	0.24523	recovery ed fucking fuck people post shit pro recover posts blog mental health sick ana tag follow tags proud community 
16	0.19999	eating disorder recovery food disorders thoughts disordered binge brain weight control ed mind part behaviours body choice choose start rules 
17	0.33813	day today run morning time home baby running sleep bed night tomorrow pm back evening walk hours good bit hour 
18	0.20344	body wear skinny hair size legs skin wearing hands fat comfortable cute eyes small thing inside clothes fit weird put 

<4100> LL/token: -7.91353
<4110> LL/token: -7.9226
<4120> LL/token: -7.91561
<4130> LL/token: -7.91807
<4140> LL/token: -7.91484

0	0.25003	day inpatient good hospital friends bad today pretty staff treatment unit nice lot bc time spent great morning made anxiety 
1	0.80887	feel make time things feeling bad thing hard feels makes life days good brain work thought change find great worse 
2	0.13538	weight lose number gain body healthy weighing weigh lost lbs losing month weighed gained year gaining scales scale eating week 
3	0.34016	im dont ur lol shit bc ive fucking gonna time money ass literally wanna ppl day life fuck wont make 
4	0.39692	people love life friends person deserve care things friend good health support mental make find struggling real relationship lot worth 
5	0.41455	therapy session week bit talk talking felt things asked thought end therapist time back talked feel minutes thinking stuff good 
6	0.25755	uk people home house covid question lockdown vaccine back answer holiday live stay allowed test news christmas week family days 
7	0.16327	cake calories eat coffee cheese bread good tea chocolate eating cup meal ate eggs lunch dinner sweet eaten drink potato 
8	0.30818	mum parents things feelings child childhood adult wrong made feel relationship talk dad perfect thing normal years upset felt bit 
9	0.14556	school baby answer foster year family question babies care parents home children kids child job contact birth years fostering classes 
10	0.37453	eat food eating day body binge good today calories meals ate foods hungry breakfast feel healthy meal lunch full water 
11	0.2937	phone call art read book show video online watch free music song family sitting sit play minutes excited put reading 
12	0.41169	question answer hope therapist anon find love kind tumblr message happy sending give helpful mom post wanted send amazing helps 
13	0.6831	time back long hard lot years work start working things feel started made months stop part make making past ago 
14	0.21303	trauma pain world life god attachment treatment body brain experience therapist coping part symptoms survive monster behaviors told live hope 
15	0.24523	recovery ed fuck shit post people fucking pro recover posts sick mental blog follow ana tag health tags tumblr bullshit 
16	0.19999	eating disorder recovery disorders food binge thoughts disordered brain control weight mind choose body choice behaviours ed part start eat 
17	0.33813	day today run baby home time morning running sleep night tomorrow bed hours back evening pm good yesterday walk house 
18	0.20344	body skinny wear size skin hair legs fit cute wearing small fat eyes hands thing clothes put teeth cold comfortable 

<4150> LL/token: -7.92196
<4160> LL/token: -7.92402
<4170> LL/token: -7.91626
<4180> LL/token: -7.91703
<4190> LL/token: -7.9269

0	0.25003	day inpatient bad hospital today good friends staff pretty unit nice anxiety lot great treatment made bc night anxious room 
1	0.80887	feel make time things feeling hard thing good bad feels makes life days brain work hate change worse thinking thought 
2	0.13538	weight lose number body gain healthy weighing weigh lost week losing lbs month gained weighed gaining scale eating year loss 
3	0.34016	im dont ur lol bc shit ive fucking gonna money wanna literally ass ppl life fuck day wont make ill 
4	0.39692	people love life friends person care deserve things friend health mental make world find lot live human support family real 
5	0.41455	therapy session week talk bit talking felt asked time things thought end therapist talked back good minutes conversation thinking feel 
6	0.25755	people uk answer home question house covid lockdown back vaccine holiday news test days allowed social stay live christmas face 
7	0.16327	cake calories eat tea coffee cheese good bread chocolate cup make lunch eggs meal buy sweet drink big thing piece 
8	0.30818	mum things parents feelings adult child childhood wrong made feel dad relationship normal perfect make upset difficult therapy bit years 
9	0.14556	school baby question answer foster year family parents babies home care children kids child years week birth contact fostering job 
10	0.37453	eat food eating day body binge calories meals ate today good feel hungry foods breakfast healthy meal lunch dinner days 
11	0.2937	phone call art read book video hours show play sit online song check watching zoom night music water today fun 
12	0.41169	question answer hope therapist anon find tumblr kind good message love feel happy sending helpful give blog person wanted helps 
13	0.6831	time back long years start lot hard work things started past working life months made end ago making point process 
14	0.21303	trauma pain treatment brain life body world attachment god survive years monster healing fear therapist told death behaviors voice words 
15	0.24523	recovery ed shit post fucking fuck people pro posts sick recover health blog ana tag stop tags mental tumblr literally 
16	0.19999	eating disorder recovery food disorders binge disordered control thoughts weight brain ed choice mind choose behaviours eat body part rules 
17	0.33813	day today run morning home time baby running bed sleep tomorrow back night good evening hours pm yesterday bit walk 
18	0.20344	body skinny wear hair legs skin size cold fat put hands wearing cute eyes fit thing comfortable inside clothes small 

[beta: 0.05558] 
<4200> LL/token: -7.90812
<4210> LL/token: -7.90342
<4220> LL/token: -7.90835
<4230> LL/token: -7.90329
<4240> LL/token: -7.90956

0	0.21826	day inpatient today hospital friends bad good staff pretty lot unit nice treatment time made great bc room morning anxious 
1	0.71378	feel make things time feeling hard bad makes life thing good feels days brain change work give idea thought find 
2	0.11749	weight lose number body gain healthy weighing weigh lost losing eating lbs week month year gained weighed gaining scale scales 
3	0.30662	im dont ur lol bc shit ive fucking gonna ass wanna literally money ppl time life day fuck wont bitch 
4	0.34551	people love friends care life person deserve health things mental make friend real kind good find support world worth struggling 
5	0.36372	therapy session week talk bit talking felt things therapist end asked thought time back good talked minutes thinking text conversation 
6	0.19947	people uk home answer question covid house vaccine lockdown news family live stay allowed back christmas social holiday week test 
7	0.14647	cake calories eat coffee good cheese tea bread chocolate lunch cup meal dinner eggs made eating make ate thing sweet 
8	0.25703	mum parents things child feelings childhood adult felt wrong made feel dad relationship years perfect talk normal situation anxiety told 
9	0.12329	school baby question year answer foster babies family parents care home children kids contact child birth job group age fostering 
10	0.33663	eat food eating day body binge calories good today meals ate foods hungry feel breakfast days meal full healthy hunger 
11	0.249	phone art call read book room music water night video zoom watch set song check play top online friends love 
12	0.37423	question answer hope therapist anon tumblr find kind good message happy sending love helpful hey send person mom feel give 
13	0.5995	time back long years hard work lot start started working life things months feel past point ago year progress make 
14	0.17456	trauma pain life treatment world brain attachment body survive behaviors years monster emotional told healing words coping therapist people symptoms 
15	0.21223	recovery ed shit post fuck fucking pro people posts recover blog follow ana tag stop sick tags health tumblr community 
16	0.17337	eating disorder recovery disorders food thoughts weight control disordered brain ed binge eat choice rules body mind choose mental behaviours 
17	0.30313	day today run time home baby running morning sleep bed tomorrow night back evening pm hours car yesterday house walk 
18	0.17212	body skinny wear skin hair size legs eyes small fat comfortable cute wearing hands love clothes long weird beautiful stop 

<4250> LL/token: -7.90749
<4260> LL/token: -7.90369
<4270> LL/token: -7.90488
<4280> LL/token: -7.90912
<4290> LL/token: -7.90384

0	0.21826	day inpatient bad hospital today friends good staff pretty unit lot made room great nice bc treatment anxiety time anxious 
1	0.71378	feel make time feeling things life hard thing bad makes good feels days brain change find deal work thought energy 
2	0.11749	weight lose number gain body weighing healthy weigh eating lost week losing lbs gained year weighed gaining month scales loss 
3	0.30662	im dont ur lol bc shit ive gonna fucking time money ass literally wanna ppl make life wont good day 
4	0.34551	people love friends life care person things deserve health mental make friend support live relationship good real find human family 
5	0.36372	therapy session week bit talk talking felt things asked therapist end thought time back talked good minutes feel stuff text 
6	0.19947	people uk question answer home covid house lockdown vaccine allowed back live news face weeks week stay family test holiday 
7	0.14647	cake calories eat coffee cheese bread tea chocolate lunch good cup eating meal dinner eggs make made eaten ate butter 
8	0.25703	mum parents things child feelings childhood adult wrong made felt talk dad therapy relationship normal told situation perfect thing years 
9	0.12329	school baby answer year question foster babies care family parents home kids children contact birth years fostering child job group 
10	0.33663	eat food eating day binge body today calories meals good ate hungry foods healthy feel full meal breakfast lunch hunger 
11	0.249	phone art read call book room night music zoom show video making song love sitting check hours fun friend online 
12	0.37423	question answer hope therapist anon good tumblr find feel kind love message person helpful happy sending give amazing mom wondering 
13	0.5995	time back long hard years start lot feel working work things started months point made ago life end past year 
14	0.17456	trauma life treatment world pain attachment brain god coping healing words heart survive body part fear monster behaviors death symptoms 
15	0.21223	recovery ed people fucking post fuck shit pro recover posts blog sick hate follow ana tumblr tag triggering tags stop 
16	0.17337	eating disorder recovery food disorders binge brain control disordered thoughts ed choice body choose weight start behaviours healthy purging mental 
17	0.30313	day today run home time morning baby running bed sleep back night hours tomorrow evening pm house good walk week 
18	0.17212	body skinny wear size skin legs hair fat wearing cold hands cute fit put eyes comfortable clothes weird love head 

<4300> LL/token: -7.90649
<4310> LL/token: -7.90264
<4320> LL/token: -7.91124
<4330> LL/token: -7.90815
<4340> LL/token: -7.90917

0	0.21826	day inpatient hospital today bad good friends staff pretty lot great unit treatment nice morning anxiety made bc room anxious 
1	0.71378	feel make time feeling bad hard things thing makes life good days feels brain change work making find worse mind 
2	0.11749	weight lose number body gain healthy weighing weigh lost eating week losing lbs gained weighed scale gaining thoughts month scales 
3	0.30662	im dont ur lol bc shit ive fucking gonna ass wanna money life ppl literally fuck time make wont gotta 
4	0.34551	people love life friends care deserve person things friend mental health good make find family support world worth real lot 
5	0.36372	therapy session week talk bit talking felt things asked time therapist end back thought talked minutes good feel stuff told 
6	0.19947	uk people answer question home covid lockdown vaccine news house social live allowed family holiday face test days week pandemic 
7	0.14647	cake calories eat tea good coffee cheese bread chocolate lunch cup meal eggs dinner eaten breakfast thing make drink today 
8	0.25703	mum things parents feelings child childhood adult made wrong feel dad felt relationship normal years situation perfect big thing therapy 
9	0.12329	school baby question answer parents foster year care babies home family children kids child birth group fostering job contact years 
10	0.33663	eat food eating day body binge good calories today ate meals feel hungry foods healthy days breakfast water stomach full 
11	0.249	phone read art call book video zoom show side room love song watching watch house free online write set music 
12	0.37423	question answer hope therapist anon feel tumblr find kind happy person message love helpful sending helps good give advice hey 
13	0.5995	time back long years start work lot hard things made started ago life working months year process part feel end 
14	0.17456	trauma pain world brain attachment life treatment god words body recovery part therapist past survive monster fear symptoms healing coping 
15	0.21223	recovery ed shit post people fucking fuck pro posts recover blog sick ana tag follow tags triggering hell proud tumblr 
16	0.17337	eating disorder recovery food disorders binge brain thoughts disordered control ed weight health behaviours choose body choice part mental purging 
17	0.30313	day today run home morning time running baby night sleep back bed tomorrow evening pm house hours walk good car 
18	0.17212	body skinny wear hair size skin legs put cute fat hands wearing people clothes cold comfortable fit weird beautiful strong 

<4350> LL/token: -7.90847
<4360> LL/token: -7.91129
<4370> LL/token: -7.90854
<4380> LL/token: -7.91051
<4390> LL/token: -7.91187

0	0.21826	day inpatient hospital today good bad friends staff lot treatment pretty unit made nice great anxiety anxious room bc night 
1	0.71378	feel make time feeling bad thing hard things makes life feels good days change find work brain day lot energy 
2	0.11749	weight lose body number gain healthy weighing weigh eating lost lbs losing year gained weighed week scale gaining month scales 
3	0.30662	im dont ur lol bc shit ive fucking gonna money literally wanna ass ppl time life bitch fuck make wont 
4	0.34551	people love life friends care things deserve person make friend real mental world find support family relationship health good human 
5	0.36372	therapy session week talk bit talking asked felt time things end therapist thought back talked minutes good conversation text thinking 
6	0.19947	people uk answer question covid home vaccine lockdown social house allowed back week stay live test face news weeks days 
7	0.14647	cake calories eat coffee cheese tea bread lunch chocolate good cup meal eggs drink make breakfast sweet thing pizza potato 
8	0.25703	mum parents feelings things child adult childhood made wrong dad felt feel relationship normal situation told perfect talk years part 
9	0.12329	school baby year foster question babies family answer care parents children kids home child job birth contact years fostering week 
10	0.33663	eat food eating day body binge good today ate calories meals foods hungry feel healthy full breakfast meal dinner stomach 
11	0.249	read phone art call book music video sign top online zoom check song love watch things show family play put 
12	0.37423	question answer hope therapist anon good tumblr kind message happy feel person helpful find sending love mom give send advice 
13	0.5995	time back long years start lot hard things work feel past ago working good started months life process end give 
14	0.17456	trauma life pain brain god attachment treatment body world words sense behaviors coping survive therapist live part told death monster 
15	0.21223	recovery ed people shit post fucking pro fuck posts health recover blog ana follow tag hey stop sick tags tumblr 
16	0.17337	eating disorder food recovery disorders binge thoughts control brain disordered weight health eat ed choice behaviours mind body start normal 
17	0.30313	day today home run morning baby running time sleep bed night tomorrow back hours house evening pm walk days car 
18	0.17212	body skinny wear hair skin size legs comfortable fit wearing put fat cute small cold thing clothes hands strong eyes 

[beta: 0.05775] 
<4400> LL/token: -7.90024
<4410> LL/token: -7.90066
<4420> LL/token: -7.90078
<4430> LL/token: -7.90077
<4440> LL/token: -7.90254

0	0.18969	day inpatient good bad today hospital friends staff pretty lot unit great bc time treatment made anxiety anxious room morning 
1	0.62873	feel make feeling time things hard bad thing makes life good feels work change brain day days find stop making 
2	0.10264	weight lose number gain body healthy weighing weigh eating lbs lost week losing year weighed gaining gained month scale scales 
3	0.2785	im dont ur lol shit bc ive fucking gonna literally wanna ass money ppl make time life fuck wont sleep 
4	0.3035	people love friends life care person things deserve friend health mental real world support lot find family kind make relationship 
5	0.32009	therapy session week talk bit talking felt asked things therapist time end back thought talked good minutes told feel stuff 
6	0.15207	people uk answer question covid home vaccine lockdown news face house live week back test social numbers allowed family pandemic 
7	0.13093	cake calories eat good cheese coffee bread tea chocolate cup lunch meal eating eggs make made dinner drink eaten today 
8	0.21592	mum things parents child feelings adult childhood wrong dad made therapy years perfect felt relationship anxiety normal make children part 
9	0.10676	school baby question answer foster parents babies year family care kids child home contact birth week children years job fostering 
10	0.30291	eat food eating day body binge calories today meals ate feel good foods hungry breakfast meal days healthy lunch dinner 
11	0.21305	phone read art call book zoom online check song music video watching top sit room set play show sign fun 
12	0.33854	question answer hope therapist anon good feel tumblr find kind love happy message helpful lot wanted sending give hey mom 
13	0.52746	time back long years lot start hard life work working feel things months past started process ago end progress anymore 
14	0.14399	trauma pain world treatment life attachment brain body healing god behaviors words live survive monster heart coping symptoms speak sense 
15	0.18325	recovery ed people fuck shit post fucking pro posts blog ana recover tag follow tumblr tags triggering bullshit stop community 
16	0.15543	eating disorder recovery food disorders binge thoughts disordered weight control ed brain body eat choice behaviours start choose recover health 
17	0.27623	day today home run time baby morning back running night tomorrow bed house sleep evening hours days good pm walk 
18	0.14837	body wear skinny skin hair legs size small wearing put fat face love long comfortable cute eyes thing beautiful clothes 

<4450> LL/token: -7.90345
<4460> LL/token: -7.90204
<4470> LL/token: -7.89299
<4480> LL/token: -7.89599
<4490> LL/token: -7.89762

0	0.18969	day inpatient friends hospital bad good today staff pretty unit treatment nice lot room made anxiety anxious great bc morning 
1	0.62873	feel time make feeling bad hard things good thing makes feels life days work brain find change back day thinking 
2	0.10264	weight lose number gain body weighing healthy weigh lost lbs year losing week gained weighed gaining scale scales eating thoughts 
3	0.2785	im dont ur shit lol bc ive fucking gonna literally ass money wanna ppl make life fuck time wont day 
4	0.3035	people love life friends care deserve person friend things health mental make support worth live real find kind good family 
5	0.32009	therapy session week talk bit talking felt things asked time end therapist back thought talked good minutes told feel conversation 
6	0.15207	people uk answer question covid home vaccine lockdown allowed social face test house days week news weeks family live numbers 
7	0.13093	cake calories eat good cheese coffee chocolate make tea bread meal cup made eggs eating lunch big sweet dinner breakfast 
8	0.21592	mum parents feelings things child feel childhood adult wrong made therapy dad relationship thought thing perfect children make angry years 
9	0.10676	school baby question answer year foster babies care family parents child kids children birth contact home life fostering money taking 
10	0.30291	eat food eating day binge body today calories ate meals feel good hungry days foods healthy lunch breakfast hunger water 
11	0.21305	phone art call read book group show online song night watch music video fun play check room reading sign nice 
12	0.33854	question answer hope therapist anon good love find tumblr kind feel happy person sending amazing message hey give helps lot 
13	0.52746	time back long things lot start hard years work life months working started past point progress times part ago feel 
14	0.14399	trauma pain life world treatment brain attachment god body part sense survive fear heart words years monster therapist behaviors make 
15	0.18325	recovery ed people fucking post fuck shit pro posts recover blog follow ana tumblr tag triggering community tags sick stop 
16	0.15543	eating disorder recovery food disorders binge weight ed brain disordered thoughts control health part choice behaviours choose body mental eat 
17	0.27623	day today run home baby morning time running back bed sleep tomorrow night pm hours walk house evening car good 
18	0.14837	body skinny wear size skin legs fat hair people wearing cute fit small face beautiful clothes eyes hands cold long 

<4500> LL/token: -7.90011
<4510> LL/token: -7.89308
<4520> LL/token: -7.89781
<4530> LL/token: -7.90219
<4540> LL/token: -7.90729

0	0.18969	day inpatient hospital today bad friends good staff pretty unit time treatment lot made nice room great bc anxiety anxious 
1	0.62873	feel make time feeling hard thing bad things good makes life feels days brain work day energy hate worse back 
2	0.10264	weight lose number gain body weighing healthy weigh lost eating losing lbs month gained week weighed year scale gaining scales 
3	0.2785	im dont ur lol bc shit ive fucking gonna literally money ass wanna ppl life fuck make time bitch wont 
4	0.3035	people love care friends life person deserve things friend health lot good find mental support struggling real worth listen relationship 
5	0.32009	therapy session week talk bit talking felt time asked things end therapist thought feel talked back minutes good conversation told 
6	0.15207	people uk question answer covid lockdown vaccine house home news back face test social live numbers allowed days bit pandemic 
7	0.13093	cake calories eat coffee good cheese chocolate bread tea meal cup make eating lunch eggs dinner ate eaten pizza potato 
8	0.21592	mum parents things child childhood feelings adult wrong dad normal relationship made perfect felt part years thought feel situation side 
9	0.10676	school baby question year answer foster babies parents care family kids children years child contact birth job fostering classes week 
10	0.30291	eat food eating day binge body calories ate meals today good hungry feel foods healthy breakfast lunch full hunger meal 
11	0.21305	phone art call read book watch video send zoom online friends bed dog watching hours check music play song family 
12	0.33854	question answer hope therapist anon good feel love kind tumblr happy message find helpful give sending lot mom wanted person 
13	0.52746	time back long start things life years hard work lot working months feel past made started process progress ago point 
14	0.14399	trauma pain life treatment world god attachment body brain survive fear people monster words live behaviors voice part healing living 
15	0.18325	recovery ed post shit fuck fucking pro people posts blog recover sick follow mental ana tag tags tumblr bullshit triggering 
