84	0.04721	money million year fund pay paid funds received financial contributions federal cash bills raising total raised dollars forms expenses trust 
85	0.01873	food species animals fish animal turkey birds endangered milk wildlife wild farm agriculture eggs cows pesticide meat farmers state supply 
86	0.01155	tax income taxes irs returns payments government revenue pay federal paid taxpayers credit service corporations businesses year document monday file 
87	0.13024	day monday week days time friday tuesday night hours sunday morning saturday began late weeks home long wednesday back house 
88	0.00932	iran iranian turkey war islamic turkish algeria tehran iraq khomeini perez agency cyprus geneva radio de fire cease arab reported 
89	0.0549	members committee group council member board chairman national panel commission thursday organization draft including action decision meeting review groups approved 
90	0.04897	department program service agency government services federal employees management commission authority officials information state director secretary facilities general include work 
91	0.02484	book magazine books prize award national wrote writing published editor year write writer author winner james country medal awards note 
92	0.06103	mrs family wife son home husband year life years daughter mother children father woman house left back car brother lives 
93	0.01438	estate land owned roberts property assets home sale million ranch real ownership pension acre smith acres businesses profit buyers purchase 
94	0.01476	art wine museum collection sotheby works short jewelry white dress stolen artifacts theft home pieces york paintings wear gold auction 
95	0.01812	death prison murder convicted crime state victims sentence year penalty court life execution crimes victim rape supreme perry parole punishment 
96	0.02362	bank billion debt banks loan loans savings financial bonds assets insurance institutions treasury banking money securities board million investment estate 
97	0.0154	defense nuclear treaty missiles pentagon reagan weapons military missile strategic arms soviet armed range wars nunn star forces control bomber 
98	0.01583	bus officials driver truck honduran honduras highway vehicles convoy vehicle bridge wednesday embassy stolen trailer drivers thursday buses miles parking 
99	0.04073	house rep committee sen senate chairman congress members congressional subcommittee lawmakers republican leader wright democrats dole panel budget john democratic 
100	0.02045	travel women americans america men arthritis american russell survey travelers box boxes families questions hood denver alaska competition included business 
101	0.02144	church catholic pope roman john vatican mexico paul religious bishops rev christ years god christian mass world priest mother jesus 
102	0.01388	stores store christmas chain trump sales shopping tree holiday department goods retail video retailer clothing customers bought merchandise thursday open 
103	0.03844	people housing homeless cities population poor rural report percent local home city income country million family families care nation urban 
104	0.04867	fire accident people killed officials authorities reported died injured injuries bodies spokesman hospital victims caused occurred firefighters monday sunday burned 
105	0.01134	quake earthquake damage miles people richter scale storm hit state magnitude felt ground mph city spokesman winds recorded emergency weather 
106	0.00762	cuba immigration cuban inmates aliens illegal cubans prison ins prisoners asylum morgan castro detainees havana program refugees federal amnesty apply 
107	0.08001	united states american foreign nations world government international countries state baker country security washington administration department general economic officials secretary 
108	0.04172	st city ohio john york detroit lake louis william robert marshall calif jr james pa day paul joseph david richard 
109	0.05039	news newspaper times newspapers reported daily press today reports paper told quoted york post published report office editor agency officials 
110	0.02486	million billion sales year orders total worth top contracts fiscal based included pounds corp california record estimates order america estimate 

<3850> LL/token: -8.3627
<3860> LL/token: -8.36022
<3870> LL/token: -8.36268
<3880> LL/token: -8.36106
<3890> LL/token: -8.36127

0	0.03511	university general chief president years executive washington director joined secretary office state carter named editor ap job time york top 
1	0.01508	jobs workers job work labor employers safety administration offers working training government companies industries worker farmer accidents force business graduates 
2	0.02825	air plane flight airlines airline airport pilots aircraft pilot planes eastern passengers flights northwest aviation faa continental crash federal jet 
3	0.01126	aid nicaragua government contra rebels contras sandinista chamorro ortega nicaraguan military war food managua rebel agreement fire leftist cease el 
4	0.02852	school students student university education college schools teachers board high teacher public president class parents year classes professor campus classroom 
5	0.08628	statement people called letter political week asked issue message hope speech step community recent change public group criticized continue support 
6	0.06536	police man shot found shooting arrested death car city authorities murder night told year officer county men identified killed wednesday 
7	0.11815	plan economic policy today system national program government economy problems make year people officials large told support made years major 
8	0.02378	drug cocaine drugs fbi federal agents authorities enforcement arrested united agent customs states charges mexican medellin thursday colombia mexico illegal 
9	0.02336	france spain britain west italy sweden germany spanish year italian british foreigners show international owen union european ec switzerland europe 
10	0.01232	prime minister thatcher mrs party humphrey labor cabinet conservative britain margaret conservatives leader takeshita thursday today support commons british political 
11	0.02616	company president corp vice chrysler executive chairman industry ford plant general chief officer division operations announced year motors employees auto 
12	0.02005	computer report system equipment systems data number technology information computers apple problem electronic digital program years software devices virus numbers 
13	0.00869	india indian kashmir pakistan moslem militants state people percent hindu million government jammu population killed hindus moslems ethnic minority srinagar 
14	0.01835	navy ship coast boat sea island guard ships naval aboard crew vessel gulf tanker vessels uss sailors water attack shipping 
15	0.04514	law state federal states violations officials act agency regulations california laws rules department control requirements enforcement county private protection director 
16	0.03837	san los angeles california francisco santa thursday calif texas beach diego service north miami fe southern vegas las friday la 
17	0.01933	iraq kuwait iraqi saudi gulf arabia saddam war persian crisis invasion hussein baghdad troops oil arab today military president bush 
18	0.01962	fair temperatures snow inches northern southern degrees rain high central texas heat weather nation record coast thunderstorms west showers valley 
19	0.04361	bush president reagan white house administration washington vice america george national presidential american thursday americans secretary speech day marlin peace 
20	0.00696	drexel milken futures securities stock trading firm sec investment wall market brady street exchange customers business brokerage fraud customer bond 
21	0.03122	rates interest market prices bond point treasury federal investors rate higher dollar fed reserve week securities markets analysts inflation economy 
22	0.01966	military rebels government president guerrillas aquino philippines haiti killed people manila power country marcos coup army rebel fighting tuesday radio 
23	0.02564	workers union strike contract labor employees unions pay work wage miners members company eastern jobs week contracts local thursday worker 
24	0.0267	rights human prisoners years prison people political group government released allowed home arrest law activists thousands jail arrested abuses exile 
25	0.04673	police people killed violence government city demonstrators protest began capital today protesters security injured reported soldiers day officers fired forces 
26	0.00419	keating senators lincoln regulators loan senate office impeachment federal governor thrift dixon senator savings behalf gray april continental hearings craft 
27	0.02158	percent economy economic recession orders business october growth quarter months goods commerce production month government november rose department manufacturing economists 
28	0.01504	state thompson south reed carolina gov north alabama hunt states orr arkansas ad dakota list reservoir georgia legislature circles flag 
29	0.01648	plant waste environmental nuclear water company energy site epa chemical creek weapons department plants years million recycling ash health dump 
30	0.1124	people years year time good long day work life make man ago world times things back war thought end idea 
31	0.01383	game games sports team kasparov baseball played race karpov chess athletes championship league olympic stadium football watkins title club miami 
32	0.02963	bill senate legislation vote measure abortion house congress amendment rights president sen approved year voted veto thursday debate anti committee 
33	0.01524	king smith williams years today died ray fbi days ruby ago hudson kennedy time mccarthy martin actor killed age actress 
34	0.02331	dukakis jackson campaign bush convention democratic presidential bentsen republican michael george vice massachusetts delegates primary governor democrats quayle candidate nomination 
35	0.04968	water homes miles area town river residents county people state officials national feet north trees park southern houses village small 
36	0.0206	million sales year percent quarter billion share earnings company earlier rose profit loss reported cents months income period revenue results 
37	0.01874	french british bomb paris northern killed ireland army ira attack terrorist france bombing security terrorists irish red responsibility terrorism explosives 
38	0.01069	cents cent lower futures higher corn tons bushel grain farmers prices wheat drought crop soybean soybeans agriculture pound market july 
39	0.22208	year tuesday wednesday years month time monday months april announced day made early ago july march week end began past 
40	0.03399	world ii war royal emperor king palace london town american visit red hand company century dinner british crowd black britain 
41	0.05505	talks agreement meeting summit negotiations minister agreed leaders end proposal issues conference officials signed peace shultz issue president progress sides 
42	0.01794	west germany east german berlin nato europe soviet kohl union germans united western world war unification poland eastern european states 
43	0.0149	south africa african mandela black apartheid de government anc klerk white president angola national namibia blacks independence congress million whites 
44	0.14274	people time make back good long put lot issue question things fact part interview made change problem american give open 
45	0.03514	company stock offer billion share corp million deal percent based takeover york bid sale cash sell buyout group agreement merger 
46	0.00848	space shuttle nasa launch earth mission venus spacecraft telescope mars rocket discovery planet astronauts hubble miles orbit thursday booster satellite 
47	0.0277	film movie show television tv disney series story broadcast mca entertainment director films shows michael murphy warner real life movies 
48	0.03101	stock market index exchange stocks points shares trading million average rose dow issues volume jones prices listed wall big unchanged 
49	0.01327	korea south north nbc korean abc cbs news network roh ratings today week seoul olympics kim tv cable time sports 
50	0.01191	smoking train cars cigarettes transportation tobacco driving reynolds railroad trains national cigarette smoke city smokers license passenger drunken speed traffic 
51	0.02292	york city mayor jersey cuomo bradley island boston koch garbage residents states puerto massachusetts rico manhattan form irish trash columbia 
52	0.03647	election campaign vote democratic state republican political votes candidates voters percent elected candidate presidential voting primary term gov governor elections 
53	0.0214	black women white barry club city mayor men members hispanic blacks male racial room robinson woman center rights female member 
54	0.01153	jewish solidarity nazi jews anti poland polish bones war cemetery world death union holocaust hitler ii head died bodies victims 
55	0.03492	court judge ruling case appeals order decision supreme attorney federal lawyers ruled state appeal filed civil lawyer lawsuit cases legal 
56	0.03186	children ms child parents year state women mother medical care birth baby girl day taylor month woman school families boys 
57	0.05985	official condition agency anonymity officials news embassy government foreign sources ministry source state thursday spokesman speaking spoke week left reported 
58	0.01341	dollar yen late gold bid london ounce fell trading dealers tokyo francs york price bank troy compared tuesday thursday friday 
59	0.02583	budget billion deficit bush spending congress cut year security cuts fiscal federal tax administration reduction taxes social plan government programs 
60	0.01937	claims million company court filed bankruptcy settlement suit lawsuit creditors trust federal plan filing protection agreement legal pay judge lost 
61	0.01352	israel israeli palestinian arab plo palestinians shamir peace occupied gaza east jewish bank minister west middle territories arafat egypt peres 
62	0.03291	study research test researchers university scientists found tests results work project institute treatment studies testing center cancer american conducted director 
63	0.00856	pollution environmental air fuel cars emissions industry power warming global ozone carbon smog canadian rain dioxide controls energy electricity standards 
64	0.00514	aoun lebanon beirut hezbollah syrian christian militia fighting syria amal lebanese fire south moslem source al wounded shiite police militiamen 
65	0.05558	trial court judge charges case attorney jury guilty prison charged convicted defense district accused prosecutors testified state testimony hearing years 
66	0.00868	panama noriega panamanian government cnn tapes manuel invasion troops defense american administration president canal grenada washington antonio forces military conversations 
67	0.00529	north iran reagan walsh contra documents arms poindexter trial testimony national security contras costa lawyers congressional evidence defense case classified 
68	0.0093	percent poll bush survey nixon points voters margin error rating found system conducted support news polls vote percentage cbs blacks 
69	0.02621	trade japan japanese united world states countries farm exports european imports american foreign billion community international agricultural farmers export market 
70	0.00853	hostages anderson hijackers americans gunmen held release hostage lebanon thursday kidnapped freed american plane red cross hijacking pro broadcasts officials 
71	0.10857	told meeting asked made monday reporters conference day wednesday news president friday earlier press trip met time session interview make 
72	0.08087	percent year rate report increase average month years billion increased million reported half expected higher prices department total inflation increases 
73	0.03242	hospital health medical heart doctors patients care surgery dr treatment cancer hospitals disease medicine center died doctor suffered illness death 
74	0.04255	attorney office investigation general justice department case allegations officials secret criminal government told report security washington information people assistant top 
75	0.03781	building city project office center site space construction park hotel built buildings young years high square projects find tower build 
76	0.0624	party government political communist opposition country elections leader national power parties democratic people minister democracy president front parliament movement groups 
77	0.02472	music year miss band theater musical play show record actor rock symphony love actress stage hit singer concert rose opera 
78	0.01776	oil prices cents crude gasoline opec barrel gallon energy gas price market petroleum heating contracts countries cent production delivery mercantile 
79	0.02933	soviet gorbachev union moscow soviets mikhail tass republics republic lithuania president russian kremlin yeltsin central supreme politburo news leader shevardnadze 
80	0.04329	business industry company companies american products association president price based steel market product electric marketing prices industries vice customers distribution 
81	0.03785	military force army air troops soldiers base defense forces pentagon training command col combat units personnel gen marine commander desert 
82	0.00824	aids disease virus health drug blood infected immune syndrome condoms cdc spread fda center number users people system deficiency needles 
83	0.01031	china chinese kong hong vietnam beijing june vietnamese cambodia official year status taiwan rouge movement asia government pro democracy decision 
84	0.04721	million money year fund pay paid funds received federal contributions raising raised financial trust bills spending cash fees insurance spent 
85	0.01873	food species animals fish animal farm turkey wildlife birds endangered milk agriculture wild farmers eggs meat supply cows pesticide owner 
86	0.01155	tax income taxes irs returns payments year government revenue credit paid taxpayers capital bills pay individuals service interest corporations federal 
87	0.13024	day time week monday night days tuesday hours morning home late people friday began saturday sunday back long good cut 
88	0.00932	iran iranian war islamic turkey algeria turkish tehran khomeini cease iraq radio cyprus agency forces geneva arab southern fire algiers 
89	0.0549	committee members group council member thursday panel board organization commission report chairman national draft review action including meeting join ban 
90	0.04897	department program service agency government services employees commission management federal director information authority facilities officials secretary programs general include cost 
91	0.02484	book books national magazine wrote american prize award awards published writer writing class editor york house winner year academy author 
92	0.06103	mrs family wife home son year husband mother daughter years children life house father woman left car back died brother 
93	0.01438	estate land owned roberts property network million assets home price sale ranch ownership prices pension amount real acres acre buy 
94	0.01476	art wine museum collection sotheby short works jewelry theft sold pieces dress white paintings artifacts auction public artist stolen home 
95	0.01812	death prison convicted murder life crime victims sentence state court penalty law crimes rape execution supreme victim sentenced perry year 
96	0.02362	bank billion debt banks loan loans savings financial million bonds assets board money investment insurance institutions banking credit association texas 
97	0.0154	defense nuclear pentagon treaty reagan missiles weapons missile arms strategic military soviet range armed wars senate forces nunn cheney star 
98	0.01583	bus driver officials honduran truck convoy honduras bridge vehicle highway vehicles embassy stolen drivers front trailer buses wednesday miles air 
99	0.04073	house committee rep sen senate congress chairman members congressional subcommittee republican lawmakers leader dole democrats wright panel told frank robert 
100	0.02045	travel men americans america women american russell arthritis summer boxes survey box throw included shell totally travelers express business hood 
101	0.02144	church catholic pope john roman vatican religious mexico paul rev bishops christ christian st priest jesus bishop told god years 
102	0.01388	stores store christmas chain trump sales goods shopping tree department clothing retail bought customers retailer holiday market video consumers merchandise 
103	0.03844	people housing homeless percent rural poor population cities city report income home nation care local national million age country family 
104	0.04867	fire accident officials people authorities killed reported spokesman injured died monday injuries sunday firefighters bodies emergency occurred burned victims hospital 
105	0.01134	quake earthquake people damage miles richter scale storm hit city felt north winds magnitude weather mph south hurricane center caused 
106	0.00762	immigration cuba cuban prison inmates aliens cubans illegal asylum ins morgan castro refugees havana program prisoners detainees amnesty naturalization released 
107	0.08001	united states american foreign nations world state government baker international countries country security washington secretary general europe aid department president 
108	0.04172	st ohio john city lake york detroit william louis robert jr marshall joseph paul pa richard baltimore wednesday james henry 
109	0.05039	news newspaper times daily press newspapers reported today paper reports editor quoted magazine media information report journal office published agency 
110	0.02486	million billion sales year total orders top worth fiscal california boeing pounds based estimate estimates order largest corp research included 

<3900> LL/token: -8.36755
<3910> LL/token: -8.36608
<3920> LL/token: -8.36705
<3930> LL/token: -8.36173
<3940> LL/token: -8.36185

0	0.03511	university years president general chief washington state executive office director named ap york assistant joined grand service secretary champion editor 
1	0.01508	jobs workers job work labor employers safety companies administration training offers government working industries business farmer worker force accidents industrial 
2	0.02825	air plane flight airlines airline pilots airport aircraft planes pilot passengers flights eastern aviation northwest faa jet continental transportation boeing 
3	0.01126	aid nicaragua contra government rebels contras sandinista chamorro ortega military nicaraguan food managua cease war fire rebel leftist mrs el 
4	0.02852	school students student university education college schools teachers board high teacher president public parents campus state district classroom classes class 
5	0.08628	people statement called asked political letter public speech issue thursday week response expressed message including hope criticized community urged support 
6	0.06536	police man found shot shooting arrested night authorities officers death city told car year murder men people arrest head monday 
7	0.11815	plan economic policy system today program government support national year long make nation large problems years change including future effort 
8	0.02378	drug cocaine drugs fbi federal agents authorities states enforcement customs arrested united agent mexican charges medellin extradition colombia arrest police 
9	0.02336	france spain west european italy sweden britain spanish show british italian germany owen union foreigners ec europe year switzerland swiss 
10	0.01232	prime minister thatcher mrs party humphrey conservative cabinet labor britain conservatives takeshita british margaret political community leader thursday liberal conference 
11	0.02616	company corp president chrysler vice executive industry ford year general chief chairman plant officer operations division motors employees announced auto 
12	0.02005	computer system report equipment number systems information technology computers program electronic problem apple digital data years devices software virus numbers 
13	0.00869	india indian people kashmir pakistan state militants moslem percent killed hindu jammu population government ethnic minority million extremists hindus majority 
14	0.01835	navy ship coast sea boat guard island aboard ships crew naval vessel miles water gulf tanker uss vessels sailors today 
15	0.04514	law federal state states agency officials violations control act department requirements laws regulations california enforcement private county rules protection director 
16	0.03837	san los angeles california francisco santa texas calif thursday area north day beach diego fe la vegas las service friday 
17	0.01933	iraq kuwait iraqi saudi gulf arabia saddam war persian crisis hussein invasion baghdad bush troops president today arab oil east 
18	0.01962	fair temperatures northern snow inches degrees southern central texas rain heat high nation weather coast west pacific thunderstorms showers valley 
19	0.04361	bush president reagan white house administration american washington vice america secretary presidential national thursday americans day george marlin republican policies 
20	0.00696	drexel milken stock futures firm securities trading sec investment market customers street york wall brady brokerage investors accounts customer business 
21	0.03122	rates interest market prices bond investors federal point rate treasury inflation economy fed dollar securities week markets recent reserve higher 
22	0.01966	military rebels government president guerrillas aquino philippines killed haiti manila people war marcos coup army rebel fighting attacks peru troops 
23	0.02564	union workers strike contract labor employees unions pay eastern company work miners wage members week president worker job negotiations jobs 
24	0.0267	human rights prisoners government years prison people political law release released group allowed arrested amnesty held activists arrest abuses exile 
25	0.04673	police people violence killed government demonstrators city protest protesters security capital injured reported began soldiers fired today protests streets friday 
26	0.00419	keating senators lincoln senate regulators loan impeachment office governor federal dixon april committee senator craft behalf thrift savings hearings gray 
27	0.02158	percent economy orders economic growth business quarter october commerce recession goods analysts month rate production november months economists department sales 
28	0.01504	state thompson south carolina reed gov hunt alabama states orr north dakota arkansas georgia legislature flag oklahoma ad wallace reservoir 
29	0.01648	plant waste environmental nuclear water energy company chemical plants department epa site creek weapons tank years recycling ash health dump 
30	0.1124	people years year time long good make man work life day back ago part world war began things lot times 
31	0.01383	game games sports kasparov race baseball league karpov chess team played athletes football championship stadium world watkins york miami record 
32	0.02963	bill senate legislation measure vote abortion house sen rights president year amendment congress approved anti committee voted veto passed debate 
33	0.01524	king smith williams today years president ray died fbi ago kennedy ruby mccarthy days killed history hudson time martin actress 
34	0.02331	dukakis jackson campaign bush democratic convention presidential bentsen vice michael george republican primary delegates massachusetts governor running candidate robertson quayle 
35	0.04968	water town miles homes river area people residents county feet north national village trees southern houses officials park state forest 
36	0.0206	million sales year percent billion quarter share earnings earlier profit rose company reported cents loss income period months results chairman 
37	0.01874	french bomb british paris northern ireland france killed ira terrorist army bombing security irish attack responsibility terrorists attacks red terrorism 
38	0.01069	cents cent lower futures corn higher tons bushel grain prices farmers wheat soybean drought crop soybeans market pound july production 
39	0.22208	year years time tuesday wednesday month early announced million months ago april june week national monday july past end back 
40	0.03399	world war ii king american royal emperor palace london town red prince kennedy british arrived queen hand ambassador dinner indian 
41	0.05505	talks agreement meeting summit negotiations leaders agreed proposal conference signed end minister president issues peace shultz officials progress meet pact 
42	0.01794	west east germany german berlin europe nato soviet kohl union germans united unification war poland western european government eastern allies 
43	0.0149	south africa african mandela black apartheid government de anc president white klerk angola namibia blacks national independence congress whites fighting 
44	0.14274	people time good make back made interview things fact issue question american change high put thing long lot added public 
45	0.03514	company stock offer billion share corp deal million based percent takeover york sale cash agreement bid plan group shares buyout 
46	0.00848	space shuttle nasa launch earth mission venus spacecraft telescope mars rocket discovery astronauts hubble planet flight satellite orbit booster challenger 
47	0.0277	film television movie show tv disney broadcast series mca entertainment shows films murphy movies story universal real warner theaters director 
48	0.03101	stock market index exchange stocks points shares million trading rose dow average jones volume issues prices wall listed unchanged york 
49	0.01327	south korea north korean nbc abc cbs network news roh ratings time cable seoul olympics kim tv week today sports 
50	0.01191	smoking train cars cigarettes national transportation tobacco driving railroad reynolds trains speed traffic alcohol cigarette smokers smoke city passenger road 
51	0.02292	york city mayor jersey cuomo bradley boston koch island puerto states garbage rico manhattan massachusetts state wednesday columbia michael brooklyn 
52	0.03647	election campaign vote republican candidates state political democratic percent votes voters candidate elected voting governor term elections seat gov presidential 
53	0.0214	black women white barry city club mayor men washington rights racial hispanic members male member blacks community discrimination female time 
54	0.01153	jewish solidarity nazi anti war jews poland polish bones cemetery world death hitler ii holocaust died union head buried victims 
55	0.03492	court judge ruling case supreme appeals decision order lawyers state attorney ruled appeal federal filed rights today civil lawyer city 
56	0.03186	children ms child parents state baby girl women day year birth medical mother month woman boys taylor girls pregnant teen 
57	0.05985	official condition officials anonymity agency foreign government sources embassy news state ministry speaking source reported thursday spokesman spoke quoted minister 
58	0.01341	dollar yen late gold london bid ounce fell trading dealers price francs tokyo thursday troy bank west close tuesday marks 
59	0.02583	budget billion deficit bush congress spending cut cuts year security fiscal social administration reduction federal taxes programs government tax plan 
60	0.01937	million claims company filed court lawsuit bankruptcy settlement federal suit creditors trust plan filing protection pay agreement case group corp 
61	0.01352	israel israeli palestinian arab plo peace palestinians shamir occupied minister gaza east bank west army middle jewish territories arafat peres 
62	0.03291	study research university researchers test tests scientists found institute center work conducted results body testing studies cancer harvard project treatment 
63	0.00856	environmental air pollution fuel industry cars emissions controls power global standards warming ozone carbon economy smog rain dioxide environment acid 
64	0.00514	aoun beirut hezbollah syrian lebanon christian militia fighting amal syria lebanese fire moslem source killed forces south wounded main today 
65	0.05558	trial court charges judge case attorney jury guilty prison charged district convicted years prosecutors accused defense hearing testified law testimony 
66	0.00868	panama noriega panamanian government cnn tapes manuel invasion president troops canal reagan grenada antonio conversations force forces business american including 
67	0.00529	north iran walsh reagan arms documents contra trial poindexter national defense lawyers contras testimony judge costa congress president congressional security 
68	0.0093	percent poll bush survey nixon points error found rating voters support system margin conducted news blacks vote results percentage president 
69	0.02621	trade japan japanese world states united farm exports countries market american billion imports export community foreign products european economic farmers 
70	0.00853	hostages anderson hijackers held americans release lebanon gunmen american hostage thursday radio freed red kidnapped cross officials hijacking plane free 
71	0.10857	told meeting made asked reporters monday day conference news friday president met trip wednesday earlier time officials members press meetings 
72	0.08087	percent year rate report increase average million month billion price reported expected rose prices higher increased years total increases annual 
73	0.03242	hospital health medical doctors heart patients care surgery dr cancer disease treatment hospitals center died doctor medicine condition illness patient 
74	0.04255	attorney general office investigation department justice case government allegations officials information secret criminal report security ms evidence top washington public 
75	0.03781	building city project office park construction center site hotel built space years buildings cost young officials square area find business 
76	0.0624	party government political communist opposition country leader national elections democratic people parties power president democracy minister groups front economic congress 
77	0.02472	music year miss band musical play theater record symphony stage singer actor rock love center opera actress concert hit presley 
78	0.01776	oil prices crude cents opec gasoline gallon barrel energy gas price market petroleum heating contracts countries cent production friday unleaded 
79	0.02933	soviet gorbachev union moscow soviets mikhail tass republics president leader republic lithuania politburo russian news yeltsin kremlin stalin supreme baltic 
80	0.04329	business industry companies company american products president association steel product marketing based electric consumer price market quality industries prices corp 
81	0.03785	military force army soldiers air troops defense forces base pentagon training commander command units combat desert marine col personnel reporters 
82	0.00824	aids disease virus drug blood infected health immune spread cdc system condoms syndrome users fda number deficiency cases tested hudson 
83	0.01031	china chinese vietnam hong kong beijing year vietnamese cambodia june taiwan status democracy movement official government rouge policy relations favored 
84	0.04721	million money year fund paid pay funds financial received spending contributions federal raised raising cash dollars spent bills expenses trust 
85	0.01873	food species animals fish farm agriculture animal turkey wildlife endangered birds milk wild environmental meat eggs pounds cows pesticide farmers 
86	0.01155	tax income taxes irs returns payments revenue service taxpayers paid credit pay corporations businesses business capital government individuals interest bills 
87	0.13024	day monday days week time hours night friday morning tuesday saturday home wednesday sunday people late back began long good 
88	0.00932	iran iranian war iraq islamic turkish algeria turkey tehran khomeini military fire arab perez cease de gulf cyprus geneva agency 
89	0.0549	committee group members council member commission board thursday organization panel chairman national report draft announced review action including monday decision 
90	0.04897	department program service agency employees services management government federal director facilities officials cost authority secretary programs information public commission include 
91	0.02484	book magazine books wrote prize award american published writing editor awards country house class writer winner great medal story james 
92	0.06103	mrs family wife son home year husband mother years daughter children life left father back house car woman asked died 
93	0.01438	land estate owned roberts property network assets home businesses real ranch sale amount pension buy buyers owners price run acres 
94	0.01476	art wine museum collection sotheby works auction jewelry pieces artifacts dress sold artist short stolen paintings theft white wear suits 
95	0.01812	death prison murder convicted crime victims sentence life court state penalty crimes execution victim law sentenced supreme punishment killing perry 
96	0.02362	bank billion banks debt loan loans savings financial million bonds assets insurance credit texas money banking board institutions company association 
97	0.0154	defense nuclear treaty pentagon reagan missiles weapons military arms strategic missile soviet armed forces range star wars nunn bomber services 
98	0.01583	bus officials driver truck honduras honduran highway vehicle bridge convoy embassy front wednesday vehicles drivers buses stolen trailer border trucks 
99	0.04073	house rep committee congress sen senate chairman members congressional subcommittee lawmakers republican leader dole democrats panel wright frank john speaker 
100	0.02045	travel women men american americans russell america arthritis travelers boxes survey throw hood included denver social summer families shell totally 
101	0.02144	church catholic pope john roman mexico vatican religious paul bishops rev christ god priest st christian mass jesus years archbishop 
102	0.01388	stores store christmas trump chain sales shopping goods tree department customers market clothing retail holiday retailer thursday fast buying retailers 
103	0.03844	people housing homeless population poor percent rural cities report home local city family director nation care million income families urban 
104	0.04867	fire accident people officials killed authorities injured spokesman died reported injuries victims firefighters bodies hospital today sunday occurred dead night 
105	0.01134	quake earthquake damage miles scale richter city people storm felt north magnitude ground hit winds mph area reports caused reported 
106	0.00762	cuba immigration cuban inmates aliens cubans illegal ins asylum morgan castro justice prison program refugees havana detainees amnesty naturalization system 
107	0.08001	united states nations foreign american world international baker countries government country washington state security general secretary economic administration europe aid 
108	0.04172	st ohio john detroit city york william robert louis lake paul marshall calif baltimore jr jones wednesday pa thomas richard 
109	0.05039	news newspaper times press newspapers daily reported paper report quoted today reports agency editor magazine told york office journal year 
110	0.02486	million billion year sales total orders worth top largest california record based fiscal boeing included contracts aircraft officials corp order 

<3950> LL/token: -8.36288
<3960> LL/token: -8.36481
<3970> LL/token: -8.36533
<3980> LL/token: -8.36422
<3990> LL/token: -8.36384

0	0.03511	general chief university years president executive washington director york carter ap job time assistant named joined top grand career service 
1	0.01508	jobs workers job work labor safety employers administration offers training industries working business farmer employment industrial government companies accidents force 
2	0.02825	air plane flight airlines airline aircraft pilots airport pilot planes passengers eastern aviation faa flights northwest continental crash jet report 
3	0.01126	aid nicaragua contra government rebels contras sandinista chamorro ortega military nicaraguan million managua food war president cease leftist rebel fire 
4	0.02852	school students student university education college board teachers schools high teacher class campus classes public parents classroom state district teaching 
5	0.08628	statement people called letter political asked public speech community hope support thursday including issue response message issued step made recent 
6	0.06536	police shot man found shooting car arrested night death city authorities murder year county officer people officers told gun friday 
7	0.11815	economic plan policy system year national program today problems change years long support make made large economy government efforts congress 
8	0.02378	drug cocaine drugs fbi police agents authorities enforcement customs federal arrested arrest thursday charges mexico medellin extradition mexican agent colombia 
9	0.02336	france spain italy west britain italian sweden european spanish germany british year owen show foreigners ec switzerland foreign europe international 
10	0.01232	prime minister thatcher mrs party humphrey labor conservative cabinet margaret takeshita conservatives britain resignation government politicians liberal british leader community 
11	0.02616	company president corp chrysler vice executive ford officer chairman general industry chief plant motors auto year operations division employees management 
12	0.02005	computer system equipment report number program data computers information systems electronic problem years technology apple digital devices software supply control 
13	0.00869	india indian kashmir moslem people state pakistan militants percent million hindu killed jammu moslems peace hindus extremists srinagar ethnic minority 
14	0.01835	navy ship coast boat sea island guard ships aboard naval crew water vessel miles attack gulf tanker uss vessels sailors 
15	0.04514	law federal state states officials violations control agency laws regulations act enforcement standards requirements required epa rules protection washington california 
16	0.03837	san los angeles california francisco texas santa area calif beach diego thursday vegas las southern fe la hope service day 
17	0.01933	iraq kuwait iraqi saudi gulf arabia saddam war persian crisis hussein invasion president baghdad arab oil troops today military bush 
18	0.01962	fair southern temperatures northern degrees inches snow rain central weather high heat texas nation coast thunderstorms record valley showers pacific 
19	0.04361	bush president reagan white house administration washington american america vice thursday presidential george secretary national today americans day state marlin 
20	0.00696	drexel milken stock futures securities firm trading sec investment wall customers market street york accounts brady chicago customer brokerage employees 
21	0.03122	rates interest market prices bond point rate treasury federal inflation higher fed investors lower securities reserve markets dollar week economy 
22	0.01966	military government rebels guerrillas president aquino people haiti philippines fighting power marcos manila rebel attacks war civil coup peru armed 
23	0.02564	workers union strike contract labor eastern unions employees company pay miners work percent wage worker members negotiations management contracts local 
24	0.0267	rights human prisoners government people prison released years political group arrest law release abuses amnesty allowed activists thousands citizens exile 
25	0.04673	police people killed government violence demonstrators capital city protest security protesters reported injured today leaders began arrested fired group forces 
26	0.00419	keating senators lincoln senate regulators impeachment loan office governor savings federal gray dixon senator april behalf craft hearings threat arizona 
27	0.02158	percent economy economic orders growth quarter october business recession goods commerce month analysts department rate economists government production manufacturing inflation 
28	0.01504	state thompson south reed carolina gov alabama states hunt north orr arkansas dakota legislature national oklahoma ad reservoir flag mississippi 
